score,review
10,¶³¸®´Â ½ºÆåÅ¸Å¬°ú ³ÑÄ¡´Â Àç¹Ì. ¸»·Î Ç¥ÇöÇÒ ¼ö ¾ø´Â ¿µ»ó¹ÌÀÇ ±ØÄ¡. 
10,¸¶Áö¸· I'am your father! ÃÊ°íÀÇ ¹ÝÀü ½º¸±ÀÇ ÀýÁ¤ ÃÖ°í¶õ ¹Ù·Î ÀÌ·± °ÍÀÌ´Ù. 
8,ÀÌ·± »ó»ó·ÂÀÌ °¡´ÉÇÏ´Ü ¸»ÀÎ°¡? 
10,ÃµÀç ·çÄ«½ºÀÇ SF´ë¸íÀÛ 
9,3ÆíÁß¿¡¼± Á¶±Ý Áö·çÇÏÁö¸¸.. 
10,ÀüÇô ¿¹»óÄ¡¸øÇÑ¹ÝÀü...(¾Ë°íºÃÀ½¤Ð) 
10,¸·»ó º¼¶§´Â Áö·çÇß´Âµ¥ ÈÄ¿¡ ¸Ó¸®¼Ó¿¡¼­ ÀØÇôÁöÁö ¾Ê´ø ¸ÚÁø ¿µÈ­´Ù 
9,i am your father! ¸¦ ¸ð¸£°í ºÃ¾úÀ¸¸é ´õ Àç¹ÌÀÖ¾úÀ»ÅÙµ¥ ¤Ð¤Ð 
8,½Ã¸®Áî¸¦ ÀÕ´Â ¶Ç ÇÏ³ªÀÇ °ÉÀÛ. 
10,ÇÑÃþ ´õ ÁøÈ­µÈ ÀÎ°£ÀÇ Á¤½Å¼¼°è... Á¶Áö ·çÄ«½º 
10,ÃÂ...½Ã½ºÀÇº¹¼ö;;º¸´Â ¹Ù¶÷¿¡...¹ÝÀüÀÌ°í ¹¹°í...¾®~¿§;;±×·¡µµ 10Á¡¤Ð¤Ð 
10,Áö±Ý ºÁµµ ±»±»±» Â¼´Â ¿µÈ­ÁÒ ¤»¤» ¸»ÀÌ ÇÊ¿ä¾ø¾î~!!! 
10,"°³ÀÎÀûÀ¸·Î ÇÑ¼Ö·Î ÁÁ¾ÆÇÏÁÒ!  ¿¡ÇÇ¼Òµå 4,5,6  ±Â 1000 Á¡ "
10,³»ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­!!! 
10,"I'm your father ¤»¤» ¿ÏÀü ¹ÝÀüÀÇ¿µÈ­ÀÌ´Ù. ³ª ±¤¼±°Ë,±¤¼±ÃÑ ´Ù °¡Áú·¡~ "
10,´ÚÄ¡°í 10Á¡! 
9,<°ÉÀÛ> 
10,¾ÆÀÓ À¯¾î ÆÄ´õ... ¼±ÇÑ ¸éÀÌ ³²¾ÆÀÖ´Ù´ø ÆÐµå¹ÌÀÇ À¯¾ðÀÌ ÀÚ²Ù ¶°¿Ã¶ú´Ù 
10,ÃÖ°í¿¡ ¶Ç ÃÖ°í¶õ ¸»À» º¸ÅÂ°í ½Í´Ù 
10,ÃÖ°íÀÇ ¿µÈ­. ´©°¡ ÀÌ ÀÌ»óÀÇ sf¿µÈ­°¡ ÀÖ´Ù°í ÇÒ±î 
10,ÃÖ°í¶õ ¸»ÀÌ ¾Æ±î¿ïÁ¤µµÀÇ ¿µÈ­.. 
10,ÃÖ°íÀÇ ¿µÈ­ ÀÌ·±¸íÀÛÀº ¾ø´Ù. 
10,±» 
10,½Ã¸®ÁîÃÖ°íÀÛ 
10,ÃÖ°í 
10,ÃÖ°í. 
10,À§´ëÇÑ SFÆÇÅ¸Áö ¿µÈ­ÀÇ µÎ¹øÂ°ÀÛÀÌÀÚ ½Ã¸®ÁîÁß ÃÖ°íÀÇ ÀÛÇ° 
9,½Ã¸®Áî¿µÈ­¿¡¼­ ³¯ Èï¹ÌÁøÁøÇÏ°Ô ¸¸µç¿µÈ­ 
10,ÃÖ°íÀÇ ¿µÈ­´Ù 
10,±×´ç½Ã¿¡´Â ÃÖ°íÀÇ ¹ÝÀü¿µÈ­¶ó´Â ¤»¤» 
9,±×½Ã´ë ÃÖ°íÀÇ 
10,¼¼°è¿¡¼­ ÀÎÁ¤¹ÞÀº¿µÈ­!! ´ëÀÛÀÔ´Ï´Ù 
10,i don't know what to say... 
10,Àç¹Õ´Ù.. ´õ ÀÌ»ó ¸»ÀÌ ÇÊ¿ä ¾ø³×¿ä 
10,ÃÖ°í 
10,the best.. 
9,"ÀÌ°Ô ÁøÁ¤ÇÑ ½ºÅ¸¿öÁîÀÇ »ö±òÀÌ¸ç, ´À³¦ÀÌ´Ù! "
8,½Ã´ëÀû ±â¼ú·ÂÀ» ¶°³ª ÀÌ ³î¶ó¿î »ó»ó·ÂÀÌ¶õ¡¦ 
9,ÇØ¸®½¼ÀÌ³Ãµ¿µÉ¶§½½ÆâÀ½¤Ð¤Ð 
10,½ºÅ¸¿öÁî´Â ÀÜ¸»¾øÀÌ 10Á¡ÁØ´Ù.^^ ¿ª½Ã Á¶Áö ·çÄ«½º´Ù.^^ 
10,I'm your father 
9,very good ! 
10,´Ü¿¬ÃÖ°í 
8,±â¼úÀ» ¶°³ª ÀÌ ³î¶ó¿î »ó»ó·ÂÀÌ¶õ¡¦ 
10,SFº»ÁÂ 
10,Á¶Áö·çÄ«½º´Â ¿ì¸®½Ã´ëÀÇ È£¸Þ·Î½ºÀÌ´Ù 
10,Àç¹Ì¸¦ ¶Ù¾î ³ÑÀº ½ÅÈ­!! 
10,ÃÖ°í´Ù...SFÃÖ°íÀÇ ½ºÅä¸®¶ó ºÒ¸±¸¸ÇÑ ÀÛÇ°...!! 
10,ÇÑ¼Ö·Î ³Ãµ¿! ¾î·ÈÀ»¶§ Á¤¸» ½½Æâ¾î¿ä~ 
10,I am your father!Àº Áö±Ýµµ ÀÌ¹Ì ÃÖ°í´Ù 
10,¿Ïº®ÇÑ ¼­·Ð°ú °á·ÐÀ» ÀÌ¾îÁÖ´Â ¿Ïº®ÇÑ º»·Ð. 
10,Àü¼³°°Áö ¾ÊÀº Àü¼³ÀÇ ¿µÈ­ 
10,ÀÌ ¿µÈ­´Â Àü¼³ÀÌ´Ù. 
9,"""³»°¡ ´Ï ¾Æºñ´Ù!!"" °¡ ¹ÝÀü°ú ºñ±Ø ±×¸®°í ¿ìÁÖÀüÀïÀÌ ÀÎ»óÀûÀÓ "
10,Áö±Ý º¸¾Æµµ ½ºÅä¸®»óÀÇ Àü°³(º¹¼±)¿Í ¾×¼ÇÀº ÃÖ°í´Ù 
10,¾ÆÁ÷µµ 300¸íÀºÄ¿³ç 200¸íµµ Ã¤ ¾ÈµÇ´Ù´Ï? 
10,¿©±ä ´ÙÅ©Æ÷½º°¡ Á¢¼öÇÑ´Ù 
8,±â¼úÀ» ¶°³ª ÀÌ ³î¶ó¿î »ó»ó·ÂÀÌ¶õ¡¦ 
10,±Â 
10,´Ù½ºº£ÀÌ´õ½ºÀÇ ±× ¸í´ë»ç I am your father~~ ±Â 
10,¾î¸°°¡½¿ Á¹ÀÌ°Ô ¸¸µé¾ú´ø ³Ãµ¿¼Ö·Î.. ½º³ë¿ì¿öÄ¿ 20³â°£ ÀØÀ» ¼ö ¾ø¾ú´Ù 
10,ÃÖ°í´Ù. ÇØ¸®½¼ Æ÷µå·Î¸¸ ÇØµµ 10Á¡ÀÌ´Ù. 
10,ÁøÂ¥ ½ºÅ¸¿öÁî ½Ã¸®ÁîÁß ÃÖ°í¶ó´Â ÆòÀ» ¹ÞÀ»¸¸ÇÏ´Ù. 
10,Ä¡¹ÐÇÑ ¿¬Ãâ°ú ±³¹¦ÇÑ º¹¼±. SF¸¦ ³Ñ¾î¼± ½Ã´ëÀÇ ¸íÀÛ 
10,½Ã¸®Áî ÃÖ°íÀÇ ÀÛÇ°ÀÌ¶ó´Â Æò¿¡ µ¿ÀÇÇÏ´Â ÀÇ¹Ì¿¡¼­ 10Á¡. 
10,¾îÂ¼¸é 80³â´ë¿¡µµ ºÒ±¸ÇÏ°í Àß¸¸µé¾ú³ª! 
10,"¿ª½Ã Very Good, ÈÇ¸¢Çß´Ù. ½ºÄ«ÀÌ¿öÄ¿ "
10,¾Ï À¯¾î ºü´õ 
8,ÆòÁ¡ ¾²´Â »ç¶÷µéÀº ´Ùµé ½ºÅ¸¿öÁî ¸Å´Ï¾Æ³Ä... 
10,"SF¸¦ ³Ñ¾î¼­, 3ºÎÀÛÁß 2¹øÂ° ¿µÈ­°¡ ÇØ¾ßÇÒ ÀÏÀÇ ¸ð¹üÀû »ç·Ê "
10,ÃÖ°í. 
10,½ºÅ¸¿öÁîÀÇ ÃÖ°í´Â ¿ª½Ã 5Æí. 
10,¬ž¿À~ 
9,Àç¹ÌÀÖ³×¿ä. ±Ùµ¥ ÀÌ¾î¼­ ºÃ´õ´Ï ¾îµð±îÁö°¡ 5ÆíÀÎÁö..¤» 
10,½ÅÈ­ ±× ÀÚÃ¼´Ù 
10,I'm your father. 
8,good 
10,ÀþÀº ÇØ¸®½¼Æ÷µå¸¦ ¸¸³¯¼ö ÀÖ´Â Àç¹Ì°¡ ÇÏ³ª´õ 
10,80³â´ë¿¡ ÀÌ·± ¿µÈ­¸¦ ¸¸µé¾ú´Ù´Â°Ô ³Ê¹« ½Å±âÇØ 
10,"¸»ÀÌ ÇÊ¿ä¾ø´Ù80³â¿¡ ÀÌ·± ¹æ´ëÇÑ½ºÅä¸®,±¸¼º,È¿°ú ¸¸µç°Ô ´ë´Ü "
8,±¦«HÀº ¼ÓÆí 
8,Èì...¿Ö ³ª¿Í´Â ¾È¸ÂÁö ½ºÅ¸¿öÁî..¤Ð ½Å±âÇÏ°Ôº¸±äÇÞ´Ù. 
10,¿ì¸®³ª¶ó ¿µÈ­ º»¹Þ¾Æ¶ó~~~~ 
9,1995³â Áß1½ÃÀý Åä¿ç¹ã 10½Ã¸¸ ±â´Ù·ÁÁö°Ô ¸¸µç.Åä¿ä¸íÈ­ÀÇ Àü¼³ 
10,±×´ç½Ã¿¡ ±×·± Æ¯¼öÈ¿°ú¸¦ ³»´Ù´Ï.. 
10,¿ì¸®³ª¶ó ÇöÀçº¸´Ù ³­µ¥ 80³â´ë¿¡ ÂïÀº°Å³×... 
10,¸»ÀÌ ÇÊ¿ä¾øÀ½ 
10,May the force be with you.. 
10,1980³âÀÛ ÀÌ¶ó´Â°ÍÀº ¹ÌÄ£Áþ ¾Æ´Ñ°¡? 
10,I'm your father 
10,1980³â.. ´ç½Ã·Î¼± ¼¼°èÃÖ°í¿´´Ù. 
10,¹«°ÔÀÖ°í ºñÀå¹Ì ³ÑÄ¡´Â ÇÑÆíÀÇ sf½ÅÈ­. ½Ã¸®ÁîÁß ÃÖ°í´Ù. 
10,Á¦ÀÏ Àë¾ù´Ù ´Ù½ºº£ÀÌ´õ ¿ª ÀÌ½ÅºÐ ¿¬±âÀßÇÏ½Å´Ù. 
10,¿Ö ÃÖ°íÀÇ ¿µÈ­ÀÎÁö ¾Ë°Ú´Ù!! 
10,300¸í ÅõÇ¥ÇÏ±â ¾î·Æ°Ú³× 
10,´ÚÄ¡°í 10Á¡ÀÌ´Ù. 
10,³»°¡ ´Ï ¾Öºñ¿©~ ÃÖ°í´Ù! 
10,³»»ýÀÇ °ÅÀÇ ÃÖ°íÀÇ ¿µÈ­~!!!!¡ÙÀÌ 10Á¡¸¸Á¡µµ ºÎÁ·ÇÏ´Ù!!!!! 
10,¿¹Ãø ¸øÇÒ ÀÌ¾ß±â Àü°³ ¿¹»óÀ» ¾þ´Â ´ç´çÇÑ ¼ÓÆíÀÇ À§¿ë 
10,good~ 
10,½ºÅ¸¿öÁî½Ã¸®ÁîÀÇ ÃÖ°íºÀ 
8,"123,º¸´Ù45º¸´Ï±×·¡ÇÈÀº²Ï¶³¾îÁø´ç.ÀÌ°Íµµ»¡¶û¿¡µ÷µÇ¾ßÇÒÅÙµ¥.. "
10,¸»ÀÌÇÊ¿äÀÖÀ»±î? 
10,ÀÌ°Ç ÃÖ°í´Ù 
10,¿¡ÇÇ¼Òµå4º¸´Ù Á¡¼ö¸¦ ´õÁà¾ß ÇÏ´Â ¿µÈ­!! SF ºñ±ØÀÇ ÃÊÀýÁ¤!! 
9,Àú ½Ã´ë¿¡ ÀÌ·± ¿µÈ­°¡ ¸¸µé¾îÁö´Ù´Ï.. 
10,½ºÅ¸¿öÁî´Â ¸»ÀÌ ÇÊ¿ä¾ø´Ù! 
10,¿Ïº®ÇÑ ½Ã³ª¸®¿À 
10,ÃÖ°íÀÇ SF¿µÈ­!!! Ãß¾ïÀÇ ¸íÈ­!!! ½ºÅ¸¿öÁî¿© ¿µ¿øÇÏ¸®!/~ 
10,½ºÅ¸¿öÁî ½Ã¸®ÁîÁß ÃÖ°í 
10,i'm your fatherÀÌ ¿ª½Ã ¬ž¿À~Âü ¾ÆÀÌ·¯´ÏÇÑ »óÈ²¿¡¼­ ¤» 
9,Áß°£³»¿ë 
10,¸¶Å© ÇØ¹Ð...  Á¦ÀÏ ÁÁ¾ÆÇÏ´Â ¿µÈ­. 
9,°³ÀÎÀûÀ¸·Ð 4Æí°ú6Æíº¸´Ù Àç¹Ì¾ø´Ù.±×·¡µµ °ÉÀÛ. 
10,¿ª½ÀÀÌ ¹«¾ùÀÎÁö º¸¿©ÁØ °ÉÀÛ. 
10,Iam your father  ¤» ¤Á~~! 
10,¤»¤» Àç¹Õ¾î^^ 
10,.. good 
10,i'm Your Father 
10,¾Ï¿ïÇÑ ºÐÀ§±â..½ºÅ¸¿öÁî ½Ã¸®Áî ÃÖ°íÀÇ ÀÛÇ°! 
10,³»°¡ ´Ï ¾Öºñ´Ù. 
10,¿µÈ­»ç¿¡ ³²¾Æ¾ß ÇÏ´Â ÀÛÇ°Áß ÇÏ³ª.. 
10,½ºÅ¸¿öÁî Å¬·¡½Ä Áß °¡Àå ¿Ïº®ÇÑ ±¸¼ºÀ» º¸¿©ÁØ ÃÖ°íÀÇ °ÉÀÛ 
10,¾î¶»°Ô ÀÌ ÀÛÇ°À» ¸»·Î Ç¥ÇöÇÒ ¼ö ÀÖÀ»±î? 
10,½ºÅ¸¿öÁî ¿¡ÇÇ¼Òµå 5 ¾Èº»ÀÚµéÀº ¸ð¸¥´Ù .. °ÉÀÛÀÇ Àç¹Ì¸¦!! 
10,½ºÅ¸¿öÁî ÇÁ¸®Äþ 3ºÎÀÛÀº °ÉÀÛÀÌ¶õ ´Ü¾î¿Í´Â ¾î¿ï¸®Áö ¾Ê´Â´Ù 
10,µµ´ëÃ¤ ½ºÅ¸¿öÁî°¡ À¯Ä¡ÇÏ´Ù´Â »ç¶÷µéÀº ÀÌÇØ¸¦ ¸øÇÏ°Ú½À´Ï´Ù!! 
10,°³ÀÎÀûÀ¸·Î 6 ½Ã¸®Áî Áß °¡Àå ÁÁ¾ÆÇÏ´Â ÀÛÇ° 
10,ÃÖ°í 
10,I'm your father... 
8,"Àü¼¼°èÀûÀ¸·Î À¯¸íÇÑ ¸í´ë»ç¸¦ ¸¸µéÀº.,. "
10,½ºÅ¸¿öÁî5 
9,Àç¹ÌÀÖ¾ú´Ù ±×·¯³ª.. 
10,"¸»ÇÒ²¨ ÀÖ³ª,  ½ÅÈ­Áß ÃÖ°íÀÇ ÀÛÇ°~! "
9,¿ª½Ã º¼°Å¸®°¡ ¸¹´Ù ¤»¤» 
8,¾ÜµÈ ÇØ¸®½¼Æ÷µå.. 4º¸´Ù ÈÎ Àç¹Õ´Ù. À¯¸íÇÑ ´ë»çµµ ³ª¿À°í.. 
10,ºÎÀÚ Áö°£ÀÇ ½Î¿ò.. Á¤¸» ½½ÇÁ´Ù.. 
10,·çÅ©´Â º£ÀÌ´õ°¡ ¾ÆºñÀÎ°É ¾Ë°íÀÖ¾ú´Ù!? 
10,¿©¼¸ÆíÀÇ ½ºÅ¸¿öÁî »ç°¡ Áß ÃÖ°íÀÇ ÀÛÇ°!! 
10,"½½ÇÂ ¿µ¿õ ´Ù½º º£ÀÌ´õ, ¾Æ¹öÁö¿Í ¾ÆµéÀÇ ´ë°á... "
10,¾×¼ÇÀÌ °¡Àå ¸¹Àº ¿µÈ­ 
10,I'm your father ÃÖ°íÀÇ ¹ÝÀüÀÌ´Ù 
10,¿Ïº®! 
10,Á¤¸» °¨Åº»ç¹Û¿¡ ³ª¿ÀÁö ¾Ê´Â ½ºÅ¸¿öÁî 
10,½ºÅ¸¿öÁî ½Ã¸®Áî ÁßÀÇ ÃÖ°íÀÇ ÀÛÇ°¼º°ú Àç¹Ì~!!°­·ÂÇÑ ¹ÝÀü.. 
10,°µÀûÀ¸·Î ½ºÅ¸¿öÁî ½Ã¸®ÁîÁß ÃÖ°í¶ó »ý°¢µÇ´Â ±º¿ä 
10,·çÅ©¿Í º£ÀÌ´õÀÇ ¸Â´ë°á. Á¤¸» °¡È÷ ÃÖ°í¶ó ÄªÇÒ¸¸ÇÏ´Ù! 
10,Á¦ÀÏ Àç¹Õ¾úÀ½. 
10,ÁøÂ¥ ÁøÂ¥ Àç¹ÌÀÖ¾ú´Ù ;; 
10,ÇÑ ¼Ò·Î¸¦ ³Ãµ¿½ÃÅ°´Â Àå¸é... ·çÅ©¿Í º£ÀÌ´õ°¡ ½Î¿î´Â Àå¸é! 
10,ÀÌ¶§°¡ ½ºÅ¸¿öÁîÀÇ ÀýÁ¤±â¶ó º¼¼öÀÖÀ»µí 
10,"¿¡ÇÇ¼Òµå4,5,6Áß¿¡¼­´Â ÀÌ°Ô Á¦ÀÏ Â¯ÀÎ°Å °°À½.. "
9,"È­·ÁÇÑ¿µÈ­±â¼ú°úµå¶ó¸¶Æ½ÇÑÀü°³,¶Ù¾î³­¿¬Ãâ·ÂÀÇ¿µÈ­»çÀÇ°ÉÀÛ "
10,ÇÑ¼Ö·Î~¤»¤» 
9,"ÇØ¸®½¼Æ÷µåÀÇ¸Å·ÂÀ»ÃæºÐÈ÷¹ß»ê, "
10,ÀüÃ¼ 6°³ ¿¡ÇÇ¼Òµå Áß ÃÖ°í!! ¸»ÀÌ ÇÊ¿ä¾øÀ½!! 
10,Â¯ 
9,Á¤¸» ¸Å·ÂÀûÀÎ... 80³â´ë ÀÌ·±¿µÈ­¸¦ ¾î¶»°Ô... 
10,good. 
9,ÁøÁ¤ÇÑ 'Æ÷½º'¸¦ ´À³¢·Á¸é 'Á¦±¹ÀÇ ¿ª½À'À»... 
10,½ºÅ¸¿öÁî´Â 456.. 
10,ÃÖ°í!! 
8,¸ðÇèÀº °è¼ÓµÇ°í... 
9,½ºÅ¸¿öÁî ½Ã¸®Áî Áß °¡Àå Èï¹Ì·Î¿î ¿µÈ­. 
10,10Á¡ 
10,³­ ´Ï ¾Öºñ´Ù. 
10,Ä¼ °í ¹ÝÀüÀ» ¸ð¸£°í ºÃ¾ú´Ù¸é?? 
9,ÀÌ°Å 80³âµµ ¿µÈ­ ¸Â¾î? ÀÌ »ý°¢¹Û¿£... 
10,"ÀüÆíº¸´Ù ´õ Àç¹Õ°í, À¯¸íÇÑ ´ë»ç¶«¿¡ ³»¿ë¾Ë°íºÁµµ ±Â~ "
10,¸»ÀÌÇÊ¿ä¾ø´Ù.. 
10,º°ÀÌ 10°³¹Û¿¡ ¾ø´Â°Ô ÇÑÀÌ´Ù 
10,¿¾´Ù...¿ª½Ã 10Á¡ÀÌ´å... 
10,¸îOOÀü ¿µÈ­¶ó°í ¹Ï°ÜÁöÁö ¾Ê´Â ½ºÅä¸®¶óÀÎ°ú È­¸é. 
10,½ºÅ¸¿öÁî´Â ÁøÁ¤ ÃÖ°í 
10,¿ª½Ã ½ºÅ¸¿öÁî~ 
10,´Ù½º º£ÀÌ´õ¿Í ·çÅ©ÀÇ ±¤¼±°Ë ´ë°á¾ÀÀÌ ¸ÚÁ³´Ù. 
10,³» ÀÎ»ý ÃÖ´ëÀÇ ¿µÈ­! 
8,ÅºÅºÇÏ±º.. 
10,¾ÆÁÖ ¾î¸±¶§ ¾Æ¹«»ý°¢¾øÀÌ ºÃ´Âµ¥.. Á¤¸» ´ë´ÜÇÑ ¿µÈ­´Ù. 
10,ÀÌ°ÔÁ¤¸» 80³â´ë ¿µÈ­¸Â¾î?! 
10,ÃÖ°í 
10,ÃÖ°íÁö 
10,½ºÅ¸¿öÁî ½Ã¸®ÁöÁß ÃÖ°í...!!! 
10,½ºÅ¸¿öÁî ÅëÆ²¾î °¡Àå µÚ¾î³­ ¿Ï¼ºµµ 
10,100Á¡ 
10,¹ÝÁöÀÇ Á¦¿Õ°ú ½ºÅ¸¿öÁî°¡ ÀÖ±â¿¡ Ãàº¹¹ÞÀº ¼¼´ë. 
10,½ºÅ¸¿öÁî½Ã¸®ÁîÁß ÃÖ°íÀÇ ¿µÈ­!! 
10,½ºÅ¸¿öÁî ¿¡ÇÇ¼Òµå7µµ ¸¸µé¾úÀ¸¸é ÁÁ°Ú´Ù 
10,±Â 
10,25³âÀü ¿µÈ­¶ó°í??? Èï ¹ÏÀ»¼ö°¡ ¾ø±º!!! 
10,¤»¤»¤» 
10,ÃÖ°íÀÇ¿µÈ­ 
10,8Á¡ÁØ»ç¶÷ ÀÌ·±¿µÈ­ ¸¸µé¾îº¸°í³ª ¾ê±âÇÏ½ÃÁö..ÂêÂê 
10,I' m your father....¬ž¿À´Ù.. -_-=b 
10,ÇöÀç±îÁöÀÇ ½ºÅ¸¿öÁî ¿¡ÇÇ¼Òµå Áß ÃÖ°í. 
10,ÃÖ°í 1-3 ´Â 3·ù. 
10,good~ 
8,µ¿¾çÃ¶ÇÐÀ» Á»´õ °øºÎÇÏ°í ¸¸µéÁö ÇÏ´Â..... 
10,½ºÅ¸¿öÁî ½Ã¸®Áî Áß¿¡´Â Á¦ÀÏ Àç¹Õ´Â°Í°°´Ù 
10,i m your father.±× ´ç½Ã¿¡´Â ¾öÃ»³­ ¹ÝÀüÀÌ¿´À»µí 
10,ÃÖ°íºÀ 
10,½ºÅ¸¿öÁî ÃÊ±â »ïºÎÀÛÁß °¡Àå Àç¹ÌÀÖ¾úÀ½. 
10,³»°¡ ´Ï  ¾Öºñ´Ù.. -_-  ºÒ¸êÀÇ ´ë»ç.. 
10,½ºÅ¸¿öÁî ½Ã¸®Áî Áß¿¡¼­ ÀÌ ÀÛÇ°À» Á¦ÀÏ ³ô°Ô Æò°¡ÇÏ°í ½Í´Ù! 
10," Æ÷½ºÀÇ ÈûÀÌ ½ºÃÄ°£´Ù. ½ºÅ¸¿öÁîÀÇ ÈûÀÌ,,., "
9,"½ºÄ¡µíM¸ð¹æ¼Û¿¡¼­”f´Âµ¥,.¤»ÀëÀÕ´Ù6ÆíÀÌ±â´Ù·ÁÁø´Ù "
9,ÀÌ¿µÈ­¸¦ º¸Áö ¾Ê°í¼­ SF¸¦ ³íÇÏ´Â°¡? 
10,1Á¡ÁØ³Ñµé ¿ª½Ã ÃÊµù. ¿ª½Ã ¾öÃ»³­ ´ëÀÛÀÌ´Ù. 
10,¾y ¾y Ç¥Ç¥¾y~~~~!! 
10,¸î¹øÀ» ºÁµµ ¾ÈÁú¸®´Â ¿µÈ­... ¾ÏÀ¯ÆÛºüµµ~~~ 
10,¼öµµ ¾øÀÌ ÆÐ·¯µðµÈ ±× °áÁ¤Àû ´ë»ç!!  I'm your father~ 
10,¸»±×´ë·Î `Á¦±¹ÀÇ ¿ª½À` SFÀÇ ÆÒÀÌ¶ó¸é ºÃ¾îµµ ¶ÇºÁ¾ßÇÒ ¿µÈ­. 
10,³»°¡ ´Ï ¾Öºñ´Ù!!! 
10,'³»°¡ ´Ï ¾Öºñ´Ù..' 5Æí¿¡ ³ª¿À´Â ¸í´ë»ç±º!! 
9,¿¡ÇÇ¼Òµå3µµ Á¦±¹ÀÇ ¿ª½ÀÀ» ³Ñ¾î¼³¼ö ¾øÀ»°Å´Ù 
10,Æ÷½º°¡ ÇÔ²²ÇÏ±æ 
10,½ºÅ¸¿öÁî½Ã¸®Áî Áß °¡Àå ¶Ù¾î³ª°í ¾Æ¸§´Ù¿î ¿µÈ­~~~ 
10,¿ì¸®³ª¶ó ¿µÈ­´Â ¾ðÁ¦Âë ÀÌ·± ÅºÅºÇÑ ±¸¼º·ÂÀ» °¡Áú±î? Æ¯¼öÈ¿°ú´Â Á¦ÃÄµÎ°í 
10,¸ÅÆ®¸¯½º1°ú °°Àº ¼¾¼¼ÀÌ¼ÇÀ» ÀÏÀ¸Å² ¿µÈ­°°´Ù! 
10,.... 
10,"¾ÆÁ÷µµ ±â¾ï³ª´Â ÃÊ¹Ý ÀüÅõ, ¸¶Áö¸·ÀÇ Ãæ°Ý!! "
10,ÃÖ°í~~~~~ 
10,"Æò°¡°¡ °¡ÀåÁÁ°í, °¡Àå Àç¹Õ´Â ÀÛÇ°. 80³â¿¡ ÀÌ·±°æ¾ÇÇÒ ¼öÁØÀÇ ¿µÈ­°¡! "
10,¸¶Áö¸· ´Ù½ºº£ÀÌ´õÀÇ ÇÑ¸¶µð´Â Áö±Ý µé¾îµµ ÀüÀ²À» ´À³¤´Ù. ÀüÆí ¸øÁö¾Ê´Ù 
9,³»°¡ ³× ¾Æ¹öÁö´Ù. ¿µÈ­»ç ÃÖ°íÀÇ ¸í´ë»ç! 
10,½ºÅ¸¿öÁî ÃÖ°íÀÇ ¸íÀÛ Do or Do not! there is no try. 
10,)(*&&^^%%% 
7,I am your father. 
9,´Ù½ºº£ÀÌ´õ ¸ñ¼Ò¸®¿¡ ¹ÝÇÏ°Ú³× 
9,I'm you father~ ±Ùµ¥ ¼Õ¸ð°¡Áö´Â ¿Ö Àß¶ú´Ï? Åº¼ÒºÀÀÎµÈ ºÒ½ÖÇÑ ÇÑ¼Ö·Î 
9,³»°¡ ´Ï xx´Ù ¼Ò¸§.. 
10,"¿µÈ­ ¿ª»ç»ó ÃÖ°íÀÇ ¸í´ë»ç¸¦ ²ÅÀ¸¶ó¸é °í¹Î¾øÀÌ »Ì°Ú´Ù.""No! I am your father!"" "
10,º£ÀÌ´õ Ãµ½Ä¼Ò¸®°¡ ¸ÚÀÖ¾î 
7,±×·° Àú·°. 
7,µåµð¾î ³ª¿À´Â ±× ¾öÃ»³ª°Ô À¯¸íÇÑ ´ë»ç.¿ä´Ù¿ÍÀÇ ¼ö·Ã°úÁ¤ÀÌ ³Ê¹« ÀûÀº°Ô ¾Æ½±´Ù. 
9,97³âÀÛ¿¡¼­ ³Ê¹« ÁÁÀº cg¸¦ ±â´ëÇß³ª... ±×·¡µµ ¾öÃ»³ª´Ù 
10,½Ã´ë¸¦ ¾Õ¼­°£ ÃµÀç Á¶Áö·çÄ«½º! ¿äÁò CG°¡ ³­¹«ÇÑ SF ¿µÈ­¿Í ºñ±³ÇÒ¼ö ¾ø´Â Ä³¸¯ÅÍÀÇ µðÅ×ÀÏ°ú ¿õÀåÇÑ ½ºÄÉÀÏÀÇ ½ºÅä¸®.¾ÕÀ¸·Î ´Ù½Ã ³ª¿Ã ¼ö ¾ø´Â Àü ¿µÈ­ ÅëÆ²¾î  °ÉÀÛÀÌ´Ù. 
8,1Æí°ú 2ÆíÀÌ ÃÖ°í. ³ª¸ÓÁö´Â ±×³É ½ºÅ¸¿öÁîÀÇ ¸í¼ºÀ» ¾÷°í ³ª¿Â ¾Æ·ùµéÀÏ»Ó 
10,±Â!!!±×·¡ÇÈ ¬ž¿À!!1ÀÇ ±×²¿¸¶°¡ ¼Ö·Î¸¦ ¾ó·Á¹ö¸®°í ¾Æµé¼ÕÀ» ÀÚ¸£°í Áö°¡ ¾Öºñ¶ó³×¿ä 
10,½Ã½ºÀÇº¹¼ö°¡ Èï¹ÌÁøÁøÇÏ°í ÀÌ°Ô °¨µ¿ÀûÀÌ¾ú´Âµ¥.. 
