score,review
10,³»°¡ ³×»ì¶§ °³ºÀÇÑ ¿µÈ­ÀÎµ¥ ÀÌÁ¤µµ Ä÷¸®Æ¼¶ó´Ï ¹ÏÀ»¼ö°¡ ¾ø³×.. 
10,±×³É ¸»ÀÌ ÇÊ¿ä¾ø´Â ¸íÀÛ.. 
10,¸¶ÈçÀÌ ´Ù µÇ¾î°¡´Â ³ªÀÌ¿¡ ´Ù½Ã º¸¾Ò¾î¿ä.´Ù¸£³×¿ä.. ¾î·ÈÀ»¶© ½½ÇÁ°í °¨µ¿¿¡ ´ëÇØ¼± Àß ¸ð¸£°í ¶Ù¾ö¶Ù¾ö º»°Å°°Àºµ¥.. ¿ï¾î¹ö·È¾î¿ä.. ÃÖ°íÀÇ ¿µÈ­¿¡¿ä! ¸Þ¸¶¸¥°¨¼ºÀ» Èçµé¾ú³×¿ä..    ET go home! ´ë»ç ÀØÁö...
7,¼ø¼öÇÑ µ¿½ÉÀ¸·Î¸¸ ´Ù°¡°¥ ¼ö ÀÖ¾ú´ø Ä£±¸ 
7,±× ½ÃÀý¿¡ ºÃÀ¸¸é Âü ³î¶ó¿üÀ»ÅÙµ¥...Áö±Ý º¸¸é ½Ä»óÇÏ°í Á» Áö·çÇÒ ¼öµµ ÀÖ´Ù. 
9,SF¿µÈ­ÀÇ Àü¼³..½Ä»§°°ÀÌ »ý±ä ÀÌÆ¼ÀÇ ¾ó±¼ ÇÏÇÏÇÏ ¿ì½º¿ö..¿¹Àü ³ë·¡ »ý°¢³­´Ù 
9,Âð»§°°ÀÌ »ý±ä ETÀÇ ¸Ó¸®~ ÇÏÇÏÇÏÇÏ ¿ì½º¿ö~ 
10,³»ÀÎ»ý Ã¹ ±ØÀå¿¡¼­ º» ¿µÈ­.¾î¸±¶§¶ó ±â¾ïÀº Èå¸´ÇÏÁö¸¸ È®½ÇÈ÷ ±â¾ï³ª´Â°Ô ±ØÀå¿¡ ¾ÉÀ»ÀÚ¸®µµ ¾øÀ»¸¸Å­ »ç¶÷ÀÌ ²ËÂ÷¼­ Åë·Î±îÁö ¾É¾Æ¼­ º¸´ø »ý°¢³­´Ù. 
10,¾Ö±â°¡ ³¸ÀÌ ÀÍÀº°Ô Á¤¸» ÀÌ»Ú´Ù½Í¾ú´Âµ¥ µå·ç º£¸®¸ð¾î¿´±¸³ª ¿ªº¯ ¾ø¾ú±¸³ª ÀÌ·¸°Ô °í´ë·Î ÀÚ¶ó´Ù´Ï.. ½Å±â. 
10,¹«ÇÑÇÑ ÀÚÀ¯¿Í ²Þ¿¡ ´ëÇÑ Èñ¸ÁÀ» ¼±»çÇÏ´Â ¿µÈ­ 
10,ÀÌ·±·ùÁÁ´Ù Å¸ÀÜÀÌ¶û ÀÌÆ¼°°ÀÌ ³¸¼±Á¸Àç¿¡´ëÇØ °æ°èÇÏ°í ¾Ç¿ëÇÒ°Ô¾Æ´Ï¶ó ¶Ç´Ù¸¥Á¸ÀçÀÇ Ä£±¸°¡ µÇ¾î°¡´Â..? 
10,¹«½¼¸»ÀÌ ´õ ÇÊ¿äÇÑ°¡? ¿ª»ç¿¡ ±æÀÌ ³²À» ¸íÀÛÀÎµ¥ ¸»ÀÌ´Ù!! 
10,"¾ðÁ¦µé¾ú´ÂÁö ±â¾ïµµ ¾È³ª´Â »ê¿ï¸²³ë·¡ ¿Ü°èÀÎ ÀÌÆ¼°¡ ¸Ó¸´¼ÓÀ» ¸Éµ·´Ù. ""½Ä»§°°ÀÌ »ý±ä ÀÌÆ¼ÀÇ ¾ó±¼ ÇÏÇÏÇÏÇÏ ¿ì½º¿ö!!! ÀÌÆ¼~ ÀÌÆ¼ ¿Ü°èÀÎ ÀÌÆ¼, ÀÌÆ¼~ ÀÌÆ¼~ ³»Ä£±¸ ÀÌÆ¼"" "
10,¸íÀÛ ¸íÀÛ ¸íÀÛ ¸íÀÛ ¸íÀÛ 
7,¿ì¾Æ ³ªÅÂ¾î³­³¯¿¡ ³ª¿Ó¾î ¤§¤§¤§ 
10,Æò·Ð°¡ ÃÑÆò 9.5 ÀÌ°Í¸¸À¸·Îµµ ÀÌ¿µÈ­´Â ÀÌ¹Ì ¼³¸íÀÌ µË´Ï´Ù. 
9,½ºÇÊ¹ö±× ¿µÈ­ÀÇ °úµµ±â 
10,³» ±â¾ï¿¡ °¡Àå È®½ÇÈ÷ ³²´Â ¿µÈ­! 
10,³×Æ¼ÁðÆòÁ¡º¸´Ù Æò·Ð°¡ÆòÁ¡ÀÌ ´õ ³ôÀº°Å Ã³À½º½...±×Á¤µµ·Î ¸íÀÛ ¤§¤§¤§ 
10,Àç¹ÌÀÖÀ» °Í °°¾Æ¿ä ¼÷Á¦ ¶§¹®¿¡ ¾µ°Ô¿ä 
10,À½¾Ç¸¸À¸·Îµµ °¨µ¿Àû. 
10,82³âµµ ÀÛÇ°ÀÌ¶ó´Ï ³ª¶û µ¿°©...¼­¸¥³Ñ¾î Áö±Ý ´Ù½ÃºÁµµ ¸íÀÛÀÌ´Ù ¤Ð¤Ð³Ê¹Ç Àë½á ¤Ð¤Ð¤Ð 
8,¼ø¼öÇÑ µ¿½ÉÀÇ ¼¼°è·Î ¶°³ª¿ä...¤Ð¤Ð 
10,ÀÌ ½Ã´ë °¡Àå ¼ø¼öÇÑ SF¿µÈ­ 
10,¹«½¼ ¸»ÀÌ ÇÊ¿äÇÑ°¡.. 
10,½ºÆ¼ºì½ºÇÊ¹ö±×!30³âÀÌÁö³­ Áö±Ýµµ ¸íÀÛ!ÀÌº¸´Ù °¨µ¿ÀûÀÏ¼ö´Â ¾ø´Ù 
10,"¿ô±â±âµµÇÏ°í,°¨µ¿ÀûÀÌ±âµµ Çß¾î¿ä "
10,"¿ô±â±âµµÇÏ°í,°¨µ¿ÀûÀÌ±âµµ Çß¾î¿ä "
10,¿À·¡µÈ ¿µÈ­ÀÌ¸é¼­µµ ¿À·£¸¸¿¡ ´Ù½ÃºÁµµ ½Å¼±ÇÔ 
10,ET phone home! 
10,¹¯Áö¸¶ 10Á¡... ¾ÖµéÀÌ Åº ÀÚÀü°Å°¡ BMXÀÓ. ÀÏº»Á¦ Äí¿ÍÇÏ¶ó... »ïÃµ¸® ÀÚÀü°Å´Â ¹¹ Çß³Ä? ¤¾¤¾¤¾ 
10,Â¯Àç¹ÌÂÇÀÌÆ¼¾ßµ¹¾Æ¿Í¤Ð¤Ì¤Ì 
10,Á¤¸» °¨µ¿ÀûÀÎ ¿µÈ­¿´¾î¿ä..! 
10,³Ê¹« Àç¹ÌÀÖ°í ¿ô±â°í °¨µ¿ÀûÀÌ¿¡¿ä 
10,¸»ÇÒ ÇÊ¿ä°¡ ÀÖÀ»±î??? 
10,Àç¹Õ¾î¿ä^^ÀÌÁ¦¼­¾ßº¸³×¿ä 
10,³ª´Â ¿À´Ã Ã³À½ ÀÌÆ¼ ºÃ´Âµ¥ Á¤¸» Àç¹ÌÀÖ´õ¶ó..¾Æºü´Â ³ª¸¸ÇÒ¶§ ÀÌÆ¼ ¸¸µé¾îÁ®¼­ º¸°í ÀÌÆ¼ÀÎÇü Á¤¸» ÁÁ¾ÆÇß´ò´Âµ¥ ¤¾ 
10,À½¾Ç°ú ¾Æ¸§´ä°í ¼ø¼öÇÑ µ¿½É ±×¸®°í À½¾Ç ÀÌº¸´Ù ¿Ïº®ÇÏ°í °¡½¿À» ¿ï¸±¼ö ÀÖÀ»±î? 
10,¸íºÒÇãÀü! °ú¿¬ ¸íÀÛÀÌ¶õ ÀÌ·± °ÍÀÌ ¾Æ´Ñ°¡ 
10,´Ù½ÃºÁµµ ¸íÀÛÀÔ´Ï´Ù. °¨µ¿~~ 
10,±Â!!!!~~~~^ 
10,EBS¿µÈ­ºÁ¿ä¾Ë¾Æ¤»Àç¹ÌÀÖ°Ô 
10,"ÀÎ°£ÀÇ ¿À¸¸ÇÔ ¾Æ´Ï ¾î¸¥µéÀÇ ¿À¸¸ÇÔ, ¿Ö ¿ìÁÖÀÎÀÇ Á¶»çÀÇ ´ë»óÀ¸·Î ¿©±æ±î ÇÏ³ªÀÇ ÀºÇÏ°èÀÇ Ä£±¸°¡ ¾Æ´Ñ "
10,Âü´ë´ÜÇÑ ¿µÈ­´Ù Âü¸»·Î 
10,´ë´ÜÇÏ´Ù. ´ë´ÜÇØ. ¿µÈ­¸¦ º¸°í ³­ ÈÄ ¿Ã·Á´Ùº» ÇÏ´Ã¿¡ º°ÀÌ ÂÒ¸£¸£¸£~ 
10,°¡½¿ÀÌ µû¶æÇØÁö´Â ¿µÈ­ ¿¾ ¿µÈ­Áö¸¸ ¾ÆÁ÷µµ Àç¹Õ´Ù 
10,½ºÆ¼ºì ½ºÇÊ¹ö±×´Â ÃµÀçÁö.... ÃµÀç 
10,¿ØÁö ½½ÇÁ´Ù.³»°¡ ¾ðÁ¦ºÎÅÍ ¼ø¼öÇÔÀ» ÀÒ°í Áö³»°Ô µÈ°É±î...? ³»°¡ ¾Æºü°¡ µÈ´Ù¸é ÀÚ½Ä°ú ÇÔ²² ´Ù½Ã º¸°í½Í´Ù. 
10,´ç½Ã ¼Õ°¡¶ô ÅÍÄ¡´Â ¸íÀå¸é 
10,"¿ØÁö ½Åºñ·Î¿î ´À³¦??? e.t.¾ß, ³Ê º¸°í ÀÕ´Ï? ¿ì¸®°¡ ³Ê¸¦ ÀÌ·¸°Ô³ª ÁÁ¾ÆÇÑ´Ü´Ù! "
8,Çö´ëÆÇ ¾î¸°¿ÕÀÚ ´À³¦ 
10,ÀÌ ¿µÈ­ 1Á¡ÁØ OOinµéÀº ¹¹³Ä? ÀÌ ¿µÈ­´Â Áö¼ºÀÌ Á¶±ÝÀÌ¶óµµ ÀÖ´Â »ç¶÷ÀÌ ÆòÁ¡À» ÁØ´Ù°í ÇÑ´Ù¸é 8Á¡¹Ì¸¸À» ÁÙ¼ö°¡ ¾ø´Â ¼öÀÛÀÌ´Ù. 
9,"[¾ÆÄ«µ¥¹Ì]1983³â55È¸ À½¾ÇÈ¿°ú,½Ã°¢È¿°ú,À½¾Ç 3°³ºÎ¹®¼ö»óÀÛ.½ºÆ¼ºì½ºÇÊ¹ö±×°¨µ¶ÀÌ°íÇöÀç±îÁöµµ°¡Àå¿À·§µ¿¾È¹Ú½º¿ÀÇÇ½º1À§Çß´ø¿µÈ­ÀÌ´Ù.(¿¬¼ÓÀº¾Æ´Ï°í16ÁÖ)µ¿½ÉÀ¸·ÎºüÁ®µé±â¿¡ ÀûÇÕÇÑ¿µÈ­ÀÌ´Ù.µå·ùº£¸®¸ð¾îÀÇ¾î¸°½ÃÀýÀ»º¼¼öÀÖ°íÇÊÀÚ°¡..."
7,1982³â´ë ¿µÈ­Ä¡°ï ÁÁÁö¸¸ ÀüÃ¼ÀûÀ¸·Î º¸¸é ±×³É±×³É... 
10,¾ÆÁøÂ¥ ÀÌ°Ô ¿µÈ­¼øÀ§1ÀÌ¶ó´Ï ÃÖ½Å¿µÈ­¸¦ Á¦ÃÆ±º Àç¹Õ°Ô ºÃÁö¸¸ ¸ÇºØ 
10,¸»ÇÒ°Å ¾øÀ½ 
10,¸»ÀÌÇÊ¿äÀ½½¿ 
10,¿ì¸®ÀÇ µ¿½É¸¸Å­ ¾Æ¸§´Ù¿î ¿µÈ­. 
10,2002³â Àç°³ºÀ´ç½Ã ºÃ´Âµ¥ ¼¼¿ùÀÌ Èê·¯µµ ÀüÇô ÃÌ½º·´Áö ¾Ê°í ½ºÆ¼ºì ½ºÇÊ¹ö±×ÀÇ Áê¶ó±â °ø¿ø°ú ÇÔ²² ÃÖ°íÀÇ ¸íÀÛ  ÀÌ·± ¿Ü°èÀÎµé ¸¹¾ÒÀ¸¸é ¤»¤» ¸Ç³¯ Áö±¸ ±îºÎ¼ö´Â ¿Ü°èÀÎ ¸»°í 
9,¸ðµç ¿µÈ­¸¦ ¶Ù¾î³ðÀ» ¼¼°èÃÖ°íÀÇ ´ëÀÛ 
10,much better than 3 idiots ... 
10,ÃÖ°íÁÒ ¿ª½Ã~ 
10,´©°¡... ÀÌ¿µÈ­¸¦ ¿åÇÏ´Â°¡? ÀÌ¿µÈ­¸¸Å­ º£½ºÆ® ¹Ý¿­¿¡ ¿À¸¥ ¿µÈ­´Â Àß¾ø´Ù!! 
10,Ä¿¹ö¿¡ ³ª¿À´Â ÀúÀå¸éÀº ¿µÈ­»ç¿¡ ±æÀÌ ³²À» ¸íÀå¸éÀÌÁö 
10,ÀÌ·¸°Ô ¿À·§¸¸¿¡ ºÁµµ ÀÚÀü°Å°¡ ÇÏ´ÃÀ» ³¯ ¶§ ¼Ò¸§ÀÌ ³¢Ä¡°í ´«¹°ÀÌ ³­´Ù. ¿ª½Ã ¸íÀÛÀº ¸íÀÛ! 
10,³Ê¹« ¾î·ÈÀ»¶§ ºÁ¼­ °á¸»µµ ±â¾ï¾È³ª¼­ ºÃ´Âµ¥ ¤Ð¤Ð ¼­¸¥³ªÀÌ¿¡µµ ÆãÆã ¿ï¾ú´Ù..;; 
10,°¨µ¿ Àç¹Ì 
9,½ºÇÊ¹ö±× °ÉÀÛ 
10,°¨µ¿ÀûÀÌ±º 
10,³Ê¹«³ª¹«Àç¹ÌÀÖ¾î¿ä 
10,Â¯ 
8,Áö·çÇß½É.. ±Ùµ¥ ÁÁÀº ¿µÈ­¿´´Ù... 
8,Ãß¾ïÀÇ °¨¼º sf ¸íÀÛ 
10,°¨µ¿Àû^^ 
10,SF °¨µ¿ ¿µÈ­ÀÇ ÃÖ°í ¸íÀÛ!! ¸íºÒÇãÀü ET!! ¼Ò³â°ú ETÀÇ µû¶æÇÑ ¿ìÁ¤¿Í °¨µ¿½ºÅä¸®!! 
10,°¨µ¿~~~ 
10,´ç½ÅÀº E.T¸¦ º¸¾Ò´Â°¡? 
10,¿ì¿Õ¤» ±Â ÀÌÆ¼ ³Ê¹« ±Í¿±´Ù ¹Ø¿¡ Àú1Á¡ÁØ »õ³¢ µðÁ®¶ó 
9,´Ù½Ãº¸´Ï ³»±â¾ï°ú ´Ù¸£±º 
10,Æ÷½ºÅÍ¸¸ ºÁµµ ´«¹°ÀÌ...¤Ì¤Ì ¿©¿îÀÌ ´ë´ÜÇÏ´Ù..ÆÇÅ¸½ºÆ½.. 
10,¾ÆÁ÷µµ ÀüÀ²À» ´À³¢´Ù´Ï... 
7,³­ ¼ºÀÎÀÌ µÇ¾ù´ç²²! ¤»¤» 
10,´ã¹éÇÑ ¿µÈ­!  ´ã¹éÇÑ ¿µÈ­!  ´ã¹éÇÑ ¿µÈ­!  ´ã¹éÇÑ ¿µÈ­!  ´ã¹éÇÑ ¿µÈ­! 
7,¾îÈÄ ³Ê¹« ¾î·ÈÀ»¶§ º»°Å¶ó 
10,¸íÀÛ ÁßÀÇ ¸íÀÛ 
10,³»°¡ Á¦ÀÏ ÁÁ¾ÆÇÏ´Â ¿µÈ­. ºÎºÐ Å¬¸³¸¸ ºÁµµ ´«¹°ÀÌ ½ñ¾ÆÁø´Ù. 
10,ÃµÀç°¨µ¶ÀÇ ÃµÀç¿µÈ­ 
10,³» ÀÎ»ýÀ» ¿¬ ¿µÈ­ 
5,³ª¿¡°Õ 20³â Â÷ÀÌ¸¦ ±Øº¹ÇÏ±â¿£ ³Ê¹« ¹ö°Å¿üÀ½ 
4,ET Ãß¾ïÀ» ¸Á°¡¶ß¸®´Â ÇàÀ§¸¦ ÇÏÁö ¸»ÀÚ. 
5,Àç°³ºÀ... ÀÌ°Ç ¾Æ´ÏÁö... 
7,³Ê¹« ½½ÇÃ °Í °°¾Æ¼­ 7Á¡ÁØ´Ù. 
7,±Ùµ¥ ¿Ö ¶Ç °³ºÀÇÏÁö;; 
8,¾î·ÈÀ»¶§ ÀÌ¿µÈ­¸¦ ¸øºÁ¼­ ¾Æ½¬¿ü¾ú´Ù  °¨»óÇÏ°í³ª´Ï ¾î¸±¶§ÀÇ µ¿½ÉÀÌ µÇ»ì¾Æ³ª´Âµí¤Ð¤Ð 
8,´ç´ë¿¡´Â ¾ó¸¶³ª ÆÄ°ÝÀûÀÏ±î... ¿ª½Ã ±×´Â ÃµÀç¿´´Ù 
7,Áö·ç.... 
7,¿µÈ­ ÀÚÃ¼´Â ÁÁ°í ¾Æ¸§´ä´Ù. ±×·±µ¥ ±× ÀÌ»ó ¾î¶²°ÍÀÌ ¾ø´Â°Í °°´Ù. 
6,Ä¿¹ö¸° ´ÙÀ½¿¡ ºÁ¼­ ±×·±°¡? ÀÏ¹æÀûÀ¸·Î ¿Ü°èÀÎ µµ¿î ¾ÆÀÌµé ¸»°í º¸ÀÌ´Â°Ô ¾ø´Âµ¥... 
6,½ºÇÊ¹ö±×´Â ÃµÀçÀûÀÌ´Ù..¹ÌÁö¿ÍÀÇ Á¶¿ìÀÇ ÈÄ¼ÓÀÛ 
7,Áö±Ýº¸¸é ±²ÀåÈ÷ ÇãÁ¢ÇÑ¿µÈ­´Ù..ÇÏÁö¸¸ ¾î·ÈÀ»¶© Àç¹Õ°Ôº»±â¾ïÀÌ.. 
6,ÁÁÀº ¿µÈ­ÀÎ°Ç ¾Ë°Ú´Âµ¥.. ¼ÖÁ÷È÷ Àç¹ÕÁö´Â ¾ÊÀºµ¥.. 
7,!!!!!!!°¨µ¿¤Ð.¤Ð 
5,ÀÌÆ¼ÀÇ ±× ±æ´Ù¶õ ¸ñ¸¸Å­ Ãß¾ï ¼Ó¿¡ Àå¼öÇÒ ½ºÇÊ¹ö±×¸¸ÀÇ Çâ¼ö. 
7,ÀÌ Á¤µµ¶ó°í »ý°¢µÇ´Â ¿µÈ­ 
5,80³â´ë¿¡ ºÃÀ¸¸é Àç¹ÌÀÖ¾úÀ»ÅÙµ¥...Áö±Ý º¸´Ï±î ¿µ........¤Ì 
7,3·ù ±ØÀå¿¡¼­ ºÃ¾ú´Âµ¥... Á» Áö·çÇÏ´øµ¥ ;;;; 
7,ÁÖ°üÀûÀÎ°ÅÁö... 
7,¸ÚÁø¿µÈ­ 
5,ET°¡ 1À§´Â ³Ê¹«Çß´Ù ;; 
7,ÁÁÀº ¿µÈ­ 
7,ºí·Ï¹ö½ºÅÍ´Â °ü°´À» ¹Ùº¸·Î ¸¸µç´Ù. 
7,¼öÀÛ?? YES ºí·¹ÀÌµå·¯³Ê¸¦´É°¡ÇÏ´Â°ÉÀÛ?? NEVER 
6,ÁÁ±ä ÇÑµ¥. °ÅÃ¢ÇÏ°Ô ½ÃÀÛÇÏ´Ù °©ÀÚ±â ³¡³½ ´À³¦. ³ª¸¸ ±×·±°¡? 
5,°³ºÀ 20³âµÚ Ã³À½ºÁ¼­ ±×·±Áö... 
4,°¡½¿±íÀÌ¿ì·¯³ª¿À´Â°¨µ¿±×ÀÚÃ¼ÀÌ´Ù 
10,ÅÂ¾î³¯¶§ ¾È¿î³ðÀº ÀÖÀ»¼öµµ ÀÖ´Ù ºÎ¸ð´Ô µ¹¾Æ°¡¼ÌÀ»¶§ ¾È¿î³ðµµ ÀÖÀ»¼öµµ ÀÖ´Ù. ±×·¯³ª ÀÌÆ¼¸¦ º¸°í ¾È¿î³ðÀº ¾ø´Ù. 
10,ÁøÂ¥Àç¹ÌÀÖ¾î¿ä 
10,´õ Å¬·¡½Ä! 
10,³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­. 
10,Àç¹Õ¾î¿ä!! 
10,ÁøÂ¥ °¨µ¿.. 
10,³Ê¹« Àç¹Õ¾î¿ä ÃßÃµÇÕ´Ï´Ù 
10,½ºÆ¼ºì ½ºÇÊ¹ö±×ÀÇ ÃÖ°íÀÛ! 
10,¿ª½ÃÃÖ°í 
10,30³âÀü ¿µÈ­¿¡¼­ ÀÌ·± ¿µ»óÈ¿°ú°¡ ³ª¿ÃÁ¤µµ¸é Á¤¸» ´ë´ÜÇÏ´Ù. ¿Ü°èÀÎÀ» Ä£±¸·Î ¸¸µé »ý°¢À» ÇÒ ½ºÇÊ¹ö±×µµ ´ë´ÜÇÏ´Ù 
10,¸»ÀÌÇÊ¿ä¾ø´Ù 
10,30³âÀÌ Áö³ªµµ ÃÖ°íÀÇ ¼öÀÛ. 30³âÀüÀÌ¶ó°í »ý°¢ÇÑ´Ù¸é Âü ÀÌ·± ¿µÈ­¸¦ ¸¸µé´Ù´Ï. ¿À·¡Àü¿¡ ºÃÁö¸¸ ¸Å¿ì °¨µ¿ÀûÀÌ¾ú´Ù. 
10,Àç¹Ô¾î¿ä 
10,¸¶Áö¸·¿¡¤ÌÀÌÆ¼°¡ ´Ù½Ã ¸¸³ªÀÚ°í ÇÏ°í µ¹¾Æ°¥¶§¤Ì¤Ì¤Ì ÆøÇ³°¨µ¿ 
9,SF¿µÈ­¿¡¼­ ´Ù·ê¼ö ¾ø´Â ¼ÒÀçµéÀ» ¸ðµÎ´Ù °®Ãè´Ù..°¨µ¿+¸ðÇè+ÄÚ¹Ìµð+µå¶ó¸¶..ÀÌ°ÍÀÌ 30³âÀü ÀÛÇ°ÀÌ¶ó´Ï... 
9,½ºÇÊ¹ö±×´Â ½ºÇÊ¹ö±× 
10,³» ¹Ø¿¡ ¹Ø¿¡ ¾î±×·Î ±×³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ¤´ 
10,°¨¼º°ú... ½Ã°£Â÷ÀÌ¶ó°í ÇÒ±î³ª? ±× ½Ã´ë¸¦  ÇÔ²²ÇÑ »ç¶÷µéÀÌ¶ó¸é °ø°¨ÇÒÅ×Áö.... 
9,¿ï´Ù ¿ô¾ù´Ù ¿ï´Ù ¿ô¾ù´Ù.. ÀÌÆ¼ ³Ê¹« ±Í¿±´Ù. ¸¹Àº ±³ÈÆµé°ú °¨µ¿ÀÌ ¼û°ÜÁ®ÀÖ´Â ¿µÈ­. ¸íÀÛÀÌ´Ù Á¤¸». ±Ùµ¥ ¾à°£ Çã¼úÇÑ ºÎºÐÀÌ Á¶±Ý¾¿ÀÖ¾î¼­ 9Á¡.. ÀÌÆ¼ÆùÈ¨~ 
10,Àý´ë ¾Æµ¿¿ëÀÌ ¾Æ´Õ´Ï´Ù. ET°¡ ÀÌ·¸°Ô ÆòÁ¡ÀÌ ³·Àº °Í¿¡ ºÐ³ëÇÏ¸ç... 
10,SF ¸íÀÛ! º¸¸é º¼¼ö·Ï ¸¹Àº »ý°¢ÀÌ µç´Ù 
10,Çàº¹ÇÏ´Ù 
10,ÀÚÀü°Å¸¦ Å¸°í ´ÞÀ» °¡·ÎÁö¸£´Â Àå¸é ...Ò¬ 
10,"±× ´ç½Ã Ãâ¿¬ÇÑ ¾Æ¿ªµéÀÌ ¾î¸¥ÀÌ µÇ¾ú°í,¾ÆÀÌµé°ú Áý¿¡¼­ 6¹øÀºº» ±¦ÂùÀº ¿µÈ­..ÀÚÀü°Å°¡ ºØ~³¯À¸´ÂÀå¸éÀÌ ¾Öµé¿¡°Ô È¯»óÀ¸·Î ´Ù°¡°¡ Â¾´Ù°í ÇÔ ~ "
10,±ä ½Ã°£ÀÌ Èê·¶¾¸¿¡µµ °áÄÚ ÃÌ½º·´Áö¾ÊÀº ¿µ»ó 
10,Àç¹Õ°í °¨µ¿ÀûÀÌ´Ù¤¾¤¾¿À·¡µÈ ¿µÈ­¶ó ´õ ¼ø¼öÇÏ°Ô ´À²¸Á³´Ù 
10,À¸ÇãÇãÇãÇãÇãÇãÇë ¤Ð¤Ð¤Ð 
7,ÇÏ´ÃÀ» ´Þ¸®´Â ÀÚÀü°Å ! 
7,¿ìÁ¤À» ±×¸° ÀÛÇ° ½ºÇÊ¹ö±×ÀÇ ÃµÀç¼ºÀ» Àß º¸¿´´Ù 
7,¾ÆÁ÷±îÁöµµ È¸ÀÚµÇ´Â ÀÌÆ¼ÀÇ Æ÷½º! 
8,½ºÇÊ¹ö±×´Â ¿ª½Ã °¡Á·¿µÈ­ÀÇ ÃÖ°íºÀ.. ±×·¸Áö¸¸ ¼ºÀÎÀÌ µÈ ³»°¡ º¸±â¿£ À¯Ä¡Çß´Ù 
10,"come, stay "
10,¼ø¼öÇÏ´Ù 
9,ÁÁÀº ¿µÈ­ 
9,I'll be right here 
6,¾Öµé º¸±â ¾ÆÁÖ ÁÁÀ½ 
10,Á¤¸» ½ºÇÊ¹ö±×´Â ¿µ»ó°ú À½¾ÇÀÇ Á¶È­¸¦ ±â°¡ ¸·È÷°Ô ¿¬ÃâÇÑ´Ù. ÀÚÀü°Å ³¯¾Æ°¡´Â µ¿½Ã¿¡ BGMÀÌ Èê·¯ ³ª¿Ã¶© ÀÚ¿¬½º·´°Ô ´«¹°ÀÌ ³ª¿À´õ¶ó.. ½ºÇÊ¹ö±× ¿Ë ¸¸¼ö¹«°­ÇÏ½Ã±æ Á¦¹ß. 
9,±×³²ÀÚÀÛ°î±×¿©ÀÚÀÛ»çÀÇ µå·ùº£¸®¹«¾î°¡ ÀÌÀÛÇ°ÀÇ²¿¸¶¾Æ°¡¾¾¿´´Ù´Ï ½Å±âÇÒµû¸§ 
8,¿µ»óÀÇ ¸¶¼ú»ç ½ºÇÊ¹ö±× 
8,Ã³À½ ±ØÀå°¡¼­ º» ¿µÈ­. ¿µÈ­º¸´Ù »çÀÌ´Ù ¸ÀÀÌ ÁÁ¾Ò´ø. ÀÌÆ¼ÀÇ ¶æÀ» ÀÌÁ¦ ¾Æ´Â 
10,³Ê¹«Àç¹ÔÀ½...¤Ð 
10,ÀÌ°Å 2011³â¿¡ °³ºÀÇß³ª¿ä? ¸ô¶ú´Âµ¥.... 
9,¾ÆÀÌµéÀÇ Áö³ªÄ£ ¼ø¼öÇÔÀÌ Â¥Áõ³¯¶§µµ ÀÖÁö¸¸ Àç¹Õ°ÔºÃ´Ù ¿¤¸®¾ùÀÇ ¹è¿ì°¡ ÀÌÁ¦ ¹Ý¹é»ìÀÓ..¤»¤»´ë´ÜÇÑ°Å°°´Ù ÇöÀç±îÁö ³»°¡ º» ³¡±îÁö ´Ù º»¿µÈ­Áß¿¡ °¡Àå ¿À·¡µÈ°Çµ¥µµ ¿ìÁÖ¼±ºÎºÐÀ» Á¦¿ÜÇÏ°ï Àß ¸ð¸£°ÚÀ½ °æÂûÂ÷¸¦ µûµ¹¸®±âÀ§ÇØ ...
10,2018.07 Áö±¸ÀÇ South of Korea ºÎ±Ù¿¡ Çø¿ÀÀÇ ½Ã°£°ú °ø°£¿¡¼­ ÀÜÀÜÇÑ °¨µ¿°ú ¼ÒÁßÇÔÀÇ ¿©¿îÀ¸·Î Èú¸µÀ» »õ°ÜÁÖ¾ú´Ù. 
9,½¿°¡ ¹¶Å¬ÇØÁö´Â ¿µÈ­¤¾¤¾ 
10,ÀÌÆ¼°¡ ³ª¿ÔÀ» ½ÃÀýÀ» »ý°¢ÇØº¸¸é ´ë´ÜÇÑ Æ¯¼öÈ¿°úÀÇ ¿µÈ­¿´°í ¿ì¸®³ª¶ó¿¡¼­ ´ë´ÜÈ÷ È÷Æ®ÇÑ ¿µÈ­¿´´Ù. Áö±ÝÀÇ ÇØ¸®Æ÷ÅÍÁ¤µµ·Î. ±×¸®¿î Ãß¾ïÀÌ ¾Æ¸¥°Å¸°´Ù 
10,Àëµû¾Æ¿ÀÀ¸¾î¾Æ¿ÀÀ¸¾Ó 
10,Çö¶õÇÑ ¿µÈ­´Â ¾Æ´ÒÁö¶óµµ ÀÜÀÜÇÑ °¨µ¿À»ÁÖ´Â ¿µÈ­. 
3,Àç°³ºÀÇÏ³Ä? 
4,³­ ;;;;; ¾Æ´Ï´øµ¥;;; 
1,ÀÌ°Ç ¹¹³Ä.. 
1,¼î»ýÅ©°¡ ÃÖ°í´Ù 
1,¾ó¶óÀÌºê¿µÈ­°¡ ÆòÁ¡´õ³ô´Ù 
1,³Ê¹« ³ô³×¿ä 
