score,review
9,¿Ö ÀÌ·± Å©¸®ÃÄ¿µÈ­¸¦ ´Ù½Ã ¸¸µéÁö ¸øÇÏ´Â°¡?! 
10,Á¦ÀÓ½º Ä«¸Þ·Ð ÃÖ°íÀÇ °ÉÀÛÀº <¿¡ÀÌ¸®¾ð 2>´Ù! 
10,Çö´ëÀÇ ¿À¶ô ¿µÈ­µéÀÌ ÀÌ ¿µÈ­¸¦ ¸¹ÀÌ ¹è¿ö¾ßÇÑ´Ù. 
10,86³âÀÛÀÌÁö¸¸ ÀÌ°Ç Áö±ÝºÁµµ Àç¹ÌÀÖÀ½ 
8,ÀÌ ¿µÈ­¾ß ¸»·Î SFÈ£·¯ÀÇ ÃÖ°íÀÛ.... 
9,1980³â´ë Á¦ÀÛÇÑ ¿µÈ­¶ó°í ¹Ï¾îÁöÁö ¾Ê´Â ¸íÀÛ. Á¦ÀÓ½º Ä³¸Ó·±ÀÌ¶ó °¡´É 
9,²ûÂïÇßÁö¸¸ Á¤¸» Àç¹Õ¾ú´Ù. ¸ÚÁø ¿©Àü»ç ±Â! 
9,SFÈ£·¯ÀÇ ¼öÀÛ. Á¤¸» ½º¸±³ÑÄ¡´Â ¿µÈ­¿´´Ù. 
10,Àý´ë·Î ²À ¸®¸ÞÀÌÅ©ÇßÀ¸¸é ÇÏ´Â ¿µÈ­ Áß¿¡ ÇÏ³ª ´Ù¸¥°Ç ¾îºñ½º ¤Ñ¤Ì 
9,Æ÷½ºÅÍ°¡ ½Î±¸·Á°í ±¤°í¹° °°¾Æ¼­ º¼¸¶À½ÀÌ ¾ø´Âµ¥ º¸´Ï±î Àç¹Õ³×¿ä 
10,Á¤¸» ÃÖ°íÀÇ ¿µÈ­.. ±Â.. º£ÁîÄÉÁî.. ¸¾¿¡ µç´Ù.. 
9,¸À±ò³ª°Ô ¸¸µé±â Àü¹®°¡ÀÇ ÁøÈ¥°î. 
10,ÇÏÚÇÏÚÇÏÚÇÏÚÇÏÚÇÏÚÇÏÚÇÏÚÇÏÚÇÏÚÇÏÚÇÏÚÇÏÚÇÏÚÇÏÚÇÏÚÇÏÚÇÏÚÇÏÚÇÏÚ 
10,°¡Àå ÀÎ»ó±í°í Ãæ°ÝÀûÀÌ¾ú´ø ¿µÈ­ 
10,»ï¾ç¶ó¸é »¡¾Æ °¡¸ç ¾Æ½Ã¾È °ÔÀÓ ¿­±¤ÇÏ´ø ³âµµ¿¡ ÀÌ·± ¿µÈ­¸¦ ¸¸µé¾ú´Ù´Ï!! 
10,Á¤¸» º¸´À¶ó ½Ã°£°¡´ÂÁÙ¸ô¶ú½À´Ï´Ù;; 
10,Á¦ÀÓ½ºÄ«¸Þ·ÐÀº ÃµÀç¶û²² 
10,³Ê¹« Àç¹Õ¾î¼­ ½Ã°£°¡´ÂÁÙ¸ð¸£°í º½ ÀüÆíº¸´Ù ÈÎ¾ÀÀç¹Õ³×¿ä 
10,¤»¤»¤»´Ù½ÃºÁµµ¸íÀÛ Àú´Â¼ÖÁ÷È÷1Æíº¸´Ù2ÆíÀÌ³´´Ù°íº¾´Ï´Ù. 
10,86³âµµ°³ºÀ 84³âµµºÎÅÍ Á¦ÀÛ±âÈ¹.. 2011³â ÇöÀç ¿ì¸®³ª¶ó´Â ¾ÆÁ÷µµ ÀÌ·±¿µÈ­¸ø¸¸µç´Ù 
10,2011³â 5¿ù. Áö±Ý ºÁµµ ²÷ÀÌÁö ¾Ê´Â ¸ôÀÔ°¨. ÃÖ°í´Ù. 
10,ÀÌ¿µÈ­ Áö±Ý³ª¿Íµµ °³´ë¹ÚÀÏ°Å °°À½  ¾Æ¹«¸®ºÁµµ 86³âÀÛÀÌ¶ó´Â°Ç ¸»µµ ¾ÈµÊ. 
10,ÀÌ°Ô ¾î¶»°Ô 86³âÀÛÀÌ³Ä ±×·¡ÇÈ °³Â¾´Ù ¿ÏÀüµðÅ×ÀÏ 
8,ÀüÆíº¸´Ù ´õ Â¥¸´ÇÏ´Ù. °´°üÀûÀ¸·Î ÈÇ¸¢ÇÑ ¿µÈ­ÀÌÁö¸¸ ¿©ÀüÈ÷ ³» ÃëÇâÀº ¾Æ´Ñ µí. 
9,SF¾×¼Ç¿¡ Ãæ½ÇÇÑ ¿µÈ­ 
10,Àç¹ÔÀ½ 
10,Àç¹ÔÀ½ 
10,»ý¾Ö Ã¹ ÆòÁ¡ÀÛ¼º. ¾î¶»°Ô ÀÌ°ÍÀÌ 86³âÀÛ... ÃÖ°íÀÇ ¿µÈ­.. ²À 1°ú ¿¬°áÇØ¼­ º¸»ï. 
10,80³â´ë ÀÛÇ°ÀÌ¶ó°ï ¹Ï¾îÁöÁö ¾ÊÀ»¸¸Å­ Áö±ÝºÁµµ Æ¯¼öÈ¿°ú¿Í ±äÀå°¨ÀÌ ÈÇ¸¢ÇÑ ¿µÈ­. 
10,ÀüÆíº¸´Ù Àß¸¸µç ÈÄÆíÀÌ¶ó°í ÇÑ³ðÀº ´ëÃ¼ ÀüÆíÀÇ ¹» º¸°í ±×·± ¼Ò¸±ÇÏ´ÂÁö? 
10,"±«¹°ÀÌ Ãµ¸¸ÀÌ¾ú´Ù¸é, ÀÌ°Ç Ãµ¾ïÀÌ¾î¾ß Çß¾ú´Ù.... "
10,sf ¿µÈ­ÀÇ Á¾°áÀÚ ¾î¶»°Ô ÀÌ·± ¿µÈ­°¡ 86³âµµ¿¡ ³ª¿Ã¼ö°¡ ÀÖ´ø°ÇÁö.. 
10,20³âµµ ´õµÆÁö¸¸ Áö±ÝºÁµµ Àç¹Õ´Ù Æ¯¼öÈ¿°ú°¡ Á» ¿¾³¯°Å±äÇØµµ ¸ôÀÔµµ¿Í´Â º°°³ÀÎµí 
10,ÀüÆíº¸´Ù Àß¸¸µç ÈÄÆí.. 
10,³»°¡ ÅÂ¾î³ª±âµµ Àü¿¡ ³ª¿Â¿µÈ­°¡ Áö±Ý ³»°¡ ´ÙÄ¿¼­ ³ª¿À´Â ¿µÈ­µéº¸´Ù Â¼·¯.... 
10,Àç¹Ô¾î¿è 
10,20³âÀÌ Áö³µ´Âµ¥ ¿äÁò sfºí·Ï¹ö½ºÅÍ ¸øÁö¾Ê´Ù! sfÀÇ ±³°ú¼­¿µÈ­~ 
8,¼ÖÁ÷È÷ Ä«¸Þ·ÐÀÛÇ°ÀÌ ´ë´ÜÇØ¼­ ¶³¾îÁö´ÂÆíÀÌÁö¸¸ ±×·¡µµ ±¦Ãá Çã³ª ³­3ÆíÀÌ Á©Àç¹Õ¼Ò 
10,·¹Àüµå´Ù..... 
10,¾×¼ÇºñÁßÀÌ Ä¿¼­ 1Æíº¸´Ù ³ô°ÔÆò°¡¹ÞÁö¸¸ ³­ 1ÆíÀÌ ´õ ÁÁÀ½. ¹°·Ð 2Æíµµ ÃÖ°í!!¤¾¤¾ 
10,"¹è°æ ¿¬ÃâÀÌ ÇöÀç¿Í °ßÁÖ¾îµµ ºÎÁ·ÇÒ °Ô ¾ø´Â, Á¤¸» º¸¸é¼­ °¨Åº¸¸ ³ª¿À´Â ¿µÈ­. "
10,À¸¾Æˆ ¤» Á¦ÀÏ ¹«´É·ÂÀÚ°¡ ÇØº´´ë¶óˆ  
10,´Ù½ÃºÁµµ Àç¹ÌÀÖ³×¿ä^^ 
10,¿ÏÀüÀë½¼ 
10,"Á¤¸»ÃÖ°íÀÇ¿µÈ­ÁßÇÏ³ªÀú,  ¾Æ ±Ùµ¥ ¡è¿µÈ­Æ÷½ºÅÍ ´ë¹Ú ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» "
10,"¸®ÇÃ¸®°¡ ²¿¸¶¸¦ Ã£À¸·¯°¥¶§ ²À, ÇÑ±¹¿µÈ­ ¾ÆÀú¾¾ ¿Ü±¹¿µÈ­ Å×ÀÌÅ« °°¾Ò´Ù...¤¾¤§¤§¤§ "
10,ÀÌº¸½Ã¿À Á¦ÀÓ½º °¨µ¶. ³»·¹ ´ç½ÅÀÇ ¿¬Ãâ·ÂÀÌ ºÎ·´¼Ò. 
10,¿©ÀÚ²¿¸¶¾Ö ¹ß¿¬±â¸¸ »©¸é ´Ù ÁÁÀ½ 
10,¾Æ ÀÌ°Å ¿ÏÁÔ ÀëÀÖÀ½ ¤¾¤¾ 
10,ÀÌ°Íµµ Àë¾¸ ÁøÂ¥ ºÁº¸¼À ÈÄÈ¸¾ÈÇÔ 
10,¿¡ÀÏ¸®¾ð ½Ã¸®ÁîÁß ´Ü¿¬ÃÖ°íÁö.... 
10,ÀÌ°Ç¹¹ ¸»ÀÌ ÇÊ¿äÇÑ°¡ ? ¤» 
10,½Î±¸·Á°°Àº Æ÷½ºÅÍ¿¡ ¼ÓÁö¸¶¼À Áö±ÝºÁµµ ±äÀå°¨ 100 
10,ÃÖ°í 
10,Â¯Àç¹ÕÀ½ 
10,ÀüÀÛÃ³·³ ¼º°ø½ÃÅ°±â Èûµé¾úÀ»ÅÙµ¥ .. ¿ª½Ã ·¹Àüµå ±Þ ¿µÈ­ 
9,1Æíµµ ºÁ¾ßÇÏÁö¸¸ 2Æíµµ ²À ºÁÁà¾ß ÇÑ´Ù. Á¦ÀÓ½º Àß³µ´Ù. 
10,ÃÖ°íÀÓ 
10,"86³â¿¡ ÀÌ·± ¿µÈ­¸¦ ¸¸µé¾î³Á´Ù´Â°Ô ¾È¹Ï±è,,,,,,,,,, "
10,±×Àú ÃÖ°í´Ù. ÆòÁ¡ ±×Áö°°ÀÌ ÁÖ´Â ¾ÖµéÀº OOÀÎµí.. 
10,ÃÖ°í!! 
10,Á¤¸»..Á¤¸» ÃÖ°í¶ó´Â ¸» ¹Û¿¡´Â...Á¦ÀÓ½º Ä«¸Þ·Ð..ÀÎ°£ÀÎ°¡? 
10,ÀÌ¿µÈ­´Â ¿¾³¯ ¿µÈ­¿©µµ ÃÖ°íÀÔ´Ï´Ù. Áö±Ý°³ºÀÇÏ¸é ´ë¹ÚÄ¥°Ì´Ï´Ù 
10,"Á¦ÀÓ½ºÄ«¸Þ·ÐÀÇ ´ëÇ¥ÀÛÀº ¾Æ¹ÙÅ¸,Å¸ÀÌÅ¸´Ðµµ ÀÖÁö¸¸ ¿ª½Ã ¿¡ÀÏ¸®¾ð2°¡ ¾Æ´Ò±î? "
10,¿¡ÀÏ¸®¾ð2´Â.. ÇöÀç ÃÖ°íÀÇ ¿µÈ­µé°ú ºñ±³ÇØµµ ÀüÇô ¼Õ»öÀÌ ¾øÁÒ. Á¤¸» ´ëÀÛÀÓ! 
10,ºÁµµºÁµµ Èï¹ÌÁøÁøÇÑ ¿µÈ­ 
10,Áö±Ý°³ºÀÇØµµ ÀüÇôÃÌ½º·´Áö¾ÊÀº¿µÈ­ 
10,86³â Æ÷½ºÅÍ¿¡ ÀÖ´Â ±ØÀå °¡¼­ ºÃÀ¸´Ï ¾ó¸¶³ª ÀëÀÖ°Ô ºÃ°Ú¾î? »ó»óÀÌ °¡? ^^ 
10,¿¡ÀÏ¸®¾ð ½Ã¸®ÁîÁß ÃÖ°í 
10,ÀüÆíº¸´Ù Àç¹Ô´Â¼ÓÆíÀÌ ¸îÀÌ³ªµÉ±î? 
10,86³âÀÛÀÌ¶ó´Ï;; 
10,¿¡ÀÌ¸®¾ðÀº ¸ðµç ±«¹°¿µÈ­ÀÇ ¿øÁ¶ 
10,°ü°´À» ¾î¶»°Ô ¿ä¸®ÇÏ´ÂÁö Á¦´ë·Î º¸¿©ÁØ SF¸íÀÛ 
10,SF°èÀÇ Àü¼³ÀÛ! 
10,³» »ý¾Ö Ã¹¿µÈ­ 
10,¬ž¿À ^^½Ä»óÇÏÁö¾Ê´Â¿µÈ­ 
10,±Â 
10,^^ 
10,24³â µÈ ¿µÈ­...¾ÆÁ÷±îÁöµµ ÃÖ°íÀÇ SF¿µÈ­..ºñ±³´ë»ó¾øÀ½ ¤¾¤¾ 
10,±äÀå°¨ ÃÖ°í¤»¤»¤» 
9,ÇÏ³ªÀÇ ¼¼°è°üÀ» Ã¢ÃâÇØ ³»´Â°Ç ½¬¿î°Ô ¾Æ´ÏÁö 
10,³» »ý¾Ö 10´ë ¸íÀÛ ¿µÈ­ Áß¿¡ ´ç´çÈ÷ ÇÑÀÚ¸® Â÷ÁöÇÒ ¼ö ÀÖ´Â ¿µÈ­. 
10,Âü...ÀëÀÖ°Ô ºÃ³×¿°.¤¾¤¾¤¾ 
9,¿¡ÀÏ¸®¾ð ÃÖ°í¿¡ ½Ã¸®Áî¶ó°í ÇÏÁö¸¸ 1ÆíÀ» ¸ø¶Ù¾î ³Ñ¾ú´Ù°í »ý°¢ÇÔ ±×·¡¼­ º° 4°³¹Ý 
9,20³âÀÌ Áö³ªµµ ½Å¼±ÇÑ ¿µÈ­. 
9,´õ¿í °­ÀÎÇØÁø ¿©ÁÖÀÎ°ø°ú ¿¡ÀÌ¸®¾ðÀÇ »çÅõ 
10,¿Ïº® 
10,ÅÍ¹Ì¿Í ¿¡ÀÌ¸® ¿ª½Ã ¬ž¿À~~ 
10,³Ê¹« ³Ê¹« ³Ê¹« Àß ¸¸µé¾ú¾î. 
10,³»ÀÎ»ý ÃÖ°íÀÇ¿µÈ­!! ÀÌ·±sf ´Ù½Å ¸øº¼µí 
10,È­²öÇÑ ¾×¼ÇÀÌ »ý°¢³ª¸é ÀÌ ¿µÈ­¾Æ´Ï¸é ´õ·Ï º¾´Ï´Ù. 
10,ÃÖ°í 
10,¿¡ÀÏ¸®¾ð2 ¿äÁòSF ¿µÈ­ ÇÏ³ªµµ ¾ÈºÎ·¯¿ò SF ¸¶´Ï¾ÆµéÀº ÇÑ¹ø¾¿ ºÁ¾ßµÉÀÛÇ° 
10,¿¡ÀÌ¸®¾ð ½Ã¸®ÁîÁß ÃÖ°í! 
10,½Ã¿ø½Ã¿øÇÑ ¾×¼ÇÀÇ ÀûÀýÇÑ ±äÀå°¨ ¿¬Ãâ! ¸»ÀÌ ÇÊ¿ä¾øÀÌ ÃÖ°í 
10,Àëµû 
10,ÅÍ¹Ì³×ÀÌÅÍ¿Í ÇÔ²² ÀØÀ»¼ö ¾ø´Â ³»ÀÎ»ý ÃÖ°íÀÇ ¸íÀÛ.... 
10,¹«»èÁ¦ÆÇ Áø¸® 
9,¸íÀÛ. 
10,¾Æ¾Æ..³Ê¹«½Ã¿øÇÑ¾×¼Ç¿¡ ÀüÀÛ¿¡¼­ÀÌ¾î¿Â°øÆ÷ Á¤¸» ´ëÀÛ¾Æ´Ñ°¡... 
10,1986³â¿¡ ¾î¶»°Ô ÀÌ·± ¿ìÁÖ¼± ÀÎÅÍÆäÀÌ½º¶û ¿ìÁÖ ±âÁö µðÀÚÀÎÀ» »ý°¢ÇØ ³»Áö?? 
10,¾î¸±¶§ºÎÅÍ ¸î¹øÀ» ºÃ¾úÁö¸¸ º¼¶§¸¶´Ù ÀëÀÖ´Â 
10,ÃÖ°íÀÇ SF È£·¯¿µÈ­ 
10,¾Æµé¿¡°Ô ÀÌ¿µÈ­¸¦ º¸¿©ÁÙ ¼ö ÀÖ¾î ¿µ±¤ÀÔ´Ï´Ù. 
10,Åä¿ä¸íÈ­¸¦ Àå¾ÇÇÑ ¿¡ÀÌ¸®¾ð... ¿ª½Ã Àç¹Õ½À´Ï´Ù. 
10,¹Ð¾î ºÙÀÌ´Â ÈûÀÌ ´ë´ÜÇÑ ÃÖ°­ÀÇ ¿µÈ­! 
10,Æ÷½ºÅÍ°¡ ¾ÆÁÖ ÀÎ»óÀûÀÌ³×¿ä^^ 
10,¿ª½Ã.... 
10,Áö±Ý ºÁµµ Àç¹Õ´Â ¿µÈ­ÀÔ´Ï´Ù. ¿ª½Ã Ä«¸Þ·Ð~ 
10,µµ´ëÃ¼ ¾Ë¹Ù¶ó°í ÇÑ³ðµéÀº ³ú°¡ ÀÖ³ª? 80³â´ë¿µÈ­¸¦ ¿Ö ¾Ë¹Ù¸¦½á?? ¤»¤»¤» 
10,¹«»èÁ¦ÆÇÀ¸·Î º¸¸é...Á¤¸» ÃÖ°íÀÎ ¿µÈ­ 
10,ÀØÇôÁöÁö¾Ê¾Æ. 
8,º»ÀÎÀº ÀÌ ¿µÈ­¿¡ ´ëÇØ È£°¨À» ³ªÅ¸³»¾ú´Ù. 
10,¿¡ÀÏ¸®¾ð ½Ã¸®ÁîÁß ´Ü¿¬ ÃÖ°í 
10,ÃßÃµ! 
10,¹«»èÁ¦·Î º¸½Ã±æ.. 
10,T2¿Í ÇÔ²² Á¦ÀÓ½ºÄ«¸Þ·ÐÀÇ ÃÖ°í °ÉÀÛ.. ÀÌ°ÔÀÖ¾î¼­ ¾Æ¹ÙÅ¸µµ ÀÖ¾ú´Ù.. 
10,ÀÌ·± ¿¾¸íÀÛ¿¡µµ ¾Ë¹ÙÆÇÀÌ¶ó´Ï...? 
10,À§´ëÇÑ ¿µÈ­ 
10,... ÀÌÁ¤µµÀÏÁÙÀº ¸ô¶ú´Ù . Ä«¸Þ·ÐÀ» Âù»çÇÏ´Â ÀÌÀ¯°¡ ÀÖ¾ú±¸³ª .. ¾Æ¹ÙÅ¸º¸´ÙÀç¹Õ³× 
10,±«¹°¿µÈ­ 
10,ÈíÀÔ·ÂÀÌ ÁøÂ¥ ¿¹¼úÀÌ´Ù 
10,¿ª½ÃÁ¦ÀÓ½º´Ù..80³â´ë¸¸µç¿µÈ­¸¦ ¿ì¸®³ª¶ó´Â. ¾ÆÁ÷µµ ÀÌ·± ¿µÈ­¸ø¸¸µç´Ù. 
10,¿ª½Ã Á¦ÀÓ½ºÄ«¸Þ·ÐÀÌ´Ù...¿À·¡µÈÀÛÇ°ÀÓ¿¡µµ ºÒ±¸ÇÏ°í ¿Ï¼ºµµ°¡ ¶³¾îÁöÁö¾Ê´Â´Ù 
10,¿¡ÀÏ¸®¾ð2 Â¯! ÆÞ½º¶óÀÌÇÃ °£Áö ¤» 
10,ºÐ¸í 1ÆíÀÌ ÃÖ°íÀÌ±äÇÑµ¥..´ëÁß¼º°ú ½Ã¸®ÁîÀÇ È®¸³¿¡´Â 2ÆíÀÌ ´õ Á¡¼ö°¡³ô°ÚÁö 
9,±«¼ö¿µÈ­ÀÇ ¿øÁ¶ÀÌÀÚÀýÁ¤!! ÇÏÁö¸¸20³âÀü¿µÈ­¶ó´Â°Å~ 
10,1Á¡ ÁØ »ç¶÷µé Á¦Á¤½ÅÀÎ°¡? ¤» ±×¸®°í ¿¡ÀÏ¸®¾ðÀÌ ¾ðÁ¦ ¿µÈ­ÀÎµ¥ ¹«½¼ ¾Ë¹Ù ¤¾¤¾. 
10,¹º ¸»ÀÌ ÇÊ¿äÇÒ±î... 
10,Ã·ºÎÅÍ³¡±îÁö Áö·çÇÏÁö¾Ê´Â ¸íÀÛ ¾Æ¹ÙÅ¸º¸´Ù ³´´Ù 
10,ÈÄ¹ÝºÎ ¸ôÀÔµµ ÃÖ°í ~ »ó»ó·ÂÀº ÁÁÁö¸¸ ¾Æ¹ÙÅ¸ÀÇ »ó»ó·Â°ú ±×·¡ÇÈ°ú´Â ºñ±³ ¤¤ 
10,Á¦ÀÓ½º Ä«¸Þ·Ð ¿µÈ­´Ï±î ¹éÁ¡¸¸Á¡ÀÏ¼ö¹Û¿¡ 
10,ÇæÇæÇæ....... ´ë¹Ú´ë¹Ú ¤» 
10,±«¹°¿µÈ­ÀÇ ÃÖ°íÀÛ~ 
10,Áö±Ý ´Ù½Ã ºÁµµ ¸íÀÛÀÌ´Ù. Á¦ÀÓ½º Ä«¸Þ·Ð °¨µ¶Àº ÇÑ 10³âÀÌ»óÀº ¾Õ¼­°¡´Â ´À³¦ÀÌ´Ù. 
10,À§´ëÇÑ SF 
10,¾Æ¹ÙÅ¸°¡ ¿Ö³ª¿ÂÁÙ ¾Ë°ÙÀ½ ¤»¤» 
10,°¡Àå ÁÁ¾ÆÇÏ´Â ¿µÈ­ÁßÀÇ ÇÑÆí 
10,Á¦ÀÓ½º Ä«¸Þ·Ð ¸Ó¸® ÁÁ´Ù. 
10,¿¡ÀÌ¸®¾ð ½Ã¸®Áî Áß¿¡¼­ ÃÖ°í! 
10,ÁøÂ¥ÀÌ·±°Ô ¸íÀÛ 
10,´Ù½ÃºÁµµ ¸íÀÛ 
10,½Ã°í´ÏÀ§¹ö¸¦ ¾Ë°Ô ÇØÁØ ¿µÈ­~~~ 
10,14¹ø ºÃ´Ù 
10,SFÁß¿¡ ´Ü¿¬ ÃÖ°í´Ù.. ºÀÁØÈ£°¨µ¶ÀÇ ±«¹°µµ ¿¡ÀÏ¸®¾ð ¾Õ¿¡¼± °í°³¸¦ ¼÷ÀÏ°ÍÀÌ´Ù~ 
10,³¡±îÁö ¼Õ¿¡ ¶¡À» Áã°í ºÃ´Ù...SF½º¸±·¯ÀÇ ÃÖ°íºÀ~!! 
10,"T2. ¿¡ÀÏ¸®¾ð2,Å¸ÀÌÅ¸´Ð,¾Æ¹ÙÅ¸·Î ÀÌ¾îÁö´Â Á¦ÀÓ½ºÄ«¸Þ·ÐÀÇ ·¹Àüµå~!! "
10,³»»ý¿¡ ÃÖ°íÀÇ ¿µÈ­...Á¤¸» ±ÂÀÔ´Ï´Ù 
10,ÀÌ°ÍÀ» ¾Èº¸°í ¾Æ¹ÙÅ¸¸¦ ³íÇÏÁö¸»¶ó~!! ÃÖ°í~!! 
10,SF¿µÈ­ÀÇ ·¹Àüµå~ 10´ë¶§ º¸°í 30´ë¿¡ ¶ÇºÃÁö¸¸ ¿ª½Ã³ª ÃÖ°í!!!! 
10,Á¦ÀÓ½ºÄ«¸Þ·ÐÀÇ ÃµÀç¼ºÀ» º¸¿©Áá´Ù...¾Æ¹ÙÅ¸°¡ ±×³É ³ª¿Â°Ô ¾Æ´Ô~!! 
10,SF¿µÈ­ÀÇ ½Å±â¿øÀÌ µÈ ¿µÈ­~!! 10Á¡ ¸¸Á¡!! 
10,¸î ¹øÀ» ºÁµµ ¼Õ¿¡ ¶¡À» Áã°Ô ÇÏ´Â... 
10,24³â Àü¿¡ ¸¸µç ¿µÈ­¶ó°í ¹Ï¾îÁöÁú ¾Ê´Â´Ù..ÃÖ°í~!! 
10,ÃÖ°íÀÇ ±«¼ö¿µÈ­ 
10,½Ã°Å´ÏÀ§¹ö°¡ ±¸»çÇÏ´Â ½Å¹«±â 10Á¾Àº 1ºÐ 100Å³µµ °¡´ÉÇÏ´Ù 
10,¿¡ÀÌ¸®¾ð ½Ã¸®ÁîÁß¿¡ ÃÖ°í´Ù 
10,¾ðÁ¦ºÁµµ Àç¹Õ´å 
10,¿Í ÁøÂ¥ ±äÀå°¨ÀÇ ¿¬¼Ó 
10,"ÀüÀÛÁ¦¸ñ ¿¡ÀÏ¸®¾ð(ÇÑ¸¶¸®), ÈÄ¼Ó¿øÁ¦¸ñÀº ¿¡ÀÏ¸®¾ðÁî(º¹¼öÇü) Á¦¸ñ¿¡¼ûÀºÀç¹Ì "
10,Á¦ÀÓ½ºÄ«¸Þ·éÀÌ´Ù. ´õÀÌ»ó ¹«½¼ ¸»ÀÌ ÇÊ¿äÇÒ±î.  ÀÌÁ¨ Àü¼³ÀÌ µÈ ¿µÈ­! 
10,ÃÖ°í 
10,"°ÅÁþ¸» ¾È Ä¡°í ³»°¡ º» ¿µÈ­Áß¿¡, ¼¼°è ¸ðµç ¿µÈ­Áß¿¡ ÃÖ°í°¡ ¾Æ´Ò±î ½Í´Ù. "
10,Àü¼³ÁßÀÇ ÃÖ°í Àü¼³ ¸íÀÛ...!!!!!! 
10,"Àå¸é ÇÏ³ªÇÏ³ª°¡ ¸íÀå¸éÀÌÁö ¹¹...½ºÅä¸®,È­¸é,¹ÚÁø°¨ ¸ðµÎ10Á¡ "
10,Ä«¸Þ·Ð ÀÛÇ°Áß Å¸ÀÌÅ¸´Ð ´ÙÀ½À¸·Î »ý°¢ÇÏ´Â ¿µÈ­¿¡¿ä Á¤¸» ÃÖ°í¿´À½ 
10,Á¤¸»·Î Àç¹ÌÀÖ´Ù. ³¡µµ ¾ø´Â ¿Ü°è¾Ç¸ù¿¡ ÁöÃÄ°¡°í ³ª¾àÇØÁö´Â ÀÎ°£µé.... 
10,ÄÉÀÌºí¿¡¼­ ÇØ ÁÙ¶§¸¶´Ù º¸°í ¶Ç º¸°í. ±×·¡µµ Àç¹Ì°¡ ÁÙ¾îµéÁö ¾Ê¾Æ. 
10,86³â ¹ü¶ì ¿µÈ­¸Â¾î?? 
10,¿ª½Ã Á¦ÀÓ½ºÄ«¸Þ·ÐÀÌ¶ó´Â ¸» ¹Û¿¡ ¾È³ª¿Â´Ù ... 
10,"Äý¿¡°Ô ÈÑÀÌÅ©¾²°í °¥±â´Â Àå¸é,, ¿©·¯¸ð·Î ¼³¸íÇÏ±â Èûµé´Ù ±×³É Â¯ ¸Ô¾î! "
10,½Ã¸®Áîñé ÃÖ°í. 
10,±Ù 20³â µÈ ¿µÈ­¶ó´Â°Ô ¹Ï±âÁö°¡ ¾Ê´Â´Ù.. 
10,"sfÀû ¿ä¼Ò¿Í ½º¸±, ¾×¼ÇµîÀ» ¸¾²¯ ´À³¥¼ö ÀÖ´Â °íÀüÀÌ µÇ¾î¹ö¸° ¿µÈ­.. "
10,Á¤¸» Àç¹ÌÀÖ°Ô º» ¿µÈ­ 
10,Äý°úÀÇ ´ë°áÀÌ ³Ê¹« Àç¹ÌÀÖ¾î¼­ º¸´Ù°¡ ±×¸¸ ¶ËÀ» ½Î°í ¸»¾Ò½À´Ï´Ù 
10,´«À»¶¿¼ö¾ø°í»ìÀÌ¶³¸°´Ù³ª¶ÇÇÑ¶ÇÇÏ³ªÀÇ´ë¿øÀÌµÇ¾îº»´Ù... 
10,"¿¡ÀÏ¸®¾ðÀÇ ¸ðµç°ÍÀ» »Ì¾Æ³»´Â ¿µÈ­, Áö±Ýµµ ´«À» ÀÇ½ÉÇÒÁ¤µµ·Î ÈÇ¸¢ÇÏ´Ù. "
10,¿¡ÀÌ¸®¾ð ±«¹°ÀÇ °áÁ¤ÆÇ 
10,ÁÖ¸»ÀÇ ¸íÈ­·Î ¹«Ã´ ¸¹ÀÌ ºÃÁö....Æ¯È÷ ¿©¸§µÇ¸é ¸Ç³¯ÇØÁà¼­ Á¶±Ý Áú¸² 
10,ÀÌ°Íµµ ¸íÀÛÀÌÁö ½Ã°£°¡´ÂÁÙ¸ð¸£°íºÃ´Ù 
10,2ÆíÀ» ¸î¹øÀÌ³ª ºÃ´ÂÁö^^ °øÆ÷¿Í ½º¸± ¾×¼Ç ¸ðµç°Ô °®ÃçÁø ¸ÚÁøSF ¿ª½Ã Á¦ÀÓ½º Ä«¸Þ·Ð 
10,ÃÖ°íÀÇ ±äÀå°¨°ú ½º¸±. ½Ã°í´ÏÀ§¹ö¿Í ¿¡ÀÏ¸®¾ðÀÇ ¸í¿¬±â!! 
10,"ÃÊµù¶§ ºÃ´Âµ¥ Á¤¸» ÃÖ°í¶ó´Â ¸»¹Û¿¡~ ±×¶§ ´À³¤ °øÆ÷, ¹ÚÁø°¨Àº Áö±Ýµµ ¿©¿îÀÌ ³²À½ "
10,ÀÌ¾ß Á¦ÀÓ½ºÄ«¸Þ·é°ú ½Ã°í´Ï ¶÷º¸¿¡ 10Á¡ ¸¸Á¡ ÁÝ´Ï´Ù! ¤»¤» 
10,ÁÁ¾Æ ÁÁ¾Æ... ¿¡ÀÌ¸®¾ðÀº Á¤¸» Áú¸®Áö ¾Ê´Â ¿µÈ­´Ù. 
10,¹Ø´Ô 1986³â ÇÑ±¹¿¡¼­ Àú Æ÷½ºÅÍ¸é ÀßÇÑ°ÅÁö 
