score,review
10,ÆÄÆ®1°úÀÇ ¿¬°³¼ºÀÌ ¶Ù¾î³µ´Ù. »ó»ó·ÂÇÏ³ª´Â Á¤¸» ³¡³»ÁÖ³×! 
10,Á¤¸» ÀÌ·± ¾öÃ»³­ ¸íÀÛ½Ã¸®Áî´Â ¾øÁö!!!! 
8,"1,3Æí¿¡ ºñÇÏ¸é ´Ù¼Ò ¾àÇÏÁö¸¸ ±×·¡µµ ÀÌ¸§°ªÀº ÅåÅåÈ÷ ÇØÁÜ "
10,¤»¤»¤»°³Â¾´ÙÂ¼·¯ 
9,ÃÖ°í 
10,3°³ÀÇ ½Ã´ë¸¦ ³Ñ³ªµé¸ç º¹ÀâÇÑ ½Ã°£ ¿©ÇàÀ» º¸¿©ÁØ´Ù. 1Æí°ú Á¶È­°¡ Àß ÀÌ·ç¾îÁ³´Ù. 
8,µ¿¿µ»ó ¹®Á¦·Î Áß°£ºÎÅÍ´É ¹«À½ »óÅÂ·Î ÀÚ¸·¸¸ º¸¸é¼­ ºÃ´Éµ¥µÎ ½º¸± ÀÕ¾ù³×¿© ¤»¤» 
8,¿©ÀüÈ÷ Çã¹«¸Í¶û ÇÏÁö¸¸ °ú°Å¿Í ¹Ì·¡¸¦ Á¾È¾¹«ÁøÇÏ´Â ÀÌ¾ß±â´Â ¿ª½Ã³ª Èï¹Ì·Ó´Ù. 
8,¸¶ÀÌ³Ê½º´Â ¾ø´Â ¼ÓÆí. 
10,¾î¶»°Ô ÀÌ·± ¿µÈ­¸¦ ¸¸µé¼ö ÀÖÀ»±î? ÃµÀçÀûÀÎ »ó»ó·Â¿¡ ÁøÁ¤À¸·Î ¹Ú¼ö¸¦ º¸³½´Ù. 
10,±â¾ïÀÌ°¡¹°°¡¹°ÇÏ¿©¿À´Ã2ÆíÀ»º¸¾Ò½À´Ï´Ù! ¸¶ÀÌÅ¬JÆø½º ´Ù½Ãº¸°í½Í³×¿ä!¡Ò¡Ò 
10,±» 
9,better than 1 
8,Çò°¥¸®´Â ³»¿ëÀÌ ÀÖÁö¸¸ ±×·¡µµ Á¤¸» Àç¹ÌÀÖ¾ú´ø ½Ã°£¿©Çà 
10,½Ã¸®Áîº°·Î´Ù´ë¹Ú 
10,1Æí¿¡ º¹¼±À» Á¤±³ÇÏ°í ºñÁý°í µé¾î°£ ¼öÀÛÀÌ´Ù!!¾îÂîÀÌ·±¿µÈ­¸¦ ÀÎÁ¦ºÃ´ÂÁö!! 
10,¸»ÀÌ ÇÊ¿äÀÖ³ª. 1ÀÇ Àç¹Ì¸¦ ´õ¿í ³ô¿©ÁÖ´Â ÈÄ¼ÓÆí! Àü¼¼°è ¿µÈ­¿ª»ç¿¡ ³²À» ¿µÈ­ 
9,"¿Ö 9Á¡ÀÌ³Ä°í? ¹éÅõ´õÇ»ÃÄ 1,2,3 ÆíÁß 2°¡ Á© º°·ç¶ó¼­ ¤»¤» ÃÖ°íÀÇ SFÁß ÇÏ³ª´Ù "
10,´õ´õ¿í Àç¹ÌÀÖ¾îÁø´Ù. 
10,ÀÌ°Íµµ ´õÇÒ ³ªÀ§¾ø´Â ¸íÀÛÀÌ´Ù 
10,"ÀÌ¾ß±â°¡ º¹ÀâÇÏ±ä ÇÑµ¥, 1ÆíÀ» º¸´Â °Í °°¾Æ¼­ 10Á¡!^^ ^^ "
10,°¢ ÆíÀÌ ¼­·Î¼­·Î ¿¬°üµÇ¾î ÀÖ´Â°Ô ½Å±âÇß°í ÃÖ°íÀÇ ¿µÈ­ÀÓ!! 
10,Á¤¸»Á¤¸» ÀëÀÖ°í ½ºÅä¸®µµ ÅºÅºÇÑ ¿µÈ­~ 
10,1Æíº¸´Ù Á¤±³ÇÑ ½Ã³ª¸®¿À°¡ ¸Å·ÂÀûÀÌ¿´´Ù. ºÁµµºÁµµ Àç¹Õ´Â °ÉÀÛ! 
8,1Æíº¸´Ù Çã¼úÇÑ ³»¿ëÀ» º¹ÀâÇÏ°Ô ²¿¾Æ³ùÁö¸¸ ±×·¡µµ ¹éÅõ´õÇ»ÃÄ! 
10,ÀÌ·¸°Ô Àç¹ÌÀÖ´Â ½Ã¸®Áî°¡ ¶Ç ÀÖ³ª.. ÀÌ·± ¿µÈ­Á» ³ª¿ÍºÁ.. 
10,Àß¸¸µé¾ú´Ù´Â »ý°¢ÀÌ µå³×¤» 1Æí°ú ¿¬°üµÇ´Â°Ô ½Å±âÇßÀ½ 
9,º¹ÀâÇÏ°íµµ Á¤±³ÇÏ°Ô Àß ¸¸µé¾ú´Ù. 
10,¤»¤»¤» Àß¸¸µé¾ú³× Àç¹Õ´Ù ¤¾¤¾ 
10,¿Í 1 ¿¡¼­ ÀÌ¾îÁö´Â°Ô Á¤¸» Àß¸¸µé¾úµû 
10,³» ÀÎ»ý¿¡ °¡Àå Àç¹Õ°Ô º» ¿µÈ­ÀÌÀÚ ¾ÆÁ÷µµ º¼¶§¸¶´Ù ¼³·¹°Ô ¸¸µå´Â ¿µÈ­. Á¤¸» ÃÖ°í! 
10,"¿äÁò ¿µÈ­º¸´Ù ´õ Àç¹ÌÀÖ´Â°Í °°´Ù. ½ºÅä¸®,±¸¼º ¸ðµç°Ô ¿Ïº®ÇÏ´Ù "
10,"Àü ¿À´Ã Ã³À½ºÃ´Âµ¥ 1,2,3 ¿Ö ÀÌ·± À¯¸íÇÑ ¿µÈ­¸¦ ¸ô¶ú´ÂÁö... "
10,¶Ù¾î³­ ¿¬Ãâ·Â ½ºÇÇµå ÀÖ´Â Àü°³ ¸íÀÛÀÌ´Ù. 
10,"¸í¿¬±â ¸¶ÀÌÅ¬Á¦ÀÌÆø½º Áö±ÝÀº ¸¹ÀÌ ´Ä¾úÁö¸¸,... "
10,ÃÖ°íÃÖ°í ÇÒ¸»ÀÌ¾ø¾ú´Ù~ »ó»ó·Â°ú Àº±ÙÇÑ Ç³ÀÚ´Â ÃÖ°í¿´´Ù~ 
9,1Æíº¸´Ü ¾Æ½±Áö¸¸ ÀÌ°Íµµ ¸íÀÛ 
10,20³âÀÌ ´õ Áö³­ Áö±Ý ºÁµµ ¿©¿îÀÌ °¡½ÃÁú ¾Ê´Â ÃÖ°íÀÇ ¸íÀÛ 
10,1989³âµµ¿¡ »ó»óÇÏ´ø ¹Ì·¡¸¦ ¾Ë¼ö ÀÖ¾ú´ø ¿µÈ­ Çö½ÇÀº ¿µ µýÆÇÀÌÁö¸¸ 
10,ÀÌ°É ¿Ö ÀÌÁ¦¾ß ºÃÀ»±î! º»Æíº¸´Ù ÁÁÀº ¼ÓÆí!!!! 
10,´ë¹Ú.. ±×³É ±Â.. °¡½¿ Á¶¸®¸é¼­ ”fÀ½ ¤·¤· 
10,Çüº¸´Ù ³ªÀº ¾Æ¿ì¸¦ º¸¿©ÁØ ¸íÀÛ SF ¿µÈ­ 
10,¸»ÀÌÇÊ¿ä¾øÀ½ 
8,¸ÕÈÊ³¯ ÀÚ½Äµé¿¡°Ô º¸¿©ÁÖ°í ½ÍÀº¿µÈ­ 
10,ÀëÀÖ´Ù 
10,1Æí¸øÁö ¾ÊÀº ¸íÀÛÀÌ´Ù. 
10,·Î¹öÆ® Àú¸ÞÅ°½º.. ÃÖ°í´Ù 
10,1Æíº¸´Ü ¸øÇÏÁö¸¸ ÃÖ°í´Ù 
10,±¦È÷ ¸íÀÛÀÌ ¾Æ´Ï´Ù. 10Á¡ ¤¡¤¡¤¡¤¡¤¡¤¡ 
10,1º¸´Ù ´õ Àç¹Õ¾ú´Ù°í °¨È÷ ¸»ÇÑ´Ù 
8,´©±¸µµ ³¯ °ÌÀïÀÌ¶ó°í ÇÒ¼ö¾ø¾î 
10,the legend.. 
10,Áö±ÝÀº 2010³â. 5³â¾È¿¡ ¿ì¸®µµ Àú·¸°Ô µÉ·±Áö... ±×·¡µµ »ó»ó·Â¸¸Å­Àº ÀÎÁ¤. 
10,³»½ºÅ¸ÀÏ 
10,ÁöÁ¸ Á¤¸» ³Ê¹« Àç¹Ì ÀÖÀ½ 
10,¿ÏÁÔ Àç¹Õ¾î¿ä 
10,°³ÀÎÀûÀ¸·Î 2Æí ¸¶Áö¸· Àå¸é ¸¶Æ¼ º¸³»ÀÚ ¸¶ÀÚ ´Ù½Ã ³ªÅ¸³¯¶§°¡ Á© ÁÁÀ½ 
10,¼ÓÆíµµ ¿Ïº®ÇÑ ¸î¾ÈµÇ´Â ¿µÈ­ 
9,Àç¹ÌÀÖ°í Èå¹µÇÏ´Ù.±×¸®°í »ý°¢ÇÏ°Ô ÇÑ´Ù. 
10,´ë¹Ú Àç¹ÕÀ½!! 
8,"3Æí º¸±â°¡ ±×¸® ±â´Ù·ÁÁöÁø ¾Ê³×, ±×·¡µµ Àç¹Õ±ä Àç¹Õ´Ù "
10,1Æí¿¡ ÀÌ¾î ±â´ë¸¦ Á®¹ö¸®Áö ¾Ê´Â ¼ÓÆí.±â¹ßÇÑ »ó»ó·Â°ú ½º¸±ÀÖ´Â Àü°³°¡ ¾Ð±Ç! 
10,ÀÌ°Ç¹¹ ¸»ÀÌ ÇÊ¿ä¾øÁö !!!!!!!! 
10,ÁÁÀ½ 
10,´ë¹Ú! 
10,ºÁµµ ºÁµµ Àç¹ÌÀÖ´Â ¿µÈ­. 
10,¤»¤»¤»¤»ÁøÂ¥ ÀÌ¿µÈ­ Àç°³ºÀ ÇØÁáÀ¸¸é..........¤Ð¤Ð 
10,ÀÌ ´ç½Ã ÀÌ¸¸ÇÑ ¿µÈ­ ¾ø´Âµ¥.. ¿äÁòµµ ÀÌ¸¸ÇÑ ¿µÈ­°¡ ¾ø¾î ¤» 10Á¡ 
10,¿ôÀ½°ú °¨µ¿! 
10,¿Í¿ì!!! ³Ê¹« ÁÁÀº ¿µÈ­ 
8,¹é Åõ´õ Ç»Ã³ ½Ã¸®Áî Áß °¡Àå Àç¹Ì¾øÀ½ ÇÏÁö¸¸ ¿£µùÀÌ °¡Àå Àç¹ÕÀ½ 
10,¿À´ÃÀÌ´Ù.. ¸¶ÀÌÅ¬Á¦ÀÌÆø½º°¡ ¹Ì·¡¿¡¼­ ¿Â³¯ÀÌ.. 
10,¸¶ÀÌÅ¬ JÆø½º ÆÄÅ²½¼º´ ²À È¸º¹µÇ±æ ºô°Ô¿ä 
9,"Á» ¾îÁö·¯¿î Àü°³Áö¸¸, 1ÆíÀ» ÀÕ´Â ÈÇ¸¢ÇÑ ¾ÆÀÌµð¾î¿Í Àç¹Ì~ "
8,"Å¸ÀÓ¸Ó½ÅÀ» Å¸°í ¹Ì·¡, °ú°Å¸¦ ³Ñ³ªµå´Â Èï¹Ì·Î¿î ¹ß»óÀÇ ¿µÈ­ "
10,1Æí ¸øÁö¾Ê°Ô ³Ê¹« Àç¹Õ³×¿ä ÃÖ°í¿¡¿ä 
10,ÀÌ°Ô °Ü¿ì ÀÌÁ¤µµ¶ó´Ï ... 
10,¸íÀÛ ¾öÃ»³­ »ó»ó·Â    ÃßÃµ 
10,"¸»ÀÌÇÊ¿äÇÑ°¡ 1º»´ÙÀ½ »â¹Þ¾Æ¼­ 2,3±îÁö´Ù”f´Ù ¸ðµÎµé¸íÀÛÀÎ ¤Ð¤Ð "
9,ÁÖÀÎ°ø ÇÏ´ÂÁþÀÌ ´ä´äÇØ¼­ ¹ÌÄ¡°Ú³×... 1 2 3 ¸¦ º¸±â À§ÇÑ Áß°£°úÁ¤... 
10,³Ê¹«Àç¹Ô¾î¿ä..ÁøÂ¥ÃÖ°íÀÓ ÇÏ´Ã³ª´Â ÀÚµ¿Â÷¤»  Á¤¸»Áú¸®Áö°¡¾Ê³×¿ä 
10,ÃÖ°íÀÓ.. ¸î¹øÀ» ºÁµµ Àç¹Õ´Â ¿µÈ­.. 
10,Á¤¸» »ý°¢¸¸ÇØµµ °¡½¿ µÎ±Ù°Å¸®´Â ¿µÈ­...!!! 
9,1Æíº¸´Ù Á¶±Ý ºÎÁ·ÇÏÁö¸¸ ¿Ï¼ºµµ´Â ¾îµð °¡Áö¾Ê´Â ÈÇ¸¢ÇÑ ¿µÈ­ 
10,"¿ÍÀÌ °¨µ¶Àº Á¤¸» ÃµÀç´Ù. ¾î¶»°Ô ÀÌ·± »ó»óÀ» ÇÒ¼ö°¡ ÀÖÁö?!°¢º»,¿¬Ãâ.ÃÊ´ë¹ÚÀÌ´Ù.Ä¼ "
10,Á¤¸»Àç¹ÌÀÖ´Â ½Ã¸®ÁîÀÎ°Í °°´Ù. 
10,Á¤¸» Àç¹Õ³×¿ä.À¥ÇÏµå¿¡¼­ °øÂ¥·Î ´Ù¿î¹Þ¾ÆºÃ¾î¿ä. http://gample.oom.kr ¿©±âÀÖ¾î¿ä 
8,89³â¿¡ »ý°¢ÇÏ´Â 2015³â°ú Áö±Ý »ý°¢ÇÏ´Â 2015³âÀº ´Ù¸£±¸³ª. 
10,¹ú½á 2010³âÀÎ°¡... ÇÑ¶§´Â ÀÌ¿µÈ­¸¦º¸°í ¹Ì·¡¸ð½ÀÀ» »ó»óÇß¾ú´Âµ¥... 
10,³»¿ë ÀÌ¾îÁö´Â°Ô ¾ÆÁÖ±»! 
10,1¸¸Å­ Àç¹Õ´Ù 
10,µÎ¸» ÇÒ ³ªÀ§¾ø´Â ÃÖ°íÀÇ ¸íÀÛ ½Ã¸®Áî! 
10,black 
10,Æò»ý °¡½¿¿¡ ³²À» ¸íÀÛ. 
10,Á¤¸» »ç¶ûÇÏ´Â ³»ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­ 2Åº 
10,¾î¶»°Ô 1990³â¿¡ ¸¸µé¾îÁø ¿µÈ­¶ó°í º¼ ¼ö ÀÖ´Â°¡... 
10,Ã¥À» º¸ÀÚ¸¶ÀÚ ÅÂ¿ö¹ö¸®°Ú´Ù. ¤Ñ¤Ñ;; ±× Á¡¿¡¼­ ³Ê¹« ´ä´ä ÇßÀ½. 
10,1Æíº¸´Ù ´õ Àç¹Õ¾î¿ä ¤»¤»¤» 
10,ÀÌ°Ç¹¹ ³Ê¹« Àç¹Õ´Ù´Â ¤» 
10,ÆòÁ¡ÀÌ ¸¸Á¡ÀÌ¶óµµ ÀÌ»óÇÒ°Í ¾ø´Ù ¤Ñ¤Ñ^ 
10,¾ÆÁÖ Àç¹ÕÀ½.. 
9,±×¶§´ç½Ã ÆòÁ¡10 
10,ÃÖ°í~Â¯Â¯Â¯!!! 
10,1ÀÌ ÃÖ°íÆòÁ¡ 4À§¿¡ ¿Ã¶ú±º ³Ê´Â 5À§¿¡ ¿Ã¶ó°¡·Å 
10,2°¡ ´õ Àç¹Õ´Ù. ¶Ç º¸°í½Í´Ù. 
10,ÃÖ°íÀÇ ¿µÈ­´Ù 
10,2Æíµµ 1Æí°ú °°ÀÌ Àç¹Õ¾úÀ½ ^-^ 
10,ºóÆ´¾ø´Â ½ºÅä¸®¿¡ ½Ã°£°¡´ÂÁÙ ¸ð¸¥´Ù 
8,Àç¹ÌÀÖÀ½... 
10,Ãß¾ïÀÇ¿µÈ­ ¤¾ 
9,¿À·¡Àü ¿µÈ­ÀÓÀ» °¨¾ÈÇÏ¿©... ¿À¶ô¼º ÃÖ°í 
9,¾Æ ÁøÂ¥ Àç¹Õ´Ù ¤»¤»¤»¤»¤»¤»¤» 
10,³»»ý¾Ö ÃÖ°íÀÇ ¿µÈ­ 
10,±¦ÂúÀº ¼ÓÆí... 
10,±Â 
10,"1,2,3 ¿À´Ã ´Ù º¸¾Ò´Âµ¥ 2¿¡¸¸ ÆòÁ¡ÇÔ. 2°¡ ÃÖ°íÀÎµí "
10,¸¸Á¡À¸·Î Æò°¡ÇØµµ Á¡¼ö°¡ ºÎÁ·ÇÏ´Ù. 
10,¸ðµç ¼ÓÆíµéÀÌ ÃÖ°í!¸¶ÀÌÅ¬ Á¦ÀÌ Æø½ºÀÇ ¸Å·Â°ú ½Ç·ÂÀº ²÷ÀÓÀÌ ¾ø´Ù!¤¾ 
9,1Æíº¸°í³ª¼­ ±×·±Áö ¾à°£ ºÎÁ·ÇÑµí ÇÏ´Ù 
10,½ºÅä¸® Àü°³°¡ Á» Â¥Áõ³ª±äÇßÁö¸¸ ±×Àú ´ë¹ÚÀÌ¶ó°í ¸»ÇÒ¼ö¹Û¿¡ 
8,À¯ÄèÇÑ ¿µÈ­ ¤» 
10,Àç¹ÌÀÖ³×¿ä 
10,"¿À´Ã 1Æí 2Æí ”f´Âµ¥ ³Ê¹« Àç¹Õµû ... ÀÌÁ¦ ¹Ù·Î 3ÆíºÁ¾ßÁö,, ÃÖ°íÀÇ ¿µÈ­´Ù ^^ "
9,¤»¤» Ã¥»°´Â°Å ³Ê¹« Àç¹Õ´Ù 1 ¾È“R´Âµ¥ ³ªÁß¿¡ ºÁ¾ßÁö ÃßÃµÇÑ´Ù 
10,ÈÄ¼ÓÆí ÀÖ´Â ¿µÈ­ Áß ÃÖ°í. ½Ç¸Á ÀüÇô ¾øÀ½. ³Ê¹« Àç¹Õ´Ù.^^ 
10,¿ô°Ü¼­ Âü... ¤»¤»¤»¤» 
10,ÀÌ·±¿µÈ­¸¦ '¸íÈ­'¶ó°í ÇÏ´Â°Å´Ù 
10,Â¯ 
10,5¼Õ°¡¶ô ¾È¿¡ µå´Â ¿µÈ­. ¹éÅõ´õÇ»ÃÄ ½Ã¸®ÁîÁß Àê Àç¹Õ¾ú´Ù.. 
8,¿¾³¯¿¡´Â ÃÖ°í¶ó°í ¸»ÇÒ¼ö ÀÖ°Ú´Âµ¥ Áö±ÝÀº. ¿¹°íÆíÀº ±â´ë°¡ Ä¿Áö³×.... 
9,À¯Ä¡ÇØº¸¿©µµ ÀÇ¿Ü·Î Àç¹Õ´Ù. Ç×»ó TV·Î¸¸ º¸¾Ò´ø ´ëÀÛ 
10,º¹ÀâÇØÁø ½Ã°£ ¿©Çà. ±×³ðÀÇ ÀÎ°ú¼º. ±×·¡µµ ÃæºÐÈ÷ ¸¸Á·½º·´´Ù. ´õÇØÁø Èï¹Ì·Î¿ò. 
10,Àç¹ÕÀ½. 
10,30¹ø ºÃ´Ù... 
10,"1,2,3Á¤¸» ¼ÒÀå¿ëÀÖÀ½ ³Ê¹« Àç¹Õ´Ù.... "
10,¹Ì·¡¼¼°è°¡ ¸ÚÁø °ÍÀº ³¯À¸´Â ÀÚµ¿Â÷¿Í º¸µåÀÇ È¯»óÀûÀÎ ¿îÇàÀÌ¶ö±î? 
10,¿Í ³ª ÃÊµùÀÎµ¥ ÀÌ°Å ¿¾³¯¿µÈ­ÀÎµ¥µµ Àç¹Õ³×¿ä ost°æÄèÇÏ°í¹è¿ì±Â 
10,Àç¹Ì ±× ÀÌ»óÀÇ ³î¶ó¿òÀ» ÁØ´Ù ¿À¶ô¿µÈ­·Î´Â º¸±âÈûµç ¿Ïº®ÇÑ ±¸¼º°ú »ó»ó·Â 
10,ÀÌ¹ø¿£ ¹Ì·¡·Î~ ¿¬°á Èå¸§ÀÌ ¿Ïº®ÇÏ´Ù~ 
10,¸» ÀÌ ÇÊ ¿ä ¾ø ´Ù ! 
10,¾Æ¿À.. Á¸³» Àç¹Õ¾î ¤Ð¤Ð¤Ð¤Ð 
10,¹éÅõ´õÇ»Ã³½Ã¸®ÁîÁß ÃÖ°í!! 
10,"1,2ÆíÀÌ À¯±âÀûÀ¸·Î¿¬°áµÇ´Â Ä¡¹ÐÇÔ¿¡ °¨ÅºÇß´Ù.... ¼Ò¸§µ¸À»Á¤µµ·ÎÀç¹Õ±¸³ª "
8,1Æí¿¡¼­ ¸¸µé¾î³õÀº º¹¼±ÀÇ ¿Ï¼º. È²´çÇÑ ¹Ì·¡»óÀÌ Á» ºÒÆíÇÒ »Ó. 
10,Àç¹ÕÀ½.. 
10,³»»ý¾Ö °¡Àå À§´ëÇÑ ¿µÈ­ ³»»ý¾Ö °¡Àå ÃÖ°íÀÇ ¿µÈ­ Á¸°æÇÕ´Ï´Ù 
10,Àç¹Õ³× 
10,³Ê¹« Àç¹ÌÀÖ´Ù ^0^ 
10,ºñµð¿À ¼ÒÀåÇØ¼­ ºÃ´ø^ ^ 
9,1ÆíÀ» ÀßÀÌÀº ¼ÓÆí ¼Óµµ°¨ÀÌ ´õ ±ä¹ÚÇØÁ³°í ÀÏÀº ´õ²¿ÀÎ´Ù 
9,Àç¹ÌÀÖÀ½'; 
10,°­Ãß...³» À¯³â±â¸¦ Áö¹èÇÑ ¿µÈ­!! 
9,1Æíº¸´Ù´Â »ìÂ¦ ¾àÇÏÁö¸¸ ¿©ÀüÈ÷ Àç¹Õ´Ù! 
10,1Æíº¸°í Àç¹Õ¾î¼­ ´ÙÀ½³¯ ¹Ù·Î ºÃ´Ù¤»¤»¤» 
10,ÃÖ°íÀÇ ¿µÈ­ 
10,´Ù½ÃºÁµµ Áö·çÇÏÁö¾ÊÀº ³» »ý¾Ö ÃÖ°íÀÇ ¿µÈ­Áß ÇÏ³ª 
10,ÀÌ ¿µÈ­¸¦ ÀÌÁ¦¼­¾ß Á¢ÇØº»°Ô ÇÑ 
10,Àç¹Õ´Ù Çã¹ú³ª°Ô 
10,1Æíµµ¸íÀÛÀÌÁö¸¸...2Æíµµ ¸íÀÛ! 1Æí²Àº¸°í º¸¼¼¿ä ~ ¤»¤» 
10,Á¤¸» ¸»¸® ÇÊ¿ä ¾ø´Â ¿µÈ­ 
10,Á¤¸» ºóÆ´¾øÀÌ Ä¡¹ÐÇÑ ±¸¼º+½Ã³ª¸®¿À 
10,ÃÖ°í´Ù ÁøÂ¥!! º° 20Á¡ Áàµµ ¾È¾Æ±î¿î ¿µÈ­´Ù!! 
9,±ä¹ÐÇÑ ±¸¼ºÀÌ ¸¶À½¿¡ µç´Ù. 
10,º° 100°³°¡ ¾È¾Æ±õ´Ù 
10,¿µÈ­¿¡¼­ ´ÙÀ½¼ÓÆí ¿¹°íÆíÀ» ÇØÁÖ´Ù´Ï ÃÖ°í´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» 
10,¾î·ÈÀ»¶§ º¸´ø ±× °¨µ¿À» ¾îÂî ¸»·Î.. 
10,¿ª´ë ÃÖ°íÀÇ SF ¿µÈ­!! 
10,1Æí ²À º¸°í º¸¼¼¿ä ÃÖ°íÀÓ 
8,²¿ÀÌ°í ²¿ÀÌ³× Àë½á~ 
10,Àç¹ÌÀÖ´Ù 
10,´©±¸³ª ÇÒ¼ö ÀÖ´Â »ó»ó. ÇÏÁö¸¸ ´©±¸µµ µû¶óÇÒ¼ö ¾ø´Â ¸Å·ÂÀûÀÎ ¿µÈ­ 
10,89³âµµ¿¡ »ó»óÇÑ 2015³âÀÇ ¸ð½ÀÀ» º¸´Ï ÃÌ½º·´±âµµ ½Å±âÇÏ±âµµ ÇÑ´Ù¤»¤» 
9,±Â¤» 
10,±×³ÉÇÑ¹øºÁ¶ó..ºüÁ®µç´Ù 
10,ÀÚ²Ùº¸°í½ÍÀº¿µÈ­ 
10,¸»ÀÌ ÇÊ¿ä¾øÀ½ ÁöÁ¸~~~~~~~~~~~~`` 
8,1¸øÁö ¾ÊÀº Àç¹Ì¸¦ ¼±ÇÏÇØÁØ ÀÛÇ° 
10,¼ÓÆíÀº Àç¹Ì¾ø´Ù.¶ó´Â ÅÍ¹«´Ï ¾ø´Â ¼Ó¼³µûÀ© ÀÌ ¿µÈ­¿¡ ÅëÇÏÁö ¾Ê´Â´Ù. 
10,¸î¹øÀ» ´Ù½ÃºÁµµ Áú¸®Áö¾Ê´Â¿µÈ­ 
10,¤»¤» 2015³âÀÌ 7³â¿© ³²Áþ ³²Àº ÀÌ¶§ Á» ÀÌ»óÇÏ±äÇØµµ ÃÖ°í~!! 
10,¿ª½Ã ½Ç¸Á½ÃÅ°Áö ¾Ê´Â±¸³ª ¤»¤» 
10,¬ž¿À ¬ž¿À ¬ž¿À 
10,¾î¶²¿µÈ­Ã¤³Î¿¡¼­ ÀüÆí¸ðµÎ ¿¬¼ÓÀ¸·Î ÇÏ±æ·¡ °è¼ÓºÃ´Âµ¥ ¤»¤»»õÇØµé¾î¼­ Á¦ÀÏÀç¹Ô¾úÀ½ 
10,Àç¹ÌÀÖ´Ù ¤»¤»¤»¤»¤» ½´ÆÛ¾×¼Ç¿¡¼­ º¸°íÀÖ´Âµ¥ 3Æí±îÁö ÇÑ¹ø¿¡´Ù”f´Ù ¤»¤»¤» 
10,ÀÌ ¿µÈ­¸¦ º¸±âÀü¿¡ SF ¿µÈ­¸¦ ³íÇÏÁö¸»¶ó 
10,½Ã³ª¸®¿À ÅºÅºÇÑ SF ¿µÈ­ 
10,Á¤¸» Áú¸®Áö¾Ê´Â ¹éÅõ´õ Ç»Ã³!! Á¦°¡ ÅÂ¾î³ª±âÀü ¿µÈ­Áö¸¸ ¿äÁò²¨ º¸´Ù Àç¹ÌÀÖ³×¿© 
10,"¿ª½Ã ÀëÀÖ±¸¿ä, ÀüÆí ¸øÁö ¾ÊÀº ½Å¼±ÇÑ ¼ÒÀçÀÔ´Ï´Ù. Á¤¸» °­Ãß! "
10,ÀüÆí°ú ¿Ïº®È÷ ÀÌ¾îÁö´Â Å¸ÀÓ¸Ó½Å¿µÈ­ÀÇ °ÉÀÛ 
10,ÀüÆíÀÌ¶û ´Ù¸¦°Í ¾øÀÌ º¼¸¸ÇÏ´øµ¥ 
9,SF¾îµå¹êÃÄÀÇ Àü¼³Àº °è¼ÓµÈ´Ù! 
10,10¹øÀ» ºÁµµ ÃÖ°­ ²Þ°°Àº ¿µÈ­ 
10,SF¿µÈ­ÀÇ Àü¼³ 
9,Àúµµ ¿ª½Ã 1Æíº¸´Ù Á» ¶³¾îÁø´Ù´Â »ý°¢ÀÌ µå³×¿ä. 
10,ÀÌ·±¿µÈ­´Â ÀÌ¶§±îÁö º»ÀûÀÌ ¾ø¾î¼­ ..¤» 
10,ÀüÀ²À» ´À³¢°Ô ÇÏ´Â ½Ã³ñ½Ã½º¿Í ÄÜÆ¼..¤§¤§¤§ 20¼¼±â ÃÖ°íÀÇ ¿ªÀÛ 
8,ÀüÆí º¸´Ù Á¶±Ý ½Ç¸Á ½º·¯¿ü´Ù. 
10,¹éÅõ´õ Ç»ÃÄ´Â ÀÜ¸» ¾øÀÌ 10Á¡ °í°í¾ÅÀÌ´Ù~!!! 
10,Á¶±Ý¸ð¼øÀÌ»ý°åÁö¸¸±×·¡µµ¿©ÀüÈ÷»ÁÅõ´Â³»»ç¶û¤Ð¤Ð 
10,9Á¡ÀÎµ¥ 1Á¡ ÁØ »ç¶÷µéÀÌ ¸¹¾Æ¼­ 10Á¡!! 
10,ÀüÆíº¸´Ü ¸øÇßÁö¸¸ ±×·¡µµ ´ÚÃÄ! ÃÖ°í´å! 
8,1ÀÇ½Å¼±ÇÔÀº ¶³¾îÁö³ª ÈÇ¸¢ÇÏ´Ù 
9,9.. 1Æí¿¡ ºñÇØ ¾à°£.. 
10,´ÚÄ¡°í ÃÖ°íÀÇ ¿µÈ­ 
10,"ÆòÁ¡ Á¶ÀýÇÑ´Ù¸ç 1Á¡ ¸Þ±â´Â °Íµé, ´Ïµé 10Á¡ ÁØ ÀÛÇ°º¸´ÏÂü¾È½ÀÀÌ´Ù. "
10,³­ Àç¹ÌÀÖ¾ú´Âµ¥... 
10,Àç¹Õ´Ù. ±â¹ßÇÏ´Ù. 
10,ÀÌ°Ç Çõ¸íÀÌ´Ù ! 
10,Àç¹ÌÀÖ´Âµ¥ ¤»¤» 
10,Àü ¸ÆÇÃ¶óÀÌ¶ó°í ÇÕ´Ï´Ù. 
10,¸Ó¸®¿¡ÁÖ¸ÔÀ»¸Â°í³ª´Ï¾î¶²ÀÏÀÌ»ý°å´ÂÁöº¸¶ó!³»¿µÈ­¸¦ÁÁ¾ÆÇÏ°ÔµÇ¾ú´Ù! 
