score,review
10,ÀÌ°É ¿Ö ÀÌÁ¦¾ß ºÃÀ»±î 
10,µ¶Àç¿Í ±×¿¡ ±¼º¹ÇÏ´Â ¼Ò½Ã¹ÎÀû »î¿¡ ´ëÇÑ ºñÆÇ... 
10,±Â... 
10,GOOD ! 
10,°³ÀÎÀûÀ¸·Î ÇÑ±¹¿µÈ­ º£½ºÆ® 5 ¾È¿¡ µç´Ù.. 
10,¼Ò¼³µµ Àç¹ÌÀÖ°í ¿µÈ­µµ Àç¹ÌÀÖ´Ù ^^ 
10,ÀÌ»óÀûÀÎ ¿øÀÛ°ú ¿µÈ­ 
8,¼Ò¼³ÀÇ °¨µ¿À» ¿Ïº®È÷ ¿µÈ­È­ÇÏÁö´Â ¸øÇÑ µíÇÏ´Ù 
10,Á¦´ë·Î ¸¸µç ¿µÈ­.. 
10,Á¤¸» Àç¹ÌÀÖ°Ôº» ¿µÈ­Áß ÇÏ³ª 
10,´ëÃ»¼Ò Àå¸é¿¡¼­ È«°æÀÎÀÇ ¿¬±â°¡ Æ¯È÷ ¾Ð±Ç!!! 
10,¿ª´ë ÃÖ°íÀÇ ÇÑ±¹¿µÈ­¶ó°í »ý°¢ÇÑ´Ù 
10,ÇÑº´ÅÂÀÇ ¸ÚÁø ¿¬±â^^º¸°í ¶Ç ºÁµµ Àç¹ÌÀÖ´Ù 
10,È«°æÀÎÀÇ ¸ÚÁø ¿¬±â ±Â! 
10,È«°æÀÎÀÇ ¿¬±â´Â´ë´ÜÇß´Ù..ÅÂ¹Î¿µ¾¾ÀÇ ¸íº¹À»º÷´Ï´Ù.. 
10,³»°¡ º» ¿ì¸®³ª¶ó ¿µÈ­Áß ´Ü¿¬ ÃÖ°í!!! 
10,¿Í ÀÌ°Å ½º¸± ¸¸Á¡ È«°æÀÎÀÎ°Å ¼³¸íº¸°í ¾Ë¾ÒÀ½ ¤»¤» 
10,"¼ÖÁ÷È÷ Ã¥À¸·Î ¸¸ ºÃÁö¸¸ ¿µÈ­·Î´Â ¿ä¹øÁÖ³»·Î ²À º¼²¨¿¡¿ä,.. "
10,¸ÚÁ®¿ä 
10,ÇÐ±³¿¡¼­ ±³°ú¼­¿¡ ³ª¿Â°Å ¶«½Ã ºÃ´Ù. Àß¸Í±×·¶´Ù 
10,¿µÈ­³»³» °¨ÀüµÈ ´À³¦ÀÌ¾úÀ½. 
10,º¼¸¸ÇÑ ¿µÈ­. Àç¹ÌÀÖ´Ù. ¸¸Á¡! 
10,Ã¥Àº Ã¥³ª¸§´ë·Î ¿µÈ­´Â ¿µÈ­³ª¸§´ë·Î 
10,Àúµµ ÇÐ±³¿¡¼­ ºÃ´Âµ¥ Àç¹ÌÀÖ¾î¿ä 
10,¿ª½Ã Àç¹Ô´Ù 
10,ÃÖ°í 
10,ÀÌ ¿µÈ­ ÇÐ±³¿¡¼­ ºÃ´Âµ¥ Á¤¸» Àç¹ÌÀÖ¾ú¾î¿ä 
10,Ã¥À¸·Îµµ ÀÐ¾ú´Âµ¥ Á¤¸» Àç¹ÌÀÖ¾î¿ä 
10,¸ðÃ³·³ ÁÁÀº ¿µÈ­.... 
10,¿ì¿¬È÷ TV¿¡¼­ ºÃ´Ù.. ÀÌ ¼Ò¼³..ÀÌ ¿µÈ­.. ´ë´ÜÇÏ´Ù 
10,ÁÁÀº .. 
7,¼Ò¼³À» Àß ¿Å°å´Ù 
10,¾î¸±Àû º¸°í³î¶ú´Ù.. ±×½ÃÀý ¹ÚÁ¾¿ø°¨µ¶Àº Áö±ÝÀÇ ¹ÚÂù¿íÀÏµí.. 
10,¿øÀÛÀÌ ³Ê¹« ÁÁ¾Ò´Ù. ÇÏÁö¸¸ È«°æÀÎÀÇ ¿¬±â´Â ÃÖ°í´Ù. 
10,¾ö¼®´ëÀÇ ¸ô¶ô... 
10,ÃÖ°íÀÇ ¿µÈ­ 
9,"¿øÀÛÀÇ ÅºÅºÇÔ, ¹è¿ìµéÀÇ È£¿¬ÀÌ Àß ¹ö¹«·ÁÁ³´Ù "
10,ÈÇ¸¢ÇÏ´Ù. 
10,"Ã¥¿¡¼­ ºÁµµ,¿µÈ­·Î ºÁµµ Àç¹ÌÀÖ³×¿ä..~~ "
10,ÁÁ³×¿ä 
8,¾î¸° Ä£±¸µéÀÇ ¶Ù¾î³­ ¿¬±â·Â¿¡ ³î¶ó¿ï »ÓÀÌ´Ù. 
10,Ã¥¿¡¼­ º»°Å³× 
10,¿µÈ­´Â ÀÌ·¡¾ß ÇÑ´Ù 
10,ÇÑ±¹ÀÎ¿¡°Õ ±³°ú¼­ °°Àº¿µÈ­. ÀÌ¶§ÀÇ È«°æÀÎÀº ¾îµð·Î°¬³ª? 
10,Á¤¸» Àç¹Õ°Ô ºÃ´ø. 10³âÀÌ ÈÇÂ½ Áö³µ³×. 
10,100 
9,¸¹Àº »ý°¢À» ÇÏ°Ô ¸¸µç ¿µÈ­ -¤±-¤» 
7,³» ¾î¸°½ÃÀý ±â¾ï¼ÓÀÇ ¿µ¿õÀº ´©±¸ÀÎ°¡? ÀØÇôÁöÁø ¾Ê¾Ò´Â°¡? 
8,"¾ö¼®´ëÀÇ Æ÷½º!!!!! È«°æÀÎ -,.-a "
9,Á¦ÀÏ ³ª»Û°Ç ´©±¸ÀÎ°¡...¾ö¼®´ë? ¹Ý¾ÆÀÌµé? 
10,ÃÖ°í 
10,Á¤¸».....ÃÖ°íÀÇ ¿µÈ­~ 
8,±×´ç½Ã ÀÏ±×·¯Áú ¼ö ¹Û¿¡ ¾ø´ø ¿ì¸®ÀÇ ¿µ¿õµé..... 
10,"¿µÈ­,¼Ò¼³ µÑ´Ù °¨È÷ ÃÖ°í¶ó°í ºÒ¸±¸¸ÇÏ´Ù "
6,¼Ò¼³ÀÌ¶û ´Ù¸¥ °á¸»·Î ³¡³ª ¾Æ½±´Ù 
10,½Ã´ëÀû¹è°æÀ» Àß ¾Ï½ÃÇØÁÖ´Â ¿µÈ­.¸Å¿ì °¨µ¿ÀûÀÓ. 
10,Àç¹Õ¾î¿ä¤Å 
8,Çö½Ç¼¼°èÀÇ °Å¿ïÀ» ºñÃß´Ù 
10,³Ê¹«³ª »ç½ÇÀûÀÎ µå¶ó¸¶~ 
10,Á¤¸» Àß º» ¿µÈ­'¤Ñ' 
10,ÇÐÃ¢½ÃÀýÀÇ ³»ÀÎ»ýÀ» ±×´ë·Î¸¦ µû¶óÇß´Ù. 
10,ÁßÇÐ±³¶§ ÀÌ¿µÈ­¸¦ º¸°í ¿µÈ­±¤ÀÌ µÇ¾ú´Ù . 
8,¿øÀÛÀ» Àß »ì¸² 
8,Çö´ë»çÈ¸¿¡¼­ÀÇ ¾ö¼®´ë´Â ´©±¸ÀÎ°¡? ´ëÃæ ÁüÀÛ °¥°É?Á¦±æ.. 
10,Â£Àº»çÈ¸¼ºÀ»°¡Áö°í´ëÁßµé¿¡°ÔÀÌ¸¸Å«¿Í´ê°ÔÇß´Ù¸é ±×°ÍÀº.... 
10,Àç¹Õ´Ù ´Ù¸¥ ¿µÈ­º¸´Ù ³´´Ù 
10,´Ü¼øÇÑ¿µÈ­µéº¸´Ù ³´´Ù 
5,¿øÀÛ ¼Ò¼³À» ¿Ïº®È÷ ¿Å°Ü ³õ¾Ò´Ù 
10,Æò»ý ±â¾ï¿¡ ³²À» ¿µÈ­ 
10,Á¤¸» °¨µ¿±íÀº ¿µÈ­ 
10,°¡½¿ ¼Ó¿¡ ³²À» ¸¸ÇÑ ¿µÈ­´Ù.¾ÆÁ÷µµ °¡½¿ÀÌ Âô~ 
9,ÃÊµîÇÐ±³¶§ ÇÐ½Àµµ¿òÀÚ·á·Î º» ¿µÈ­. ±×·¯³ª ³Ê¹« °¨µ¿ÀÌ¾ú´Ù. 
10,7Á¡ÁØ³ð ´©±¸¾ß?>????? 
10,ÀÏ±×·¯Áø ¿ì¸®µéÀÇ ¿µ¿õÀº ¾ðÁ¦³ª ÇöÀçÁøÇàÇüÀÌ´Ù. 
10,½Ã´ëÀû ¹è°æÀ» ±×´ë·Î ÀÛÀºÇÐ±³¿¡ ¿Å°Ü³í ¼öÀÛ!! 
7,... 
10,Ã¥À¸·Î º¸´Ù°¡ ¿µÈ­·Î º¸´Ï±î ´õ Àç¹ÌÀÖ´Ù. 
10,Àå¼Ò°¡ Æ¯º°ÇØ¼­ ´õ °ü½ÉÀÖ°Ô º¸¾Ò´ø..±â¾ïÀÌ 
10,"°¨µ¿ ±×¸®°í ±×½Ã´ë¸¦ ¾Ë¼öÀÖ´Â ÁÁÀº ¿µÈ­,¤Ð "
10,Àç¹ÌÀÖ°ÔºÃ½¿ 
9,¿øÀÛµÎ ÁÁ¾Ò±¸ ¿µÈ­µÎ ±¦Âú¾Ò´Ù. ±Ùµ¥ ¿äÁò ÀÌ¹®¿­Àº-.-; 
10,´ç½Ã ½Ã´ë»óÈ²À» ÇÐ¿øÀ¸·Î ÇÔÃà½ÃÄÑ Àß Ç¥ÇöÇÑ ¼öÀÛ 
10,ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù!! 
10,²¿ºÀµéÀÇ ºñ¿­ÇÑ µÞ¶¥±î±â¸¦Àý½ÇÇÏ°Ô º¸¿©ÁÖ´ÂÀÛÇ° 
8,È«°æÀÎ..±×¶§ ±× ¿¬±â·ÂÀº Á¤¸» Â¯.. 
9,¾ÆÀÌÀÇ Èû¿¡ ´ëÇÑ ±¼º¹°ú ÇØ¹æ.. ¿ì¸® »çÈ¸»óÀ» Àß Ç¥ÇöÇÑ. 
10,....¾îÂ¶µç ¿Ã·ÈÀ¸ 
10,¼Ò¼³·Î ¸î¹ø ºÃ´Âµ¥ ¿µÈ­·Î º¸´Ï±î ´õ »õ·Ó´Ù 
10,ÃÖ°íÀÇ ¿µÈ­´Ù 
10,Èû ÀÖ´Â ÀÚ¿Í Èû ¾ø´Â ÀÚ. »çÈ¸»óÀ» Àß Ç¥ÇûÇß´Ù 
10,^^* ÀëÀÖ½À´Ï´Ù.. 
10,Àç¹Õ´Ù~ 
10,¿øÀÛÀ» Àß Ç¥ÇöÇÑ ¿µÈ­ 
10,ÀÇ¹Ì ÀÖ°Ô ºÃ´ø ¿µÈ­. ³ªÀÌ¸Ô°í ´Ù½ÃºÁ¾ß°Ú´Ù. 
10,³ªÀÌ¸Ô°í ´Ù½Ãº¸´Ï ¶Ç ´À³¦ÀÌ Æ²¸®³×.. È«°æÀÎ¾¾ ¿¬±â good 
10,Ã¥À¸·ÎÀÐ¾ú´«µ¥ Á¤¸» Àß ¹¦»çµÇÀÖ³×¿­ ¸Ó¸®¼Ó¿¡¼­ ±×¸²À» ±×¸±¼öÀÖÀ»Á¤µµ·Î.. 
10,4¹øÁ¤µµ ºÃ´Âµ¥ Á¤¸» ½Ã°£ÀÌ ¾Æ±õÁö ¾ÊÀº ¿µÈ­.ÇÑ¹øÂë ²À ºÁ¾ßÇÒ ¿µÈ­. 
10,GoodTime Party~~ 
10,±³½ÇÀº »çÈ¸ÀÇ Ãà¼Ò ÆÇ ±× ÀÚÃ¼¿´´Ù 
10,ÁÁ¾Æ 
10,Áö±Ý ºÁµµ Àß ¸Í±Û¾úµû 
10,ÁøÂ¥ °¨¸í±í¾î¿ä 
10,¿ì¸®½Ã´ë¸¦ Àß ¸Â°Ô Ç³ÀÚÇÑ ¿µÈ­ 
7,´ëÃæ Àç¹ÕÀ¸??;; 
10,¿µÈ­´Â ¿øÀÛº¸´Ù ¸øÇÏ´Ù.¶ó´Â ¼ö½ÄÀ» ¿ÏÀüÈ÷ ±ú¾î¹ö¸°¿µÈ­.³ªÀÇº£½ºÆ®¹æÈ­. 
10,ÀßÇß´Ù 
9,"¿øÀÛº¸´Ù ¸øÇÔ, ""³­ ¿À´Ã ÀÌ ¼ö¼ö²²³¢¸¦ Ç®¾î¾ß°Ú´Ù""ÃÖ¹Î½Ä "
10,¤¾¤¾ 
10,faefaefasefasfasfafasfasef 
10,È«°æÀÎ ¾Æ´Ï¾úÀ¸¸é ¾î¶±ÇÒ»· Çß´ø ¿µÈ­ 
10,ÈÇ¸¢ÇÑ°ÉÀÛ~È«°æÀÎ Ä«¸®½º¸¶ ¿¬±â Â¯Â¯Â¯!!! 
10,ÃÊµîÇÐ»ý ¾Æµé ±³À°¿ëÀ¸·Î ÁÁ¾Æ¿ä. ¸ÚÁø¿ì¸®¿µÈ­!! 
10,Á¡¼ö¸¦ ¸Å±â´Â°ÍÀÌ ¾Æ±î¿î ¸íÀÛ.. 
10,¹ÚÁ¾¿ø. ¿ª½Ã ±×´Â ³ª¸¦ ½Ç¸Á½ÃÅ°Áö ¾Ê´Â´Ù. 
10,Áö°ã´Ù°í ÇÏ´Â »ç¶÷µµ ÀÖÀ»Áö ¸ð¸£³ª ³ª´Â Àß¸¸µé¾ú´Ù°í »ý°¢ÇÑ´Ù. 
10,Àç¹Õ³×¿ä 
10,¿Í¿ì¿Í¿ì^-^ ¸ÚÀÖ³×¿ä ¤»¤» 
10,¾î¸±¶§ ºÃ´Âµ¥ ¾ÆÁ÷µµ ±â¾ïÀÌ »ý»ý! ÇÑ¹øÂë º¸´Â°Íµµ ³ª»ÚÁö ¾ÊÀº ¿µÈ­. 
9,Á¤¸»Àß¸¸µé¾ú¾î¿ä 
10,Á¤¸» Àß ¸¸µé¾ú½À´Ï´Ù~! ²À º¸¼¼¿ä. 
10,¤»¤»¤» ³ªµÎ ºÃ´Âµ­...¤»¤»¤» ÇÐ±³ ¿§... 
10,ÇÐ±³¿¡¼­ º»¿µÈ­ -_-^¤»¤» 
10,ÇÐ±³¿¡¼­ ºÃ¾ú´Âµ¥ Àç¹ÌÀÖ¾úÀ½.. 
10,ÁÁÀº ¿µÈ­.. 
10,zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz 
10,ÀÌ¿µÈ­ ÇÐ±³¿¡¼­ ºÃ´Âµ¥ ¤»¤» À¯Çà»ý±æµí ¤» 
10,¿øÀÛÀÌ ÁÁÀ¸´Ï±î ¿µÈ­µµ ÁÁ³× 
10,¿øÀÛº¸´Ù ¿µÈ­°¡ ³ºÀº µå¹®°æ¿ì..^^ Àý¸ÁÀûÀÎ¶ó½ºÆ®½ÅÀÌ ¾Ð±Ç! 
10,ÀÌ¹®¿­ Â¯ 
10,³ª ¿ª½Ã ¾ö¼®´ëÀÇ ±×´Ã ¾Æ·¡ ÀÖÁö´Â ¾ÊÀºÁö.. 
10,ÀëÀÖ´Ù 
10,¼Ò¼³º¸´Ù ÈÎ¾À Àç¹Õ³×¿ä.... 
10,ÀÌ¿µÈ­ ¶Çº¸°í½Í´Ù. 
10,¿øÀÛµµ ÀÐ¾îºÃ´Âµ¥ ±×·¡µµ ¿µÈ­°¡ ´õ ÁÁ³×¿ä Æ¯È÷ °á¸»ÀÌ¿ä 
10,Áö±ÝºÁµµ ¸íÀÛÀÌ³×¿ä~ 
10,¿äÁò ÃÊµî»ýµéÀÇ ½ÇÅÂ¸¦ º¸°í ´À³¢¸é¼­ ´Ù½Ã±Ý »ý°¢³­ ¿µÈ­. ¾ðÁ¦ ÇÑ ¹ø Àç°ü¶÷ÇÏ°í ½Í³×¿ä. 
10,¾î¸±¶§ º¸°í ¾î¸¥µÇ¼­ º¸´Ï Á¤¸» °¨Ä¥¸À³­´Ù 
8,¸¶Áö¸·¿¡ ÃÖ»çÀå´Ô ¤»¤» ºüÄªÄÚ·Î µ·¸¹ÀÌ ¹úµå¸¸ ±¹È¸ÀÇ¿ø±îÁö ÇØ¹µ³× ¤»¤» 
10,¾î¶»°Ô Àç¹Õ´Â ¿µÈ­¸¦ ÅëÇØ¼­ ¿ì¸®°¡ »ì¾Æ°¡°í ÀÖ´Â »îÀ» Àß Ç¥ÇöÇßÀ»±î¿ä? 
10,¾î·ÈÀ»¶§ Ã¥À¸·Îµµ ÀÐ°í ¿µÈ­·Îµµ ºÃ¾úÁö¸¸Áö±Ý ÀÌ½Ê´ëÈÄ¹ÝÀÌµÇ¾î ´Ù½Ãº¸´Ï Á¤¸» ´Ù¸£°Ô ´À²¸Áø´Ù³»±â¾ïÀ¸·Ð ÀÌ°Ô ¾î¸°ÀÌ ±ÇÀåµµ¼­¿´´ø°Í°°Àºµ¥20´ë 30´ë ±×ÀÌ»óÀÇ ¿¬·É´ë¿¡ ¸Â´Â ½ºÅä¸®°°´Ù 
10,Àú¶§³ª Áö±ÝÀÌ³ª ´Þ¶óÁø°Ô¾ø´Ù ¾ó¸¶³ª½â¾îºüÁøºñ¸®µéÀÌ ³ÑÃÄ³¯°ÍÀÌ´Ù. 
10,¿ì¸®³ª¶ó ¿µÈ­Áß¿¡ °¡Àå Àß ¸¸µç ¿µÈ­.. ÀÌ°Ô ¹ú½á 30¿©³â Àü¿¡ ¸¸µé¾îÁø °ÍÀÌ¶ó´Ï... ¤¾¤§¤§ 
8,¿ì¸®µéÀÇ ÀÏ±×·¯Áø ¿µ¿õ 
10,Áß³âÀÇ ³ªÀÌ°¡µÇ¾î¼­ ´Ù½Ãº¸´Ï ¶Ç´Ù¸¥ °¨µ¿ ÀÔ´Ï´Ù. 
10,¿Í ÁøÂ¥ 2½Ã°£µ¿¾È Áö·çÇÏÁö ¾Ê°í ¿ÏÀü Àß ¸¸µç ¿µÈ­. ¸íÀÛ 
10,¾î´À ³ªÀÌ´ë¿¡ ºÁµµ Ä¿´Ù¶õ ¹«¾ð°¡¸¦ ´À³¥ ¼ö ÀÖ´Â ¸íÀÛ. 
10,"Áö±Ý ÀÌ ¿µÈ­°¡ Àç»ó¿µ µÇ¾ßÇÑ´Ù°í »ý°¢ÇÑ´Ù. ±è¼±»ý´ÔÀÌ Ä¥ÆÇ¿¡ ¾´ µÎ°¡Áö ""Áø½Ç°ú ÀÚÀ¯""Áö±ÝÀº ¾î¶°ÇÑ°¡ 5ÇÐ³â2¹ÝÀÎ°¡ 6ÇÐ³â2¹ÝÀÎ°¡¸¹Àº ÀÇ¹Ì¸¦ ´ã°í ÀÖ´Â ¿µÈ­´Ù. "
10,±×³É ¸íÀÛÀÌÁö ¸»ÀÌ ÆÈ¿äÇÑ°¡ 
9,³ªÇÑÅ× ¿À±â°¡  ±×·¸°Ô Èûµé¾î? 
10,ÅëÁ¦µÈ »çÈ¸ÀÇ ±Ç·ÂÀº ³»ºÎÃø±Ù¼¼·ÂÀÌ³ª ¿ÜºÎ¹°¸®Àû»óÈ²¿¡ ¹«³Ê Áö´Â°Ô ÀÏ¹ÝÀûÀÌÁö Èû¾ø°í ³ª¾àÇÑ ¹ÎÁßµé¿¡ÀÇÇØ Á»Ã³·³¹Ù²î±â ¾î·Æ´Ù ? 
10,¿ª»ç¿¡ ±æÀÌ ³²À» ¸íÀÛ.... 
10,9.27Á¡ Á¡¼ö ³Ê¹« ³·¾Æ¼­ ÆòÁ¡ ¿Ã¸² 
10,Ã»¼Ò³âµéÀÌ ²À ºÁ¾ßÇÒ ¿µÈ­. 
10,¾ï¾ÐÀÇ ¸ð½ÀÀº ÀÚÀ¯·Ó°Ô º¯È­ÇÑ´Ù.±Ø´ÜÀûÀ¸·Î ¹Ì´Ï¸ÖÇÑ ¼¼µå¾Øµù µå¶ó¸¶. 
10,³ªÇÑÅ× ¿À±â°¡ ±×·¸°Ô Èûµé¾î? ±×·¸°Ô ½ÃÀÛµÈ ¿µÈ­ÀÇ ºÒ²ÉÀº Áö±Ýµµ ÁøÇàÁß ºÎÁ¤ÇÏ¸é ÇÒ ¼ö·Ï °¡±î¿ö Áú ¼ö ¹Û¿¡ ¾ø´Ù. 
10,Áö±Ýµµ ±â¾ï¿¡ ³²´Â ¿µÈ­. 
8,¿µÈ­°¡ ´ã°íÀÚ ÇÏ´Â ³»¿ë¸¸Å­¸¸ ¸¸Á¡.. ÀüÇÏ°íÀÚ ÇÏ´Â ³»¿ëÀ» ¿µÈ­¼Ó¿¡ ÈÇ¸¢ÇÏ°Ô ºüÁü ¾øÀÌ ´ã¾Æ³Â´Ù°í »ý°¢µÊ 
10,ÃÊµù ±³°ú¼­¿¡ ÀÌ¼Ò¼³ ³ª¿Ô¾úÁö? ³ªµµ ±×¶§ ´ç½Ã ÀÌÇØ ¸øÇß¾ú´Âµ¥  ±Ùµ¥ ÀÌ°Ç ¼ÖÁ÷È÷ °í3¶§ ³ª¿Í¾ß ÇÑ´Ù ÃÊµùµéÀÌ ÀÌÇØÇÒ ¼ö ÀÖ´Â ¼öÁØÀÌ ¾Æ´Ï´Ù 20´ë°¡ µÈ Áö±Ý º¸´Ï ±×³É.... ¿ÀÁø´Ù 
10,´ë ´ÜÇÏ´Ù ¹Ü¿¡´Â ¿µÈ­ ¾Æ¸§´Ù¿ò .. 
10,¿¾³¯¿¡ ÇÐ±³¿¡¼­ º¸¿©Áá´Âµ¥ Àë³² È­ÁúÀÌ ±¸¸°°Ô Âü 
9,Áö±Ý½Ã´ë¿¡ ²À ¸Â´Â ¿µÈ­. 
10,ÀÌOOÀÌ Áö³ªµµ °¡½¿ ¹¶Å¬ÇÑ 
10,½Ã´ëÀÇ ¾îµÎ¿î ´Ü¸é°ú ºÎÁ¶¸®¸¦ ÇÑ ÇÐ±ÞÀÇ ¸ð½À¿¡ °í½º¶õÈ÷ ´ã¾Æ ³½ ÇÑ±¹¿µÈ­ÀÇ °íÀü¸íÀÛ. 
10,¾ÆÁ÷µµ ¾ö¼®´ë°¡ Á¸ÀçÇÏ´Â ¼¼»ó¿¡¼­... 
10,¸¹Àº°É ´À³¢°Ô ÇØÁØ¿µÈ­.Àú »õ³¢ ¼øµÎºÎ »õ³¢¿¡¿ä 
7,Àú»û±â ¼ø ³ª»Û¼¼³¢¿¡¿©! 
9,"¸Ê°í, ¾²´Ù, Ã³À½ºÎÅÍ ³¡±îÁö ÀüºÎ. "
10,Âü Áö¸®´Â ¿µÈ­Áö ¤¾¤§¤§ 
8,Åõ¹ÚÇÏÁö¸¸ È®½ÇÇÑ ¼±À²°ú ¸Þ¼¼Áö 
8,ÃÖ¹Î½ÄÀÇ Ç²Ç²ÇÔÀÌ »ý°¢³ª³×¿ä  ^^ 
10,¼±»ý´Ô È­Àå½ÇÁ» °íÃÄ ÁÖ¼¼¿ä~!!! ³×?? 
10,Ç×»óÀÎ°£Àº ´«¾ÕÀÇ ÀÌÀÍ¿¡ ÁýÁßÇÑ´Ù 
10,¿ì¸®µéÀÇ ÀÏ±×·¯Áø ¿µ¿õÀÌ¶ó´Â Ã¥À» ÀÐ°í ¼­·Î °øÁ¸ÇØ¾ß ÇÑ´Ù´Â °ÍÀ» ¾Ë°Ô µÇ¾ú´Ù 
10,¾È³çÇÏ¼¼¿ä¾È³çÇÏ¼¼¿ä 
9,ÃÌ½º·´³× ½Ã°ñÀÌ¶ó¼­±×·±°¡ 
10,±× ¶§¿Í ´Þ¶óÁø °Ç ¾Æ¹«°Íµµ ¾ø´Ù.. #°°Àº ´ëÇÑ¹Î±¹ ´õ #°°Àº ±³½Ç.. 
9,"¾ö¼®´ë´Â ±º»çÁ¤±Ç, ÇÑº´ÅÂ´Â ±º»çÁ¤±Ç¿¡ ±¼º¹ÇÑ Áö½ÄÀÎ, ÀÌÀü ´ãÀÓÀº µ¶ÀçÁ¤ºÎ¸¦ ¹æ°üÇÏ´Â ¹Ì±¹ Á¤ºÎ. 6ÇÐ³â ¶§ ¼±»ý´ÔÀÌ ÀÐÀ¸¶ó°í ÇßÀ» ¶§´Â ±×Àú ÇÐ¿ø¹°·Î ¹Û¿¡ º¸ÀÌÁö ¾Ê¾Ò´Âµ¥ ÀÌÁ¦¿Í »ý°¢ÇØ º¸´Ï ÀÌ·± ÀÇ¹Ì°¡ ´ã°Ü ÀÖ..."
10,¹«°ü½É°ú ¹«´ÉÇÑ ¼±»ýµé¶§¸Å  »ç°ÇÀÇ °á¸»Àº ¾È³ª¿ÃµíÇßÁö¸¸ ¾ÆÁ÷µµ Àú·±¼±»ýµé ÀÖÀ»°Í°°¾Æ ¾ÈÅ¸±î¿ï »ÓÀÌ´Ù 
10,»ç±×¶óµéÁö¾ÊÀº ÇÐ±³Æø·ÂÀÇ ½ÇÅÂ... ÇÐ±³¶ó´Â ³ª¶óÀÇ ±Ç·ÂÀÚ ÀÏÁø ±×¸®°í ³ë½ºÆäÀÌ½º 
10,ÀÌÁ¦º¸´Ï ³ª ÃÊµù¶§µµ ¾ö¼®´ë°¡ ÀÖ¾ú±¸³ª.. 
10,±» Â¯ Â¯ ÁÇ¿©¿©¿©¾Æ¤¿¤·¤· 
9,ÃÊµîÇÐ±³ ½ÃÀý ÇÐ±³¿¡¼­ º» ÀÌ ¿µÈ­´Â ¾î¸°½ÃÀý °øµ¿Ã¼¶ó´Â Á¶Á÷ÀÇ Áß¿ä¼º°ú ¼¼»ó¿¡´Â °¢±â ´Ù¸¥ ¼º°ÝÀ» °¡Áø »ç¶÷µéÀÌ ¸¹°Ú±¸³ª¶ó°í ÀÏ±ú¿öÁØ ¿µÈ­°°´Ù. 
8,¹è¿ìµé ¿¬±â°¡ Á» ±×·¸±ä ÇßÁö¸¸.. ³»¿ëÀº Àç¹ÌÀÖ¾ú¾î¿ä^^ 
10,"³»ÆòÁ¡""¿ì¸® »çÈ¸ÀÇ ¸ð½ÀÀº ÇÐ±³ÀÇ ¸ð½ÀÀÌ¿´´Ù"". ÃÖ¹Î½ÄÀÌ Ä¥ÆÇ¿¡ ¾´ 'Áø½Ç°ú ÀÚÀ¯' .. ±×¸®°í ¾ö¼®´ë. ÀÌ ¿µÈ­ ÃÊ,Áß,°íÇÐ»ýµé¿¡°Ô ²À º¸¿©ÁÖ¾î¾ßÇÑ´Ù. ÁøÂ¥ ¸íÀÛÀÌ´Ù. "
10,"ÀÌ¿µÈ­¿¡¼­ ¸ðµÎ ¾ö¼®´ë¸¦ ¿åÇÏÁö¸¸, ¾îÂîµÇ¾úµç ¹Ý³»¿¡¼­ Ã¥ÀÓÀ» Áö°í ÀÌ²ø¾î¿Â°ÍÀº »ç½ÇÀÓ. ¿äÁò ÇÐ±³, »çÈ¸ ¸ðµÎºÐ¾ß¿¡¼­ Àú·¯ÇÑ ¸®´õ»óÀÌ ¸¹ÀÌ ¾ø¾îÁø°ÍÀº »ç½ÇÀÌ´Ù "
10,"¿øÀÛÀÚÀÇ ¾çºñ·ÐÀû ½Ã°¢ÀÌ ¸¾¿¡ µéÁø ¾ÊÁö¸¸, ±×°É µ¶ÀÚ°¡ ÀÛ°¡ ÀÇµµ´ë·Î µû¸¦ ÇÊ¿äµµ ¾ø´Â°Å°í ³»°¡ ´Ù¸£°Ô ÇØ¼®ÇÏ¸é ±×¸¸ÀÌ´Ï±ñ...¿µÈ­ÀÚÃ¼·Î º¸ÀÚ¸é ¾ÆÁÖ Àß¸¸µé¾ú´Ù. "
8,ÀÏ´Ü ÀÌ¾ß±â ±¸Á¶ÀÚÃ¼°¡ Àç¹ÕÁö¸¸ ¿Ïº®ÇÏÁø ¾Ê¾Æ¼­ ¾Æ½±´Ù...±×·¡µµ ÇÑ±¹¿µÈ­¶ó´ÂÁ¡À» °¨¾ÈÇÏ¸é.. 
9,¿øÀÛÀÌ ³Ê¹« ¾ÐµµÀûÀÎ ÀÛÇ°ÀÌ¶ó... ÀÏ±×·¯Áø ¿µ¿õ ÇÏÁö¸¸ ¿ì¸®µéÀÇ... 
10,´ë¹Úbb 
10,¿µÈ­º¼¼öÀÖ°ÔÇØÁà¿ä 
10,¿ì¸®µéÀÇ Âî±×·¯Áø ¿µ¿õ 
