score,review
10,°ø·æ¿µÈ­ Áß¿¡¼± ÃÖ°í¶ó°í »ý°¢ÇÑ´Ù 
8,Àç¹Ì´Â ÀÖ¾ú´Âµ¥ ¿¾³¯Æ¼°¡ ¾à°£ ³ª±â´Â ³­´Ù 
10,½ºÇÊ¹ö±×´Â °ú¿¬ »ç¶÷ÀÌ¾ú³ª. 
10,Áö±Ý±îÁö º» ¿µÈ­Áß ÃÖ°í´Ù. 
10,Áö±ÝºÁµµ Á¤¸» ½ÇÁ¦°°´Ù.. 
10,¼¼°èÃÖ°íÀÇ °¨µ¶..ÀÌ¿µÈ­´Â Áö±Ý³ª¿Íµµ ´ë¹ÚÀÌ´å! 
10,"ÃÖ°íÀÇ °¨µ¶,ÃÖ°íÀÇ ¹è¿ì°¡ ¸¸µé¾î³½ °ÉÀÛÁßÀÇ °ÉÀÛ "
9,²ÞÀÇ °ø¿ø 
10,¶Çº¸°í¶ÇºÁµµÀëÀÕ´Ù. ÃÖ°íÃÖ°í!! 
8,º¼¸¸ÇÔ 
10,Á¤¸» ÃÖ°í·Î ±äÀåÇÏ¸ç ºÃ´Ù. 
10,ÃÖ°íÀÇ ¿µÈ­ÀÎ°Í°°Àºµ¥.. 93³âÀÛÄ¡°í... Á¤¸» ½º¸±ÀÖ´Â¿µÈ­] 
8,±äÀå°¨À» ´ÊÃâ¼ö¾øÀ¸¸ç ±×¶§´ç½Ã ´ç´ë ÃÖ°íÀÇCG 
10,³Í ÃµÀç¾ß! 
10,¿µÈ­°èÀÇ ÇÑ È¹À» ±×Àº ¿µÈ­. ½Ã¸®ÁîÀÇ ½ÃÀÛÀ» ¾Ë¸®´Â ´ëÀÛ. 
10,Dreams come true~!!! 
10,Çæ¸®¿ôÀÌ ¿Ö ²ÞÀÇ°øÀåÀÌ¶ó°í ºÒ¸®¿ì´ÂÁö¸¦ Áõ¸íÇØÁØ´Ù. 
10,¿µÈ­°è¿¡ ÇÑÈ¹À» ±×¾ú´ø ²®ÁúÀ» ¹þ°í ÇÑ´Ü°è ÁøÈ­ÇÑ Æ¯¼öÈ¿°ú. 
10,±× ´ç½Ã¿¡ Áê¶ó±â °ø¿øÀº ¿µÈ­°¡ ¾Æ´Ï¶ó Çõ¸íÀÌ¾ú´Ù 
10,º£½ºÆ®3¿¡ ³ÖÀ»¼ö ÀÖ´Â ¿µÈ­ 
10,±×¶§ ±×½ÃÀý¿¡´Â  ·¦ÅÍ°¡ ¿Ö±×·¸°Ô ¹«¼­Ÿm´ÂÁö 
10,1Æí¸¸ ³ª¿Ô¾î¾ßÇØ.. 
8,½ºÇÊ¹ö±× ÃÖ°íÀÇ ÀåÁ¡ÀÎ ¸Þ¸Óµå±Þ ¿µÈ­. ¿ª½Ã ´ë´ÜÈ÷ Àß ¸¸µç´Ù. 
10,ÀÌ ¿µÈ­°¡ ´Ü¼øÇÑ ¿À¶ô¿µÈ­¶ó°í »ý°¢ÇÏ´Â°¡?±×·¸´Ù¸é ÇÑ¹ø ´õº¸±æ¹Ù¶õ´Ù 
9,¾î¸°½ÃÀý ÃÖ°íÀÇ ¿µÈ­¿´´Ù¤» 
10,Áß1¶§ µ¿½Ã»ó¿µ°ü¿¡¼­ ºÃÁö¸¸ ¿øÀÛ¸¸Å­ Ãæ°ÝÀûÀ¸·Î ´Ù°¡¿Ô´Ù.. 
10,ÃÖ°íÀÇ »ó¾÷¿µÈ­´Ù.. 
10,93³â¿¡ ¾î¶»°Ô Áö±ÝºÁµµ ¼Õ»ö¾ø´Â ÀÌ·±¿µÈ­°¡...¤§¤§ ³î¶ø´Ù 
9,À¯¸íÇÑ Áê¶ó±â°ø¿ø...Ã³À½º¼¶§ ³Ñ ½Å¼±Çß´Ù... 
10,¼ö¾øÀÌ ”f´Âµ¥ ¿ª½Ã ¶Ç º¸°í ½Í³× ¤» 
10,¼ö¾øÀÌ ºÃÁö¸¸ ¶Çº¸°í½Í´Ù..¤Ð¤Ð 
10,¹Ø¿¡ ³ð ½ºÅ¸½±Æ®·çÆÛ½º¿¡ È¯ÀåÇÏ°Ú³×? »óÈ² ½º¸±³ÑÄ¡°Ô Àß¸¸µé¾ú´Ù. 
10,³»°¡ °¨µ¶ÀÌ¶ó¸é ÁÖÀÎ°øµéÀÌ ¿¬Å¸ ÃÑÀ» µé°í °ø·æ°ú ½Î¿ì°Ô ÇßÀ»°Í? 
9,±æÀÌ±æÀÌ ³²À»¸¸ÇÑ ÃÖ°íÀÇ ¿µÈ­ 
10,Â¯Â¯!! 
10,»ïÇÐ³â¶§Ã·º¸°í³ª¼­ Á¶³½¹«¼­¿üµû ¤Ñ¤Ñ °ø·æ¹«¼Å 
10,¾î·ÈÀ»¶§ ³Ñ ÀëÀÖ¾ú´Ù 
9,½Ä»óÇÑ °á¸»ÀÌÁö¸¸ °úÁ¤Àº È­·ÁÇÏ´Ù... 
8,»ì¾ÆÀÖ´Â µíÇÑ °ø·æµé~~ 
9,CG°¡ ±Â 
10,¾Øµù¿¡¼­ °¨µ¶ÀÇ ÀÌ¸§À» º¸¸ç Á¤¸» ´ë´ÜÇÑ »ç¶÷ÀÌ±¸³ª ´Ù½Ã ÇÑ¹ø ´À²¼´Ù. 
8,´ç½Ã¸¸ ÇØµµ Á¤¸» ÃÖ°íÀÇ ¿µÈ­¿´°í...CG ±â¼úÀÌ¾ú´Ù...³»¿ëÀº Á¶±Ý.. 
9,90³â´ëÃÊ °ø·æÀ» »ç½Ç°¨ÀÕ°Ô º¸¿³À½ 
10,¾î¸°½ÃÀý ÀÌ¿µÈ­¸¦ º¸°í ¾ó¸¶³ª °¡½¿¼³·¹¾ú´ø°¡..´ç½Ã ÃÖ°í 
10,°ÉÀÛÀÌ¶ó ºÒ·ÁÁú ¸¸ ÇÏ´Ù! 
10,ÁøÂ¥ ¸¶À½Á¹ÀÌ¸ç Àç¹ÌÀÖ°ÔºÃ¾ú´Ù ¤Ð¤Ð 
9,º¸´Â ³»³» ½º¸±°¨ 100ÇÁ·Î Ç®°ÔÀÌ¿´¾úÁö... 
9,½ºÇÊ¹ö±×¿ËÀÌ ´ë´ÜÇÑÁö ¿ä»õ »õ»ï´À²¸.. 
10,¿À´Ã »õ»ï´À²¼´Ù...ÀÌ°Ô 93³â ¿µÈ­¶ó´Ï...´ë´ÜÇÏ´Ù. 
9,¿ª½Ã Àç¹Õ´Â ¿µÈ­!!! ¿ª½Ã ½ºÇÊ¹ö±×½Ê´Ï´Ù. 
10,Áê¶ó±â°ø¿ø4µµ ¾î¼­³ª¿Í¶ó~'¤²'/ 
10,°¡½¿¼³·¹´Â ¿µÈ­ 
9,¸»ÀÌ ÇÊ¿äÀÖ°Ú´Â°¡.. °¨µ¶ÀÌ ´©±ºµ¥.. 
9,¿ª½Ã½ºÇÊ¹ö±× 
10,ÃÖ°íÀÇ¿µÈ­´Ù 
10,°ú¿¬ °ÅÀå ´ä´Ù...2008³â¿¡4ÅºÀÌ ±â´ëµÈ´Ù! 
9,Áê¶ó±â°ø¿ø ¸ð¸£¸é °£Ã¸~ 
10,¼³¸íºÒ¿ä 
9,½º¸±ÀÌ ³ÑÃÆ´ø ¿µÈ­^^ 
10,¾î¸±¶§ ¿ÏÀü~ ³Ê¹« Àç¹Õ°Ô ºÃ´ø°Í°°´Ù¤» ¹«¼·±âµÎÇÏ±¸^^ 
10,´Ù¸¥¸» ÇÊ¿ä¾ø°í ³» ¾î¸°½ÃÀý ÃÖ°íÀÇ¿µÈ­´Ù 
10,1992¶§ ÀÌ·Ð ¿µÈ­°¡ ³ª¿Ô´Ù´Â°Ô.. 
9,¾î·ÈÀ» ½ÃÀý ²Þ°°Àº ¿µÈ­~ 
10,Á¹¶ó¸® ÀëÀÖ´õ¶ó°í ¤»¤»¤»¾ðÁ¦ºÁµµ 
10,Áê¶ó±â°ø¿ø..³»°¡ ´Ù½Ã¸¸µç´Ù..!! 
10,»ó»ó·ÂÀÇ °áÁ¤Ã¼. ½Ã´ë¸¦ ¾Õ¼± ¿µÈ­ 
10,¿äÁò¿µÈ­¿Í ºñ±³ÇØµµ ¼Õ»ö¾ø´Ù 93³âµµ ¿µÈ­¶ó´Â°Ô ´ë´ÜÇÒ»Ó 
10,SF¿µÈ­ÀÇ ÃÖ°íºÀ. ºÒÈÄÀÇ ¸íÀÛÀÌ´Ù. 
10,¾î¸±¶§º¸°í¾ó¸¶³ª°¡½¿¼³·¹´øÁö.... 
10,Æò»ý ÀØÁö¸øÇÒ ¸íÀÛÀÌ´Ù 
9,¿¹Á¤µÇÁö ¾ÊÀº ½Ã¸®Áî´Â °ÅÀÇ Ã¹ÆíÀÌ Á¦ÀÏ ³ªÀº Æí 
10,93³âµµ¿¡ ¹«½¼ ÀÌ·±¿µÈ­°¡... 
8,"¾î¼³ÇÂ Àå¸éµéÀ» 14³âÀÌ¶õ ¼¼¿ùÀÌ ¸ðµÎ Ä¿¹öÇØÁØ´Ù, "
10,³»°¡ Á¦ÀÏ ÁÁ¾ÆÇÏ´Â ÀÌ ¿µÈ­ Á¤¸» °¨µ¿ Àû ÀÌ´Ù. 
9,ÃÖ°í¶ó´Â ¸» ¹Û¿¡´Â ´õ ÀÌ»óÀÇ.. 
10,1993³â ´ç½Ã ÃÖ°íÀÇ ¿µÈ­Áß ÇÏ³ª¿´´Ù.!!! 
10,¿ª½Ã ½ºÇÊ¹ö±×ÀÇ ¿µÈ­¿¡´Â ¹º°¡°¡ ÀÖ´Ù 
10,ÆòÁ¡ ³ôÀ»¸¸ ÇÏ´Ù 
9,½ºÇÊ¹ö±×ÀÇ È­¼®Àº ÀÌ ¿µÈ­¿¡¼­ ±íÀÌ¸¦ È®ÀÎÇÒ¼ö ÀÖ¾ú´Ù. 
10,"2,3Æí ¾²·¡±â 1Æí¿ÏÀü¸íÀÛ ºÁµµºÁµµ ÁøÂ¥±äÀå°¨ ¿ª½Ã½ºÇÊ¹ö±×¾ß "
10,³­ ÀÌ¿µÈ­ ¿µÈ­°ü¿¡¼­¸¸ 5¹øºÃ½¿. 
10,±× ´ç½Ã¿¡´Â Á¤¸» ´ë´ÜÇßÁö... ¿ÏÀü °ø·æ ¿­Ç³.. 
9,¶Çº¸°í½Í±¸¸¸ 
10,¿ø´õÇ®~!! 
10,¾î·ÈÀ»¶§ºÎÅÍ Áö±Ý±îÁö °è¼Ó ÁÁ¾ÆÇß´ø ¿µÈ­ 
10,½ºÆ¼ºì ½ºÇÊ¹ö±×°¡ °¨µ¶ÇÑ ¿µÈ­´Â ´Ù ÃÖ°í¾ß! 
10,¿øÀÛ ¼Ò¼³ÀÇ »ó»ó·ÂÀ» ¿µ»óÀ¸·Î Á¦´ë·Î Ç¥ÇöÇØ³½ °ÉÀÛ.. 
10,¿ª½Ã ½ºÆ¼ºì½ºÇÊ¹ö±×´Ù. ¬ž¿À!! 1Á¡ÁÖ´Â»ç¶÷ ¹¹³Ä ¤Ñ¤Ñ 
10,7»ì¶§¶û Áö±ÝÀÌ¶û ÀÌ ¿µÈ­´Â ¿ª½Ã ÃÖ°íÀÇ ¿µÈ­´Ù. 
9,¾îÂ¼±¸ÇÏ¸é¼­ 1Á¡ÁÖ´Â ÀÎ°£µéÀº ÆòÁ¡ÀÇ ¶æÀº ¾Æ³Ä? ¤¹¤¹ 
10,ÃÖ°í¶ó´Â ¸»¹Û¿¡ ÇÒ¸»ÀÌ ¾ø´Ù.Á¤¸» Èï¹ÌÁøÁøÇÏ°Ô ºÃ´ø ¿µÈ­. 
10,Á¤¸» ¸ÚÁø ¿µÈ­!! 
10,Á¤¸» ÃÖ°í´Ù! ÈìÀâÀ» °÷ÀÌ ¾ø´Â ¿µÈ­Áß ÇÏ³ª. 
8,³¡ÀÌ ¹¹ ±×¸£³Ä 
9,´ë´ÜÇÑ »ó»ó·ÂÀÇ ½ºÇÊ¹ö±× ¾ÆÀú¾¾.. 
10,°­Ãß~ 
10,ÀÌ´ç½Ã¿¡ ÀÌ·± ¿µÈ­µîÀåÀº Á¤¸» ´ë´Ü^½ºÇÊ¹ö±×´ë´Ü^^³î¶ó¿ò^ 
10,´Ü¼ø SF¿µÈ­ÀÎÁÙ ¾Ë°í °¬´Ù°¡ ¹«¼­¿ö¼­ È¥³µ´Ù 
10,¼ö½Ê¹øºÁµµ Àç¹ÌÀÖ´Â ¿µÈ­ 
10,good 
9,ÀÌ ¿µÈ­Ã³·³ ¿À·¡ ±â¾ï³ª´Â ¿µÈ­°¡ ÀÖÀ»±î? 
10,Àý´ëÀûÀÎ ¿ÏÀüÇÔÀº Á¸ÀçÇÏÁö ¾Ê´Â´Ù´Â °ÍÀ» ¾Ë°ÔÇØÁØ ¿µÈ­!!! 
10,¿¾±â¾ï¿¡¿À·§¸¸¿¡´Ù½Ãº½.±×·¡µµ¿ª½ÃGood! 
10,Áê¶ó±â°ø¿øÀÌ ´ëÀÛÀÌÁö. µû·ÎÀÖ³ª? º°ÀÌ ¾Æ±õÁö ¾Ê´Ù. 
10,ÀÌ°Ç¸Ó.. ·Ñ·¯ÄÚ½ºÆ®°¡ ¿Ø ±ØÀå¿¡.. 
8,¾î¸±¶§ Á¤¸» ³î¶ú°í ¹«¼·±¸½º¸±ÀÖ±¸ ÀëÀÖ¾úÁö..¤»¤» 
10,¸»ÀÌÇÊ¿ä¾ø´Ù...¤¾ 
8,¸·ÆÇ Æ¼¶ó³ë°¡ ¿µ¿õµÇ´Â ¾öÃ»³­ ¹ÝÀü¤»¤» 
10,¿ª½Ã ½Ã¸®Áî¹°Àº 1ÆíÀÌ Á¦´ë·Î¤»¤»¤»¤» 
10,´Ù½ÃºÁµµ Àç¹ÌÀÖ´Ù 
8,±×³É.. 
9,¸ÚÂÇ 
9,"º¼°Å¸®, »ý°¢°Å¸® ¸¹Àº ¿ì¼ö¿À¶ô¿µÈ­! "
10,"º¸°í ¶Ç ºÁµµ Àç¹Õ´Â ¿µÈ­,, "
10,13³âÀü ±×¶§ ¾î¸±¶§ ºÃ´ø ±× Ãæ°ÝÀº Áö±Ýµµ ±â¾ïµÈ´Ù.... 
10,ÃÊµù1ÇÐ³â¶§ º¸°í ÀÌ°Ô ½ÇÁ¦·Î ÀÏ¾î³¯ ÁÙ ¾Ë°í ¾ó¸¶³ª ±â»¼´øÁö 
10,±×´ç½Ã¿¡ ÀÌ¿µÈ­´Â ´ëÇõ¸íÀÌ¾ú´Ù. 
9,Àç¹ÕÁö¸¸ ¸ó°¡ ºÎÁ·ÇßÀ½.. 
8,°ú°ÅÀÇ Áö±¸ Áö¹èÀÚ¿Í ÇöÀçÀÇ Áö¹èÀÚ°£ÀÇ ¸¸³² 
10,1993³â¿¡ ³ª¿Â¿µÈ­°¡ CG´Â ¿äÁò¿µÈ­±Þ 
10,ÃÖ°í! 
10,¾Æ¸¶ ÀÌ¶§ºÎÅÍ ÀÌ·± Á¾·ùÀÇ ±äÀå°¨ÀÖ´Â ¿µÈ­¸¦ ÁÁ¾ÆÇÏ°ÔµÈµí.. 
10,¸íÀÛ 
10,good! 
10,¾î¸±Àû °ø·æ¿¡ °ü½ÉÀ» °®°Ô ÇÑ ¿µÈ­... 
9,Àç¹ÌÀÖ´Ù. ÈíÀÔ·ÂÀÌ ÀÖ´Ù. 
10,"¾î¸±Àû ³ª¿¡°Ô °ø·æÀ» ¾Ë·ÁÁØ ¿µÈ­,°¨µ¶ÀÇ ²ÞÀ» Å°¿öÁØ ¿µÈ­ "
10,13³â ÀüÀÎµ¥ Áö±ÝºÁµµ ±Â 
10,¿©ÀüÈ÷ º£½ºÆ®! 
10,±×´ç½Ã¿¡µµ ¾öÃ»³µ°í Áö±Ýµµ ±×´ë·Î´Ù 
10,Á¤¸» ¾î·ÈÀ» ¶§ ÀÌ°Éº¸¸é¼­ ³ªµµ °ø·æÀ» ÁÁ¾ÆÇß´Ù.. 
10,¾î¸±¶§ ÀÌ¿µÈ­¸¦ º» ÈÄ·Î °ø·æÀ» ÁÁ¾Æ Çß¾ú´Ù 
10,ÁøÂ¥ ÀÌ¿µÈ­ ºÃÀ»¶§ º¸´Â³»³» ´ë´ÜÇÏ´Ù ´ë´ÜÇÏ´Ù »ý°¢ÇßÀ½ 
8,ÀÚ²Ù ÀÌ·¯½Ã¸é °ø·æÀÌ Á¤¸» ¾îµò°¡ ÀÖÀ»°Í °°ÀÝ¾Æ¿ä! 
10,ÀÌ·± ¿µÈ­°¡ ÀÖ¾î¼­ ÇÑ¾øÀÌ ±â»¼´Ù 
8,´ÊÃâ¼ö ¾ø´Â ±äÀå.. ÀÌ°Ô ÀÌ¿µÈ­ÀÇ ¹¦¹Ì´Ù. 
10,"93³â, Áê¶ó±â°ø¿ø ÇÑÆíÀÇ °æÁ¦È¿°ú´Â ¼Ò³ªÅ¸ 150¸¸´ë ¼öÃâÈ¿°ú "
10,³Ñ Àç¹ÌÀÖ´Ù 
10,90³â´ë ÃÖ°íÀÇ ¸íÀÛ. ¸»·Î ¼³¸í ÇÒ ¼ö ¾ø´Ù 
10,¸»ÇÒ ÇÊ¿ä ¾ø´Â ¸íÀÛ. ±×¾ß¸»·Î ÃÖ°í´Ù. 
10,ÁÁÀºµ¥ 
10,°ø·æ°ú °°Àº ½Ã´ë¿¡ ¾È»ì¾Æ¼­ Á¤¸» ´ÙÇàÀÌ´Ù~~ 
10,93³â ÀÌ¾ú½À´Ï´Ù... ±× ½ÃÀý¿£ ´ë´ÜÇÒ ¼ö¹Û¿¡.... 
10,³ªÀÌ°¡ ¸Ô¾îµµ Àç¹Ì°¡ ÀÖ´Ù~ 
10,´ç»ç¿¡ µðºòÀÌ ¾ø´ø °ÍÀÌ Â÷¶ó¸® ´ÙÇàÀÌ¶õ »ý°¢ÀÌ µå´Â ¿µÈ­ 
10,¾Æ ¾î¸°³Ñµé ´Ï³×°¡ ±×¶§ ´ç½Ã¿¡ ÀüÀ²À» ¾Ë¾Æ? 
10,Àç¹Õ´Ù 
9,´ç½Ã¸¦ »ý°¢ÇÏ¸ç º¸¸é ´ë´ÜÇÏ´Ù¶ó´Â¸»¹Û²² ¾È³ª¿À´Â¿µÈ­. 
9,½Ã°¢Àû Ãæ°Ý ÀÚÃ¼°¡ ¿µÈ­. 
10,Áö±ÝºÁµµ ³Ñ Àç¹ÌÀÖ´Ù. 90³â´ë ÄÄÇ»ÅÍ±×·¡ÇÈ¿µÈ­Áß ÃÖ°í 
10,Á¤¸» Àç¹Õ¾î¿ä!!¤·¤µ¤· 
10,°³ºÀ³¯ °ø·æÀ» º¸°í Ãæ°Ý ¸Ô´Ù. ¿øÀÛº¸´Ù ¶Ù¾î³­... 
10,ÂÁ... 1À§¿´´Âµ¥ ºô¾î¸ÔÀ» ¼îºüµéÀÌ ±ï¾Æ³»·ÁÄí³ª 
10,ÇÑ ¼ø°£µµ ±äÀåÀ» ´ÊÃâ ¼ö ¾ø¾ú°í ¼ÒÀç¶ÇÇÑ ½Å¼±Çß´ø ¿µÈ­ 
8,°ø·æ¿µÈ­ÁßÃÖ°í 
10,Á¡¼ö °³¶±°°ÀÌ ÁÖ´Â ÀÎ°£µéÀº ÃÊµùÀÎ°¡ 
9,Áö±Ýº¸¸é ¸ð¸£°ÚÁö¸¸ ¿¾³¯¿£ Á¤¸» Ãæ°ÝÀû! 
10,±»~ 
10,ÀÌ¸¸Å­ Àç¹ÌÀÕ´Â ¿µÈ­Ã³À½ÀÌ´Ù....ÀÌÁ¦ºÎÅÍ ³ªÀÇ1À§¿µÈ­´Ù 
10,±¸¿ô~ 
9,´©°¡ ¹¹·¡µµ ¿À¶ôÀûÀÎ ¸é¿¡¼­¸¸Å­Àº ¸¸Á¡ÀÌ´Ù. 
10,sbs¿¡¼­ ³Ê¹« ¹«¼­¿ü´Ù! 
9,¿ª½Ã ½ºÇÊ¹ö±× 
10,»ç¶ûÇÑ´Ù¤Ð¤Ð ¾î¸±¶§ ºñµð¿À·Î º¸°íº¸°í¶ÇºÃ´Ù 
10,ÁøÂ¥ Àç¹Õ¾î~ 
10,¾î¸°³ªÀÌ¿¡ ¹«¼­¿ö¼­ Á×À»»·ÇÏ¸ç ºÃ´Ù. ¾Æ¹«Æ° Àç¹Ì³² 
10,¸»ÀÌÇÊ¿ä¾øÁÒ..½ºÇÊ¹ö±×¿¡°Ô ºÎ¿Í ¸í¿¹¸¦ ¾È°ÜÁØ ¸íÀÛ! 
9,Æ¼ºñ¿¡¼­ Áö°ã°Ô ÇØÁÖ´Â ¿µÈ­.±×·¡µµ º¼¶§¸¶´Ù Àç¹Õ´Â..¤» 
10,¤»¤»¤»¤» ±Í¿©¿ö 
10,½ºÇÊ¹ö±×¸¦ ¹°·Î º¸´Â ÀÚµéÀº ÀÌ°Å º¼ ÀÚ°Ý ¾ø´Ù 
10,Àü¼³ÀÇ ´ëÀÛ... 
10,Àü¼³ÀÌÁö 
10,³» ÀÎ»ýÀÇ ÀØÀ»¼ö ¾ø´Â ¿ªÀÛ 
10,¾î·ÈÀ»Àû º»°Å.. Á¤¸» Àç¹Õ¾ú´Ù.. 
10,ÃÖ°íÁß ÃÖ°í ¾Õ¿¡°¡ Áö·çÇÏ±ä ÇØµµ... 
10,ÆòÁ¡À» ¾È¾Æ²¼°Åµç¿ä~ 
10,netkun´Ô ¸»¿¡ µ¿°¨.. 
10,³î¶ó¿î CG 
8,¾ÆÀÌµð¾î°¡ ÁÁ¾Ò´Ù. 
10,¸î¹ø ºÁµµ Àç¹ÌÀÖÀ½. Ã³À½ÀÌ¶õ ¾î·Á¿î °Í. 8Á¡Â¥¸® 
8,±×·°Àú·° ±äÀå°ú ÄÄÅÍ ±×·¡ÇÈÀÇ Á¶È­ 
10,8Á¡ / ¿µÈ­»ç Ã¥¿¡ ÇÑ ÁÙ Ãß°¡ÇÒ ¿µÈ­.... 
10,¼îºüµé ÀüºÎ´Ù ¹ÌÄ£°ÔÀÌ°¡ 
9,»ó»ó·ÂÀÌ Âü... 
10,ÀÌ ¿µÈ­°¡ Àç¹Ì¾ø´Ü »ç¶÷ ÀÖÀ»±î? 
9,"½ºÇÊ¹ö±×, ¼¼°è¿¡ Ãæ°ÝÀ» ´øÁö´Ù. "
10,¼î»ýÅ©¸¸ º» ÃÊµùµéÀº 1Á¡ ÁÖ´Â ÀÌ Çö½Ç. ³×ÀÌ¹ö ±×¸¸ÇÏÀÚ.. 
10,1993³â ÀÌ ¿µÈ­´Â Çõ¸íÀÌ¿´´Ù. ÃÖÃÊ¶ó´Â °¡Ä¡¸¦ ´ç½ÅÀº ¾Æ´Â°¡? 
10,¤»¤»¾ÆÁ÷±îÁø±¦Âú¾Æ 
10,±×¸¸ÇØ¶ó...8.95±îÁö ¶³¾îÁ³´Ù. 
8,¿¹¼ú¿¡¼­ »ê¾÷À¸·Î... ÀûÀýÇÑ º¯È­ÀÇ Ç¥º» 
10,Èï¹ÌÁøÁøÇÑ ½ºÅä¸® ¾ÆÁ÷µµ ÀØÇôÁöÁö¾Ê´Â´Ù 
10,¤»¤»¼î»ýÅ©Å»Ãâ´­·¶´Ù.! 
10,¾ÆÁ÷µµ ±ØÀå¿¡¼­ ºÃ´ø »ý°¢ÀÌ ±×´ë·Î ³­´Ù. 
10,¾î·ÇÀ»¶§ º¸°í ±× ¶§ ´À³¤ Ãæ°ÝÀº ¾ÆÁ÷±îÁö ÀØÀ»¼ö¾ø´Ù 
10,±×‹š ´ç½Ã¿£ÁøÂ¥ ¾öÃ»³´À¸´Ï..°ø·æ°ú¿¡ ½º¸±·¯...¤» 
10,Á¤¸» ¸ÚÁø ¿µÈ­´Ù!!!~! 
10,ÃÊµù¶§ ±×¶§ ÀÌ°Å º¸°í ±× Ãæ°Ý ÀÏÁÖÀÏ °¬´Ù ±×´À³¦´ë·Î 10Á¡ 
10,1µîÀº ½ÉÇßÁö¸¸...Áö±Ý ¶³¾îÁø ÆòÁ¡Á¤µµ´Â ÃæºÐÇÑ ¿µÈ­. 
9,»ç½ÇÀû ¹¦»ç´Â °³ºÀ´ç½Ã¿¡ ÃÖ°í ¼öÁØ 
8,°ø·æÀÌ µîÀåÇÏ´Â°Í¸¸À¸·Îµµ... 
10,´ç½Ã Ãæ°Ý¿¡ ¹þ¾î³ªÁö ¸øÇß´Ù.10¹øÀÌ»ó º» ¿µÈ­! 
10,Àç¹ÌÀÖ¾ú´ÂÁö·Î Æò°¡¸¦ ÇÏ½ÃÁö...ÀÌ ¿µÈ­°¡ 1µî ÇÒ¸¸ÇÑ ¿µÈ¯µ¥ 
9,±× ´ç½Ã °ø·æÀÌ ÁøÂ¥ Æ¢¾î³ª¿Ã°Í °°Àº Ãæ°ÝÀ» ¹Þ¾Ò´Ù 
10,¤»¤»¤»ÀÌ°Å ¸Å¿ì Èï¹ÌÁøÁø 
10,1993³â°°Áö¾Ê´Â ¾öÃ»³­ ±×·¡ÇÈ ´ç½Ã·Î½ã ÃÖ°í 
10,ÁøÂ¥ Àß ¸¸µé¾ú´Ù/ 
10,Æ¼¶ó³ë ÆÈÀÌ ¾È½À.. 
10,¶ÇºÁµµ ÀëÀÖ³ß ¤»¤»¤»¤»¤» 
10,¿ª½Ã ½ºÇÊ¹ö±× ÃÖ°í~ 
10,Àç¹Õ¾î½ºÇÊ¹ö±×ÀÛ 
10,±«¹°º¸´Ù Àú Àç¹Õ´Â°Å °°´Ù. ¤»¤» 
10,±â´ë ÀÌ»óÀÌ³×¿ä ^^ 
10,±× ½ÃÀý¿¡ ÀÌÁ¤µµ ¿µÈ­°¡ ³ª¿Ô´Ù´Â°Ç ±âÀû! 
10,°¨µ¿~ ¤Ð¤Ð 
10,ÃÖ°í´Ù 
10,¿µÈ­¶§¹®¿¡ ·Î±×ÀÎ ÇÑÀû Ã³À½ÀÌ´Ù °­Ãß 
10,¤»¤»½Å³­´Ù 
10,¿À·£¸¸¿¡ ºÁµµ ÀëÀÖ³×¿ä.. 
10,±Â 
10,¾î¸±¤¨¤À ºñµð¿À±îÁö »ç¼­ 10¹øÀº º» ¿µÈ­ 
10,10Á¡ ÀÏ´Ü ´øÁø´Ù. 
10,¾î¸±¶§ Á¤¸» Àç¹Õ°Ô º»¿µÈ­´Ù. ¾î¸±¶§ °¡½¿Á¹ÀÌ¸ç º¸´ø¿µÈ­. 
10,¼¾¼¼ÀÌ¼Ç 
10,ÀÌÁ¤µµ´Â.. ´ç¿¬È÷ 10Á¡.. 
10,½ºÇÊ¹ö±×´Â ÁøÂ¥·Î ÃµÀçÀûÀÎ ¿µÈ­ °¨µ¶! 
8,ÀÜÀçÁÖ°¡ ¾à°£ °Å½½¸®³ª ½Å±â¹ýÀ» Á¦´ë·Î È°¿ëÇÑ ¿¬Ãâ·ÂÀÌ ¹ß±º. 
10,¸»ÀÌ ÇÊ¿äÇÒ±î¿ä... ´ç¿¬È÷ 10Á¡!!! 
10,³»°¡ ¿µÈ­¶ó´Âµ¥ °ü½É°¡Áö°Ô µÈ °è±âÁß ÇÏ³ª. 
10,¿äÁò ÃÊµùµéÀº ¸ð¸£°ÚÁö ÈÄÈÊ 
10,º¸°í ¶Ç º¸°í.... 
10,±× ´ç½Ã¿£ ±²ÀåÈ÷ ³î¶ó¿î ÀÛÇ°ÀÌÁÒ. 
10,º¸¸é º¼ ¼ö·Ï ÈÄ¼ÓÆíµé°ú ³Ê¹« Â÷ÀÌ°¡ ³­´Ù. ¸íÀÛÀÌ´Ù... 
10,³Ê¹« ½º¸±¸¸Á¡ÀÌ¾úÀ½. 
10,Ä¼... ÀÌ·± ¿µÈ­¸¦ ½®µé·¯ ¸®½ºÆ®¿Í °°Àº ÇØ ¸¸µé´Ù´Ï... 
10,10³âÀüÀÎµ¥...¿ì¸®³ª¶ó´Â ÀÌ¸¸ÇÑ ±â¼ú·ÂÀÌ ÀÖÀ»±î? 
