score,review
10,Á¤¸» Àß¸¸µç ¿µÈ­ 
9,ÇÇ¾Æ´Ï½ºÆ®º¸´Ù³º´Ù.ÀüÀïÀº ¾È¾²·´Áö¸¸ ½®µé·¯´Â Á¸°æÇÒ¹Û¿¡ 
10,Á¸°æÀÇ ÀÎ¹°...½®µé·¯.. 
10,10¹ø ºÃ´Ù. 
9,94³â ´ëÇÑ±ØÀå¼­ Ã³À½À¸·Î È¥ÀÚ °¨»óÇÑ Ãß¾ïÀÇ ¿µÈ­ 
10,"ÀÌ·± ¿µÈ­´Â Á¤¸», Ã³À½ÀÌ´Ù. "
10,°¨µ¿ÀÇ ¿©¿îÀº ¿µ¿øÇÒ²®´Ï´Ù. 
5,¼ÖÁ÷È÷ Æ÷½ºÅÍ°¡ ¿µÈ­º¸´Ù ´ë¹ÚÀÌÁö... ¸ð.½ºÇÊ¹ö±× ÀÛÇ°Áß¿¡¼­´Â B±Þ 
8,ÈÞ¸Ó´ÏÁò....ÂøÇÏ°Ô »ìÀÚ...¿ì¸®¸ðµÎ 
10,´ë´ÜÇÏ´Ù 
8,ÇÇ¾Æ´Ï½ºÆ®¸¦ º¸°í ³­ ÈÄ ¸î³â¸¸¿¡ ´Ù½Ã º» ¿µÈ­..°¨µ¿ÀÌ ¹ÝÀ¸·Î;; 
10,¿ì¸®´Â »ìÀ°ÀÌ ÇÊ¿ä°¡ ¾ø´Â ¼¼»ó¿¡¼­ »ì¾Æ¾ßÇÑ´Ù.¿ì¸®´Â ÇÒ ¼ö ÀÖ´Ù... 
10,"¿äÁò ÀÌ½º¶ó¿¤(À¯´ëÀÎ) ÇÏ´Â°í¶óÁö º¸¸é,,,,º°·Î ºÒ½ÖÇÏÁö ¾Ê´Ù "
10,ÃÖ°í.. 
10,Àç¹Ì¾ø´Ù´Â»ç¶÷µéÀº 10³âµÚ¿¡ ´Ù½Ãº¸½Ã±æ.... ¾ÈÅ¸±õ³× 
10,Àç¹Ì´Â ¾ø°í Áö·çÇÏÁö¸¸ ¿ª»çÀÇ ¾ÆÇÄÀ» ´À³¥¼ö ÀÖ´Â ´ëÀÛ 
10,ÃÖ°í¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð 
10,ÃÔ¿µ±â¹ý°ú.±³ÈÆÀ»ÁÖ´Â¿µÈ­ÀÓ 
6,Èæ¹é¼ÓÀÇ¼Ò³à´ÂÀØÀ»¼ö¾ø´Ù...±Ùµ¥..À¯ÅÂÀÎ¸¸ºÒ½ÖÇÑ°Å¿´À»±î? 
5,ÀÌ°Ô ±×¸® Àç¹Õ¾ú³ª? º°·Î... 
7,±¦Âú³×¿ä. 
10,²À ºÁ¾ß ÇÏ´Â ¿µÈ­ 
10,±ØÀå¿¡¼­ ¾Æ¹öÁö¶û ÇÔ²²º» ¸¶Áö¸·¿µÈ­ 3½Ã°£ÀÌ ³Ñ¾úÁö¸¸ Á¯Çô Áö·çÇÏÁö¾Ê¾Ò´Ù 
10,ÂüÀ¸·Î ÁÁÀº ÀÛÇ°ÀÔ´Ï´Ù 
6,Áö·çÇÔ 
10,ÀÎ°£ÀÇ ¾ß¸¸¼º°ú ÀÌ¿¡ ´ëÇ×ÇÑ Á¤ÀÇ°¡ ´ëºñµÇ´Â ¿µÈ­..... 
8,¾à~~°£ Áö·çÇÏÁö¸¸ °¨µ¿ÀûÀÎ ¿µÈ­~ 
10,¸íÀÛÀÌ¶õ¹Ù·ÎÀÌ°Í.ÇâÈÄ100³â°£ ÀÌ¿µÈ­°°Àº ¸íÀÛÀÌ ³ª¿Ã¼öÀÖÀ»±î? ¿ª»ç»ó ÃÖ°íÀÇ¸íÀÛ 
9,"ÃÊÁß¹ÝÀÇ Áö·çÇÔ¸¸ »ìÂ¦ ³Ñ±â¸é, µÚ¿¡´Â ±²ÀåÇÑ °¨µ¿. ±×¸®°í ´«¹°. ¤Ð "
10,Á¤¸» ½ÇÁ¸ÀÎ¹°ÀÌ¾úÀ»±îÇÏ´Â ÀÇ½ÉÀÌµé Á¤µµÀÇ ±×¿¡°Ô¼­ ÃÖ°íÀÇ °¨µ¿ÀÇ ¾òÀ»¼ö ÀÖ¾ú´Ù 
10,¸ÚÁö±º 
10,¾ÆÁ÷µµ Æ÷½ºÅÍ¸¸ ºÁµµ ½ÉÀåÀÌ µÎ±Ù°Å¸°´Ù! 
10,°¨µ¿°ú ±³ÈÆÀ» ´ã°íÀÖ´Ù 
10,'ÃÖ°í'¶õ È£ÄªÀÇ Ç¥ÇöÀ¸·Îµµ °¨´çÇÒ¼ö ¾ø´Â °ÉÀÛÁßÀÇ °ÉÀÛ! 
10,Á¤¸» ¸ÚÀÖ´Â »ç¶÷ÀÌ¶ó°í »ý°¢ÇØ¿ä. 
8,Èæ¹é¿µÈ­. ÀÜÀÎÇÑ µ¶ÀÏ.  ´µ¿ìÄ¡´Â ÇÑ ÀÎ°£ÀÇ ¸¶À½. 
10,Èå¸£´Â ´«¹°À» ¸ØÃßÁú¸øÇß´Ù.. 
10,¸ÚÁö´Ù.. 
10,¿ÀÄÉÀÌ 
10,ÃÖ°í 
10,³Ê¹« °¨µ¿ÀûÀÌ°í µ¶ÀÏ Àå±³·Î³ª¿Â ¶öÇÁÆÄÀÎÁîµµ ¸ÚÁ®~ 
9,¼ÖÁ÷È÷ ³Ê¹«±æ¾î¼­ ÃÊÁß¹ÝÀÌ ¾à°£ Áö·çÇß´Ù..ÇÏÁö¸¸ ¸¶Áö¸· 10ºÐÀº ÃÖ°í´Ù 
10,¿ÀÁ÷ ½ºÇÊ¹ö±× ¿´±â¿¡¸¸ °¡´ÉÇß´ø ¿µÈ­......°¨È÷ ³íÇÒ¼ö ¾ø´Â..... 
10,³ªÂî±ºÀÇ ÃÑ¿¡ À¯´ëÀÎÀÇ ÇÇ°¡ Èå¸£°í .. ´«¹°ÀÌ ÇÑ ¹æ¿ï Èå¸¨´Ï´Ù. 
10,¹«½¼¸»¾¸ µå¸®¸®¿À... ´Ü¿¬ ÃÖ°íÀÇ ¿µÈ­ 
10,½ºÇÊ¹ö±×ÀÇ ÃÖ°íÀÇ ¿µÈ­ 
10,È÷Æ²·¯ÀÇ ±Ø¾Ç¹«µµÇÑ »ìÀÎÇöÀå¼Ó¿¡¼­ ²ÉÇÇ´Â °¨µ¿ÀÇ ½ÇÈ­... 
10,ÃÖ°í! ÆòÁ¡³·Àº°Ç ÃÊµùµé. ÃÊµù¾Æ Áý¿¡°¡¼­ Â¯±¸´Â ¸ø¸»·Á³ªºÁ¶ó 
10,´ëÀÛ 
10,¼­ÇÁ¶óÀÌÁî¿¡¼­ º» ±â¾ïÀÌ.. ¹Ú¼ö¹Þ¾Æ ¸¶¶¥ÇÑ ½ÇÈ­! 
9,½ºÇÊ¹ö±× °¨µ¶ÀÌ ¿Ö °ÅÀåÀÎÁö ¾Ë°Ú´Ù. 
1,º¼¸¸ÇÑ Á¤µµÁö.. ÃÖ°í´Â ¾Æ´Ô.. Á» Á¡¼ö±îÀÚ. 
10,3¹øºÃ³ª? 4¹øºÃ³ª? 
10,¿µÈ­º¸°í ³­ÈÄ °è¼Ó ÀØÇôÁöÁö ¾Ê´Â.. ÃÖ°íÀÇ¿µÈ­ 
10,Á¤¸» ÃÖ°í.. Á¤¸» °­·ÂÈ÷ ÃßÃµÇÏ´Â ¿µÈ­! 
9,±æ°í ±ä »ç¶ûÀÇ ÁÙ~ 
10,..½½ÇÁ´Ù. 
10,ÆòÁ¡ ³·°Ô ÁÙ°Å¸é Á»´õ~`ÀÌÇØÇÏ±¸ º¸¼¼¿ä 
10,Á¤¸» ÁÁÀº ¿µÈ­....½ÇÈ­...ÇÑÀå¸é.ÇÑÀå¸é... 
6,ÀüÇüÀûÀÎ ½ºÇÊ¹ö±× ¿µÈ­ 
8,±æ´Ù. ½®µé·¯ÀÇ °©ÀÛ½º·± º¯È­?! ÇÇ¾Æ´Ï½ºÆ®¸¸ ¸øÇÔ 
10,°¨µ¿ ±×ÀÚÃ¼  Á¤¸» ÁÁ¾Ò´Ù 
10,³Ê¹« ´ë´ÜÇÑ ¿µÈ­´Ù 
10,ÀÎ³»¸¦ °¡Áö¸é °¨µ¿À» ´À³¥ ¼ö ÀÖ´Ù ¤Ð¤Ì 
10,Ã³À½ Èæ¹é¿¡ ÀûÀÀÇÏ±â Èûµé¾úÁö¸¸ ±×·¡µµ ÀÛÇ°¼ºÀº ¶Ù¾î³ª´Ù 
8,½ºÇÊ¹ö±×½Ä ¿µÈ­ÀÇ ÇÑ°è. 
10,MBC¹«ºñ¿¡¼­ ÇØÁÖ±æ·¡ºÃ´Âµ¥;swleembc°ø°¨ 
10,¿ª½Ã ½ºÇÊ¹ö±×´Ù..¸ðµç »ç¶÷µéÀÌ ºÁ¾ßÇÏ´Â ÀÛÇ°ÀÌ´Ù 
10,ÃÖ°í... 
10,ÀØÀ»¼ö ¾ø´Â ÀØÁö ¾ÊÀ» ÀØÁö ¸øÇÒ ³ªÀÇ Ã¹¹øÂ° ¿µÈ­ 
10,"°¡Àå ¿Ïº®ÇÑ µå¶ó¸¶ Áß ÇÏ³ª, Á×±â Àü¿¡ ²À ÇÑ¹ø ºÁ¾ßÇÒ ÀÛÇ° "
10,¾Æ~ Á¤¸»....ÃÖ°í!!!! 
10,600¸¸¸íÀÇ À¯ÅÂÀÎÀÇ ½½ÇÂÁ×À½¿¡..°æÀÇ¸¦..Ç¥ÇÕ´Ï´Ù.. 
10,À¯ÅÂÀÎ ÇÐ»ì ¾ê±â´Â ¾ðÁ¦ºÁµµ °¡½¿¾ÆÇÂ¾ê±âÀÎµí.. ¾öÃ»¿ï¾ú´Ù 
10,ÀÌ ¿µÈ­°¡ ½ÇÈ­¶ó´Â »ç½ÇÀÌ Âü... 
8,¿Â°íÁö½Å Áß½ÉÀ» ÁöÅ°·Á´Â °ÅÀåÀÇ ½Ã¼± ~ 
10,º£¸® ±Â... 
10,....±Â.... ÇÑ ÀÚ¸é µÉ µí..... 
10,¿À¶ô¿µÈ­ º¸Áö¸»°í ²À ÀÌ¿µÈ­ º¸¼¼¿ä 
10,´«¹° ÆãÆã... 
10,°¨µ¿ÀûÀÎ ¿µÈ­ 
10,ÀÌ ¿µÈ­¸¦ º¸´Âµ¿¾È °¨µ¿ÀÇ ¹°°áÀÌ Á¶¿ëÈ÷ ÆÛÁ®³ª°£´Ù 
9,»ý¸íÀÇ ¼ÒÁßÇÔ 
10,ÇÏ³ªÀÇ»ý¸íÀ»±¸ÇÑÀÚ´Â ¼¼»óÀ»±¸ÇÑ°ÍÀÌ´Ù.. 
10,^^ ÃÖ°í 
10,°¨µ¿..^^ 
10,À¯´ëÀÎÇÐ»ì ¿µÈ­Áß °¡Àå ÃÖ°íºÀ 
10,¹ÀÇîÀÇ ¶æ¶ß¹ÌÁö±ÙÇÔº¸´Ù ÈÎ ³´´Ù...Ãæ°Ý°ú °¨µ¿~ 
10,ÀÛÇ°ÀÔ´Ï´Ù!! 
10,¶ß°Å¿öÁö´Â... 
10,ºÐÈ«»ö ¼Ò³à.. 
10,½ºÆ¼ºì ½ºÇÊ¹ö±×´Â À§´ëÇØ! 
10,½ºÆ¼ºì ½ºÇÊ¹ö±×°¡ °¨µ¶ÇÑ ¿µÈ­´Â ´Ù ÃÖ°í¾ß! 
10,Áö·çÇÒ¼ö°¡¾ø¾î¿ä..º¸´Â³»³»¿ïÄÀÄ¡¼Ú´øµ¥¿ä ÀÎ°£Á¸¾ö.. 
8,Áö·çÇÏ´Ù°¡.....Á¡Á¡ Àç¹Õ¾îÁö³× 
10,Á¤¸» ÃÖ°íÀÇ ¿µÈ­!!! 
10,¿ì·Á¸Ô´õ¶óµµ ÁúÀÌ Æ²¸°µ¥... 
1,°ø°¨ 
2,¸íÀÛÀÌ¶óµµ °°Àº ¼ÒÀç¸¦ ¿©·¯¹ø ¿ì·Á ¸ÔÀ¸¸é Áú¸®°Ô µÇÀÖ´Â ¹ý 
7,¿ÜÆÈÀÌ ÇÒ¾Æ¹öÁö°¡ ±â¾ï¿¡ ¿À·¡ ³²´Â´Ù. 
10,ÁøÂ¥ ÃßÃµ ¿µÈ­....! 
10,Á¤¸» °¨µ¿ÀûÀÔ´Ï´Ù ¿À½ºÄ« ½®µé·¯ ¸¸¼¼ b 
10,¸»ÀÌÇÊ¿ä¾ø³×¿ä. 
10,ÁÁ´Ù 
10,ÀÌ·±¿µÈ­¸¦ º¸¼¼¿ë 
10,"Èæ¹éÀÇ ¹Ì, »¡°£¿Ê ¼Ò³à, ½®µé·¯ÀÇ ´«¹°, ¿£µùÀå¸é "
10,Àç¹Õ¾î¿ä~~ 
9,ÃÖ°íÀÇ ¿µÈ­... ÇÏÁö¸¸ ½ºÇÊ¹ö±×(À¯ÅÂÀÎ)ÀÌ¶õ°Ô °É¸°´Ù -1 
9,À¯ÅÂÀÎÀÇ ½Ã¼±ÀÌ ¾Æ´Õ´Ï´Ù.µ¶ÀÏ ½Ã¼±ÀÌ¶ó¼­ÁÖ¸ñ¹ÞÀº ¿µÈ­ÀÔ´Ï´Ù. 
10,´«¹°ÀÌ³¯Á¤µµ·Î ÈÇ¸¢ÇÑ¿µÈ­ 
10,ÃÖ°íÀÇ °¨µ¶. ÃÖ°íÀÇ ¿µÈ­! 
10,"¹è¿ªµµ ¬ž¿À,¿¬±âµµ ¬ž¿À,½ºÅä¸®µµ ¬ž¿À "
7,À¯ÅÂÀÎ ½Ã¼±À¸·Î ¹Ù¶óº» ÀüÇüÀû È¦·ÎÄÚ½ºÆ® ¿µÈ­. 
10,ÄÃ·¯ÆÛÇÃ¿¡ ÀÌÀº ½ºÇÊ¹ö±×ÀÇ Å¬¶óÀÌ¸·½º 
10,³»°¡ Á© ÁÁ¾ÆÇÏ´Â ¿µÈ­!! 
9,½ºÇÊ¹ö±×.. ÁÁÀºÀÛÇ° °¨»çÇÕ´Ï´Ù. 
10,¿µÈ­¸¦ ¶°³ª ½®µé·¯¶õ »ç¶÷ÀÌ ´ë´ÜÇÔ 
1,À¯ÅÂÀÎµéµµ ¾ó¸¶³ª ÀÜÀÎÇÑÁö Àý´ë ÀØ¾î¼­´Â ¾ÈµÈ´Ù 
10,°¨µ¿ ±× ÀÚÃ¼ 
10,½ºÆ¼ºì °¨µ¶´Ô ´ë´ÜÇÏ¼¼¿ä. : D 
10,"³Ê¹« °¨µ¿ÀûÀÌ´Ù,.. "
10,¸íÈ­ 
10,´«¹°ÀÌ³ª°í Âô~ÇØÁö°í... 
10,°­Ãß..¤» 
10,°¨µ¿.. 
8,good 
10,ÁøÂ¥ º¼¸¸ÇÏ´Ù ÇÑ¹ø ºÁºÁ¶ó 
9, ½ºÇÊ¹ö±×....±×ÀÇ °¨¼º°ú ¿¹¼úÀ» µé¿©´Ù º¸¾Ò´Ù. 
10,µåµð¾î ¼º°øÇÑ ½ºÇÊ¹ö±×ÀÇ ¿À½ºÄ« ÀÔ¼ºÀÛ. 
10,³»°¡ º» ÃÖ°í°¨µ¿ ¿µÈ­ 
10,ÀÌ¾ß±âÀÇ Èå¸§°ú ±¸¼º ´É·Â¿¡ °¨Åº. 
10,ÀÌ¿µÈ­¸¦º¸°í¼­µµ »î¿¡ Èñ¿­À»´À³¢Áö ¾ÊÀ»»ç¶÷ÀÌ ´©°¡ÀÖÀ»±î.. 
10,¸íÀÛÀº ´Ù¸£±¸³ª...¿ª½Ã..¤Ì¤Ì 
1,ÀÌ ¿µÈ­´Â ³Ê¹« °úÀåµÇ°í À¯´ëÀÎÀ» ÇÇÇØÀÚ·Î¼­¸¸ º¸°í ÀÖ´Ù. 
10,Á¤¸» ´«¹°ÀÌ ½ï ºüÁö´õ±º¿ä.. ¾î¶»°Ô ¸»·Î Çü¿ëÇÒ ¼ö ¾ø´Â... 
10,ÀÌ¿µÈ­¸¦º¸°í ¸¹Àº°ÍÀ»´À²¼½À´Ï´Ù. 
10,½ºÇÊ¹ö±×µµ ÀÌ·± ¿µÈ­¸¦ ¸¸µå´Â ±¸³ª.. 
10,¸¸Á¡À» ÁØ´Ù´Â°Ô ºÎÁ·ÇÏ´Ù.. 
10,Á¤¸» À§´ëÇÏ´Ù¶ó´Â ¸» Á¶Â÷ ºÎÁ·ÇÑ ´À³¦ÀÌ´Ù. 
10,ÆòÁ¡À» ÁØ´Ù´Â°Å ÀÚÁ¦°¡ ¸»ÀÌ¾ÈµÊ 
10,¿µÈ­°¡ ³¡³ª°í 10ºÐÀÌ ³ÑÀº Áö±Ýµµ ¼Ò¸§ÀÌ ³¢ÃÄÀÖ´Â ³ªÀÇ ¸ö.. 
10,"¼¼°èÀÎÀÌ ±â¾ïÇØ¾ßÇÒ ÀÌ¸§.. ¿À½ºÄ«½®µé·¯,, "
10,ÀÌ·± ºÐÀÌ Á¸ÀçÇß´Ù´Ï... 
10,¹«½¼ ¸»ÀÌ ÇÊ¿äÇÑ°¡¿ä 
10,º¸´Â ³»³» ÀÏÁ¦°­Á¡±â¶§ ¿ì¸® Á¶»ó´ÔµéÀÇ ¸ð½ÀÀÌ ¿À¹ö·¦µÇ¾ú´Ù. 
10,¾ÈÁÙ·Á´ø »óÀ» ¹Þ¾Æ³×°Ô ¸¸µé¸¸Å­ÀÇ ¹«°Ô°¨ 
10,ÁÁÀº¿µÈ­. ½Ã°£ÀÌÁö³ªµµ º¯ÇÔ¾ø´Â»ç½Ç 
10,À¯ÅÂÀÎ¸¸Å­µ¶ÀÏÀÎ¸ð½Àµµ¸¹¾Æ¼­´õ¸¹Àº°ÍÀ»´À³¥¼öÀÖ¾ú´Ù.¿Ï¼Ò 
10,³Ê¹« °¨µ¿Àû... 
9,À¯ÅÂÀÎµéÀÇ Ç¥Á¤µé ÇÏ³ªÇÏ³ª º¸´Â Àç¹Ì? ¾ÏÆ° ±Â!! 
10,¸»ÀÌ ÇÊ¿ä¾ø´Ù ²À ºÁ¾ß ÇÏ´Â ÀÛÇ°Áß ÇÏ³ª 
9,ÀÚ½ÅµéÀ» ´ëº¯ÇÏ´Â ÀÌ·± ÈÇ¸¢ÇÑ ¿µÈ­°¡ ÀÖ¾î¼­ À¯´ëÀÎÀº Çàº¹ÇØ 
10,¸»ÀÌ ÇÊ¿ä¾ø³×¿ä... 
10,¾ÆÁ÷µµ ºÐÈ«»ö ¿ÊÀ» ÀÔÀº ²¿¸¶°¡ ´«¿¡ ¼±ÇÏ´Ù. 
10,ÀÌ¿µÈ­1Á¡ÁÖ´ÂÀÎ°£µé µ¥½º³ëÆ®°°Àº°Å¿¡10Á¡ÁÖ°ÚÁö 
9,¸¶Áö¸·¿¡ ½®µé·¯°¡ ¹ÝÁöº¸¸ç°¨µ¿Çß´øÀå¸é..³ª±îÁöµ¢´Þ¾Æ ¿ïÄÀ.. 
8,ÁÁ¾Æ 
10,ÀÎ°£ÀÓÀÌ ºÎ²ô·´´Ù... ±×·¡µµ Èñ¸ÁÀ» ´À³¤´Ù 
10,ÁßÇÐ±³¶§ ´ëÇÑ±ØÀå¼­(¸®¸ðµ¨¸µÀü) ±â¸³¹Ú¼ö ³ª¿Â ¿µÈ­.. ÃÖ°í! 
10,¿À½ºÄ« ½®µé·¯ ¶ÇÇÑ¸íÀÇ ¿µ¿õ 
9,½ºÇÊ¹ö±×¿µÈ­Áß °¡Àå ¿µÈ­ÀûÀ¸·Î ¸¸µç ¿µÈ­.... 
10,Á¤¸» ¸¸Á¡ÀÌ´Ù. 
10,À¯´ëÀÎµéÀ» »ì·Á³½ °Ç ½®µé·¯ÀÇ 'ÀÎ°£¼º'ÀÌ¾ú´Ù... 
10,°¡½¿±íÀÌ ÀüÀ²ÀÌ µ¸´Â ¿µÈ­..°­Ãß´Ù.. 
9,½É°¢ÇÏ°Ô ºÃ¾úÁö..°íµù¶§.. 
1,À¸ Àç¹Ì¾ø¾î..Áö°Ü¿ö¼­ Áß°£¿¡ ±×¸¸µÒ.;;; 
10,"¿µÈ­ Áß°£ÀÇ »¡°£»ö,, ÀÎ»ó±í¾úÀ½ "
10,Á¤¸»°¨µ¿ 
10,½ºÆ¼ºì ½ºÇÊ¹ö±×¸¦ °ÅÀåÀ¸·Î ¸¸µç ¿µÈ­ 
3,¹Ø¿¡ ´Ï ¸»ÀÌ ¸Â´Ù. ±×¸®°í ÂÍ Áö·çÇß´Ù. 
10,½ºÆ¼ºì ½ºÇÊ¹ö±×¸¦ °ÅÀåÀ¸·Î ¸¸µç ¿µÈ­ 
10,»ç½ÇÀûÀÌ¸ç Á÷¼³ÀûÀ¸·Î ¾ÆÇÄÀ» ¾ê±âÇÏ´Ï ³Ê¹«³ª ±«·Ó°í ¾²¸®´Ù 
10,¸ÚÀÖ´Ù. 
10,»ç¶÷µéÀ» ´õ »ì¸±¼öµµ ÀÕ¾ù´Ù°í ÇÏ´ø Àå¸é.. ´«¹°ÀÌ ³­´Ù.. 
10,Àç¹ÔÀ½¤¾¤¾¤¾¤¾¤¾¤¾¤¾ 
10,ÇÒ¸»ÀÌ ¾ø´Ù 
10,Ã¥À¸·Î ºÁµµ ¿µÈ­·Îµµ ºÁµµ ÀØÇôÁöÁú ¾Ê´Â´Ù 
10,¾ËÁöµµ ¸øÇÏ¸ç ³ªºÒ´ë´Ï 
10,µåµð¾î º¸¾Òµû 
10,»ý¸íÀº ´©±¸³ª ¼ÒÁßÇÏ´Ù... 
10,³Ê¹«º¸°í½ÍÀºµ¥ ¿ïÁý±ÙÃ³¿¡´Â dvd°¡ ¾ÈÆÇ´Ù! 
10,ÃÖ°í´Ù.. 
10,ÀÌ·± ÀÛÇ°Àº ²À ºÁ¾ßÇÑ´Ù 
10,´©±º°¡¿Í ¸¹ÀÌ ´àÀº »ç¶÷.°­µ¿ÀûÀÎ ÀÛÇ°!!~ 
10,¿ÏÀü °¨µ¿ 
10,¿µÈ­Áö¸¸¿µÈ­ÀÌ»óÀÇ¹Ì¸¦µÎ´Â°áÄÚ ÀØ¾î¼­µµ³õÃÄ¼­µµ¾ÊµÉ¿µÈ­ 
10,ÃÖ°í 
10,ÆòÁ¡¼øÀ§ 1~10 ±îÁö ´Ù ºÃÁö¸¸ ½®µé·¯¸®½ºÆ®°¡ 1À§´Ù! 
10,"""°£Á¢ÀûÀÌ³ª¸¶±×µéÀÇ¾ÆÇÂ»îÀ»Ã¼ÇèÇÒ¼öÀÖ¾ú°í¶ÇÇÑ°¨¸í±í¾ú´Ù."" "
10,good.. 
10,¸Ó¸®±îÁö ¼­´ÃÇØÁö´Â...°á±¹ ³ª¸¦ ¿À¿­ÇÏ°Ô¸¸µå´Â... 
10,Á¤¸» ¸®¾óÇÏ°í °¨µ¿ÀûÀÎ ÀÛÇ°. ½Ã°£ÀÌ Áö³ªµµ  º¼¸¸ÇÑ ÀÛÇ°. 
10,ÀüÀïÀÌ ³ºÀº ¾ÆÇÄ.. ¸íÀÛ 
10,ÀÜÀÜÇÑ °¨µ¿À» ÁÖ´Â ¿µÈ­.. 
10,¸íÀÛ 
10,´õÀÌ»ó º¸ÅÂÁöµµ¸»°í »©Áöµµ ¸¶¶ó ÀÌÁ¤µµ¸é Àû´çÇÑ°Å ¾Æ´Ñ°¡? 
10,ÇÑ¾øÀÌ ¿ï¾ú´Ù... 
10,½ºÇÊ¹ö±×¿µÈ­¶ó ¸¾¿£ ¾ÈµéÁö¸¸..±×·¡µµ ¸íÀÛÁß ÇÏ³ª~ 
10,ÀÎ°£ÀÇ ¾ç¸é¼ºÀÎ°¡...ÇÑÂÊ¿¡¼± Á×ÀÏ·Á°í ¾È´ÞÀÌ°í..ÂÁ.. 
10,ÀÎ»ýÀº ¾Æ¸§´Ù¿ö @.@ ¤» 
10,°¡È÷ ÀÎ·ù ÃÖ°íÀÇ ¸íÀÛÀÌ¶ó ÄªÇÕ´Ï´Ù. 
10,È­¸éÀÌ ¸ÜÀ»¶§±îÁö ³»³» ¿î ³»»ý¾Ö ÃÖ°íÀÇ ¿µÈ­ 
10,½½ÇÁ´Ù.. 
10,"ÀüÀï,±× »ýµ¿ÀûÀÎ¸ð½ÀÀ» ´À³¢±âÀ§ÇÑ 3½Ã°£Àº ¾Æ±õÁö¾Ê´Ù! "
10,Á¤¸» ÃÖ°íÀÇ ¿µÈ­ ¤Ì¤Ì 
10,°¡½¿À» Âô~ÇÏ°Ô¸¸µå´Â ¿µÈ­!!! 
10,¹æ±ÝºÃ´Âµ¥ ÀÛÇ°¼º ÃÖ°í´Ù ¸¶Áö¸·¿¡ ¾îÂ¿°Å¾ß!!!ÈæÈæ 
10,±×µéÀÇ ¾ÆÇÄÀ» °¡½¿¼Ó ±íÀÌ ´À³¥¼ö ÀÖ´Ù 
10,¿µÈ­¸¦ º¸°í ´«¹°À» Èê¸° ¿µÈ­ best 50À§ ¾È¿¡ µë -¤µ- bbbb 
10,Á¤¸» ÃÖ~~~~°íÀÇ ¿µÈ­ 
10,³» ÀÎ»ýÀÇ ÃÖ°íÀÇ ¿µÈ­~!!!! 
6,"³Ê¹«,,³Ê¹« ±æ´Ù,,,Èæ¹éÀÌ´Ù,,, "
9,½ºÆ¼ºì ½ºÇÊ¹ö±×... 
1,È÷Æ²·¯Á×¾î¶ó 
10,1Á¡ÁÖ´Â ¾²·¹±âµéÀº ¹¹³Ä¤Ñ¤Ñ? 
10,ÀÌ°Å ¹¹ ¸»À» ÇÒ ¼ö°¡ ¾ø´Ù.. 
9,¸¶Áö¸· Àå¸éÀ» À§ÇØ ³Ê¹« ¸¹Àº ½Ã°£ÀÌ ÇÊ¿äÇÏ´Ù. 
8,³Ê¹« ¸¹Àº°É º¸¿©ÁÖ·Á°í Çß´Ù;;; ¸¶Áö¸·¿¡ ÆãÆã ¿ï¾ú´Ù!! 
10,½®µé·¯µµ Á¸°æÇÒ ÀÎ¹°ÀÌÁö¸¸ ÀÕÀÚÅ© ½ºÅÏ ¹Ú¼ö.. 
10,¾Æ...ÀÌ·±¿µÈ­¸¦ ÀÌÁ¦ º¸°Ô µÈ°Ô .... 
10,1100¸íÀ»»ì·ÈÀ¸¸é¼­ ´õ »ì¸®°Ú´Ù´Â.. 
10,ÀÜÀÜÇÑ °¨µ¿À» ÁÖ´Â¿µÈ­ ÃÖ°í!! 
10,³» »ý¾Ö ÃÖ°íÀÇ ¿µÈ­ 
10,"ÃÖ°í, "
10,ÀÏ´Ü º¸°í¸»ÇØ¶ó.. 
10,ÇÑ¹øÀº ²À ºÁ¾ßÇÒ ¿µÈ­ÀÝ¾Æ..°­Ãß! 
10,»ý°¢ÇÏÁö¸»°í ´À²¸¶ó 
9,ÀÎÁ¾°ú »ç»óÀÌ ¾Æ´Ñ ±× ¼Ó¿¡ ÇÇ¾î³­ ÈÞ¸Ó´ÏÁòÀÌ¶õ ¾Æ¸§´Ù¿ò 
10,¸»ÀÌ ÇÊ¿ä¾ø´Â 
10,´Ù½Ã º¸°í ½ÍÀ½ ¸íÀÛ 
10,´Ïµé ¿ÖÀÌ·¸°Ô ·¹¿ËÇÏ°í ½®µé·¯ ¸®½ºÆ®¸¸ °¥±¸³Ä? 
10,ÃÖ°í! 
9,ÁøÁ¤ÇÑ ±Ç·ÂÀÌ¶õ ÈûÀ¸·Î Áö¹èÇÏ´Â °ÍÀÌ ¾Æ´Ï¶ó Æ÷¿ëÇÏ´Â °Í 
9,Á» ´õ ¸¹Àº À¯ÅÂÀÎÀ» ±¸ÇÒ ¼ö ÀÖ¾úÀ»ÅÙµ¥...°¨µ¿ÀûÀÔ´Ï´Ù 
10,½ºÇÊ¹ö±×°¡ ¿Ö ÃµÀç¶ó°í ºÒ·ÁÁö´ÂÁö ±× ÀÌÀ¯¸¦ ¾Ë°Ú´Ù 
