score,review
9,½ºÆ÷Ã÷´Â °¨µ¿ÀÌ´Ù¡£ 
10,±¹°¡´ëÇ¥´Â ÇÑ±¹ÆÇ Äð·¯´×ÀÌ¿´¾î. 
10,°á½ÂÁ¡À» ÇâÇØ ÃÖ¼±À»´ÙÇØ ¶ÙÁö¸øÇÑ Á¦ÀÚ½ÅÀ» ¹Ý¼ºÇÏ°Ô ÇØÁØ ¿µÈ­ÀÔ´Ï´Ù 
8,Äð ·¯´×!! ¸¾¿¡ µç´Ù 
10,±¹°¡´ëÇ¥ º¸·¯ °¬´Ù°¡ »ý°¢³ª¼­ ÆòÁ¡ ÁÖ°í °¨~^^ 
10,Äð·¯´×~ 
10,¸»·Î Ç¥ÇöÇÒ¼ö¾ø´Â Àü·ü ÀÚ¸ÞÀÌÄ«[Äð·¯´×] 
10,±×³ç ´ë¹Ú... 
10,°¨µ¿±×ÀÚÃ¼ 
10,°¨µ¿ ÃÖ°í ÀÌ·±¿µÈ­°¡ ÁÁ´õ¶ó 
9,Àç¹Õ¾î¿ä 
10,ÃÖ°íÁö¾ÊÀº°¡ 
10,ÃÊµîÇÐ±³¶§ º¸¾Ò´ø........±×¶§ ´À²¼´ø °¨µ¿ÀÌ¶õ.... 
10,Â¿¾î¿ä~` 
10,Àß¿ôÁö¾Ê´Â»ç¶÷¿¡°Ô ÃßÃµÇÏ°í Àß ¿ïÁö¾Ê´Â»ç¶÷¿¡°Ô ÃßÃµÇÑ´Ù..¾È¿ï¸é OOÀÌ¾ß ÁøÂ¥. 
10,Àß¿ôÁö¾Ê´Â»ç¶÷¿¡°Ô ÃßÃµÇÏ°í Àß ¿ïÁö¾Ê´Â»ç¶÷¿¡°Ô ÃßÃµÇÑ´Ù. 
10,½ÖÄ«~~~³­ ½ÖÄ«°¡Á¦ÀÏÁÁÀ½ ¤»¤» 
10,"ÀÌ°Å ´ë»çÁß Àç¹ÌÀÖ´Â ´ë»ç°¡""½ÖÄ« ³Ê Á×¾ú´Ï?""¿´´Âµ¥¿ä. "
10,³ª¿À´Â ÀÎ¹°µé ¸ðµÎ ³Ê¹« ÁÁ°í ³Ê¹« Àç¹ÌÀÖ³×¿ä ^^ ±âºÐÀÌ Àý·Î ÁÁ¾ÆÁö´Â ÃÖ°íÀÇ ¿µÈ­ 
9,À¯ÄèÇÑ ¿µÈ­! 
10,Áö±Ý ºÁµµ Àç¹Õ´Â ¿µÈ­´Ù. 
10,ÄÚ¹Í°ú °¨µ¿À» ¸ðµÎ ÃæÁ·½ÃÄÑÁÖ´Â ÃÖ°íÀÇ ¿µÈ­ 
10,°¡Àå¾Æ³¢´Â¿µÈ­.. Æò»ý ¾Æ³¥¿µÈ­ 
10,ÃÊµîÇÐ±³ 5ÇÐ³â¶§ º»¿µÈ­ Á¤¸» Àç¹Õ´Ù ¸¶Áö¸·¿¡´Â µÚÁýÇô¼­ ²ÃµîÇßÁö¸¸ °¨µ¿ÀÌ´Ù 
8,±Â 
8,ºü¸¥ ½ºÅä¸®Àü°³¿Í °÷°÷¿¡¼­ ³ª¿À´Â ¿ôÀ½ 
10,ÀÌ ¿µÈ­ ²À º¸¼¼¿ä~°¨µ¿°ú Àç¹Ì ÃÖ°­ÀÔ´Ï´Ù..¾î¸±¶§ ºÃ´Âµ¥ ¶Ç º¸°í ½Í´ç ¤» 
10,Á¤¸» ÃÖ°íÀÇ ¿µÈ­.. ¸¶Áö¸· º¾½½·¹ÀÌ¸¦ µé°í °á½ÂÁ¡À» Áö³ªÄ¥ ¶§ ¾öÃ»³­ ¼Ò¸§ÀÌ.. 
10,Àç¹Õ¾ú´Ù¤»¤»¤»¤» 
10,±×³É ¸Å¿ì ÁÁ¾Ò´Ù. 10Á¡ ÀÚ°Ý ÃæºÐ¤¾ 
10,¸ÚÁø ¿µÈ­Áö. 
10,½ÖÄ« ³Ê Á×¾ú´Ï? ¶ó´Â ¸» ÁøÂ¥ ¿Í´Ý´Â´Ù ¤» 
10,Âü..ÀÌ·±¿µÈ­¸¦ Áö±Ýº¸°ÔµÇ´Ù´Ï..½ÖÄ«³Ê¹«Àç¹Ô³×.¤Ð¤Ð..´ë´ÜÇÑ °ÉÀÛ!!Èæ ¤Ð¤Ð 
10,¸¶Áö¸·ÀÌ Á¤¸» °¨µ¿Àû 10Á¡~ 
10,°¨µ¿ÀûÀÌ´Ù. 
10,¿À·£¸¸¿¡ ¿µÈ­´Ù¿î ¿µÈ­¸¦ º¸°ÔµÈ´Ù. 
10,ÀÌ ¿µÈ­ º¸°í ¿ô°ÜÁ×´ÂÁÙ ¾Ë¾ÒÀ½ Ã³À½À¸·Î ¹è²ÅÆ¢¾î³ª¿À°ÔÇÑ ¿µÈ­ 
10,ºÐ¸í ÄÚ¹Ìµð¿µÈ­ÀÎµ¥ ´«¹°ÀÌ ³­´Ù. 
10,³ª´ÂÁö±Ý±îÁö ¼ö¸¹Àº¿µÈ­¸¦º¸¸é¼­..´ñ±ÛÀ»´ÜÀûÀÌ¾ø´Ù..¸íÀÛÀÌ´Ù 
10,ÀÌ·± ¿µÈ­¸¦ ÀÌÁ¦¾ß º¸°ÔµÇ´Ù´Ï.. 
10,³¡±îÁö ÇØ³»´Â °ÍÀº ´ë´ÜÇÏ´Ù È±ÆÃ~~!~~! 
10,¾öÃ»³­ Àç¹Ì¿Í µû½ºÇÑ °¨µ¿Àº ¹°·Ð ÁÁÀº ±³ÈÆ±îÁö ÁÖ´Â ÁÁÀº ¿µÈ­ 
10,º¸´Â ³»³» Áñ°Å¿î ¿µÈ­¢Û 
10,º¸´Â³»³» ¿ô¾ú´Ù. ±×¸®°í ¸¶Áö¸·¿£ ÀÔ°¡¿¡ ¹Ì¼Ò°¡ Àý·Î ³µ´Ù. Áö±Ý¹Ùµµ ¾öÃ»³­ ¿µÈ­ 
10,¾î¸±¶§ ÃÖ°í¿´´ø ¿µÈ­ 
10,Á¤¸» ÃÖ°íÀÇ ¿µÈ­..´«¹°¾øÀÌ º¼¼ö¾ø´Â ¸¶Áö¸· ¿£µù..±â¸³¹Ú¼ö 
10,¸¶Áö¸· °á½ÂÁ¡Áö³¯¶§ ¿ï¾úÀ½... ³Ê¹«³ª °¨µ¿Àû.. 
10,Àç¹ÕÀ½ 
8,Àç¹Ô°Ô º»¿µÈ­ 
10,Æ÷±âÇÏÁö ¾Ê°í ±¼ÇÏÁö ¾Ê´Â ¿­Á¤. Á¤¸» ´©±¸¿¡°Ôµç ±Í°¨ÀÌ µÉ ¿µÈ­ÀÔ´Ï´Ù! 
7,Àç¹Ì¿Í °¨µ¿À» µ¿½Ã¿¡ ¼±»çÇÏ´Â ¿µÈ­ 
10,»ó´çÈ÷ Àß¸¸µé¾ú´Ù ¤»¤» 
10,°¨µ¿ 
9,¹«ÇÑµµÀü ¶§¹®¿¡ ºÃ´Âµ¥ ¤»¤»¤»¤»¹«Áö Àç¹Õ°Ô ºÃÀ½ 
10,¿Í¿ì ¿À·£¸¸¿¡ °¨µ¿¿¡ °¨µ¿ÀÌ µÇ´Â ¿µÈ­¸¦ ºÃ´Ù. ¤Ð.¤Ð 
10,Àç¹ÌÀÖ´Ù. °¨µ¿ÀÌ´Ù. 
10,Á¤¸» Àç¹ÌÀÖ³×¿ä ^^ ÇÏ¸éµÈ´Ù!! 
10,ÁøÂ¥ °¨µ¿ÀÌ´Ù .. 
10,ºÒ°¡´ÉÀÌ¶õ¾ø´Ù. 
9,¸¶Áö¸· Àå¸éÀÌ Á¤¸» ¸ÚÁø ¿µÈ­~ 
10,ÄÚÄ¡Ä«ÅÍ ÀÌÈÄ ÀÌ·± °¨µ¿À» ¹Þ¾Æº»ÀûÀÌ ¾ø³×¿ä.¸¶Áö¸· Àå¸íÀº °¨µ¿ ±× ÀÚÃ¼ 
10,°æÁ¦µµÈûµçµ¥ ÈÆÈÆÇÑ ¿µÈ­ºÁ¼­ ±âºÐµµ ÁÁ³×¿ä 
10,³²Ä£ÀÇ ±ÇÀ¯·Î º¸°ÔµÈ¿µÈ­ 10Á¡ ¸¸Á¡¿¡ 10Á¡ !!!¼ø¼öÇÔ°ú °¨µ¿ÀÌÀÖ¾î¿ä~* ÃßÃµ~! 
7,À¯ÄèÇÑ µµÀü±â... ÄÚ¹Ìµðº¸´Ù µå¶ó¸¶Àû ¿ä¼Ò°¡ ´õ ¸¶À½¿¡ µç´Ù. 
10,³Ê¹« ¿ô±â°í ¸¶Áö¸·¿¡´Â ³Ê¹« °¨µ¿ÀÌ±¸..ÀëÀÖ´Â¿µÈ­~ 
10,90³â´ë ÇÐÃ¢½ÃÀý ³Ê¹« Àç¹Õ°Ôº¸¾Ò´ø ¿µÈ­ 
10,¿ô±â°í ¸¶Áö¸·¿¡ °¨µ¿±îÁö ÁøÂ¥ 10Á¡µµ ¾È¾Æ±õ´Ù 
9,Àç¹Ì¶û °¨µ¿ÀÌ ÀÖ³×¿ä..½ÇÈ­¶ó´Ï.. ÀÚ¸ÞÀÌÄ« ¿µ¿õµé¿¡°Ô ¹Ú¼ö¸¦~~~ 
10,°¨µ¿ 
10,ÀëÀÖ´Ù 
10,³» ÀÎ»ý º» ¿µÈ­Áß¿¡ ÃÖ°íÁß¿¡ ÃÖ°í´Ù ´Ù¸¥°Ç µµÀúÈ÷ ºñ±³ÇÒ¼ö¾ø´Ù 
7,ÆòÁ¡ 9.25´Â Á» ¾Æ´Ô..... ÁØ´Ù¸é 7Á¡ Á¤µµ... 
10,¸íÀÛ 
10,¿µ¿õµéÀÌ´Ù.. 
10,³» »ýÀÇ ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù.. ¿­¾àÇÑÈ¯°æ¼Ó¿¡¼­ ´ë´ÜÇÑ ½ºÆ÷Ã÷Á¤½ÅÀ» º¸¿©ÁØ ¿µÈ­.. 
10,¿À 
10,Àç¹Ì¿Í°¨µ¿ µÎ¸¶¸®ÀÇ Åä³¢¸¦ ´ÙÀâÀº ¿µÈ­ 
10,¾î¸±Àûº¸°í °¨µ¿¹ÞÀº ÃÖ°íÀÇ½ºÆ÷Ã÷¿µÈ­ 
5,³­.. ¹¹ ±×³É ±×·¸´ø´ë. ´Ùµé ¿ÖÀÌ¸® È£ÆòÀÌ½Ç±î 
10,³Ê¹« Àç¹ÌÀÖ°í Àú¿¡°Ô´Â ÀÚ½Å°¨À» ½É¾îÁØ ÁÁÀº ¿µÈ­ÀÔ´Ï´Ù.*^^* 
10,°¨µ¿ÀûÀÎ¿µÈ­ 
9,Áö·çÇÑ¸éµµ ÀÖ´Âµí ÇÏÁö¸¸ ´ëÃ¼ÀûÀ¸·Î Àç¹Õ°í ±¦ÂúÀºµí 
10,º¼¸¸ÇÑ¿µÈ­ 
8,µµÀüÇÏ´Â »îÀº ¾Æ¸§´ä´Ù. 
10,ÁøÂ¥ Àç¹ÔÀ½ °­µ¿¸ÔÀ½. 
7,10³âÀü¿£ ²Ï º¼¸¸Çß´Âµ¥ ÆòÁ¡9.25´Â ¾Æ´ÏÁö..¹«ÇÑµµÀü¶«¿¡ ³Ê¹« °ÅÇ° »ý±ä µí..¤¹¤¹ 
10,"ÀÌ ¿µÈ­ ±²ÀåÈ÷ ¿À·¡Àü¿¡ ºÃ¾ú´Âµ¥, Á¤¸» À¯ÄèÇÑ ¿µÈ­! "
10,ÁøÂ¥ º¼¸¸ÇÑ ¿µÈ­ 
10,Â¿À½ 
10,"Á¤¸» °¨µ¿±×ÀÚÃ¼,,,¤»¤» "
7,±¦Âú±ä ÇÑµ¥ 9Á¡ ³Ñ°Ô ¹ÞÀ» ¿µÈ­´Â ¾Æ´Ô 
8,À¯ÄèÇÔ°ú °¨µ¿!! 
10,ÁøÂ¥Àç¹Õ´Ù!! 
10,¿ì¿ïÇÑ±âºÐÀ»È®³¯·Á¹ö¸®´ÂÀ¯ÄèÇÔ°ú°¨µ¿! 
10,À¯ÄèÇÏ¸é¼­µµ °¨µ¿ÀûÀÎ!!!! 
10,Á¤¸» À¯ÄèÇÏ°í Áñ°Å¿î ¿µÈ­!! ¼ø¼öÇÏ°í °¨µ¿ÀûÀÌ¾ú¾î¿ä. 
10,Á¤¸» Â¯Â¯ Àç¹ÌÀÖ°í ¸¶Áö¸· ´«¹°³ª¿ä¤Ì 
10,Á¤¸»¸ÚÁø¿µÈ­¿¡¿ä 
6,¹«ÇÑµµÀüÀ» °è±â·Î ºÃ´Âµ¥ ±×¸¸Å­ °¨µ¿ÀûÀÌ°í Àç¹ÌÀÖ±¸³ª 
10,ÁøÀÚ ¸¶Áö¸·¿¡ ´«¹°³ª¿À´ÂÁÙ. Àç¹Ì¿Í °¨µ¿ÀÌ 
10,Àç¹ÌÀÕ¾î ¤»¤» ¸¶Áö¸·¿¡ ´«¹°ÀÌ ÂØ±Ý ³ª¿À±Ã ¤»¤»ÀÚ¸ÞÀÌÄ«»ç¶÷µéÀÌ¶ó°íÇÏ´øµ¥ ¤»¤»¤» 
10,ÁøÂ¥ Àç¹Õ³×¿ä~ ¸¶Áö¸·¿¡ ´«¹°³ª¿À°í ~~ ÈæÀÎµé ±Í¿©¿ö ¤»¤» 
10,1993  ³âµµ¿¡ ¸¸µç°Ô. ¿äÁò¸¸µç. ±×·¡ÇÈ¸¸ ¶±Ä¥ÇÑ ¿µÈ­º¸´Ù³º³×. 
9,Àç¹Ô´Ù Èå¾û¾û~¤Ð¤Ð 
10,"À¯Äè»óÄèÅëÄè ½ÇÈ­¶ó´Â Á¡¿¡¼­ ´Ù½Ã ÇÑ¹ø ¿Í´ê°í, ¹«ÇÑµµÀüÀ¸·Î½á ¶Ç ¿Í´ê´Â ¿µÈ­ "
10,¾Æ ÁøÂ¥ Àç¹ÌÀÖ¾úÀ½ ¤»¤» 
10,Á¤¸» °¨µ¶ÀûÀÌ³×¿ä ¿À·¡µÈ ¿µÈ­ÀÌÁö¸¸ ±×·¸°Ô ´À²¸ÁöÁö ¾Ê¾Æ¿ä 
10,Â¯ 
10,±×³É ÃÖ°í 
10,¾ÆÁøÂ¥ Àç¹Ì¿Í°¨µ¿ ÀÌÇÔ²²ÀÖ´Â ¿µÈ­´ÂÃ³À½ÀÌ´Ù ¸»ÀÌÇÊ¿ä¾ø´Ù 
10,³¡³ª±â 3ºÐÀü ºÎÅÍ °¨°ÝÇß´ø. 
10,ÀÚ¸ÞÀÌÄ«¿¡ ´ëÇØ ÁÁÀº ÀÎ»óÀ» ³²°ÜÁØ ¿µÈ­ 
10,¿ª½Ã ÀÌ·±°Ô ÁøÂ¥ ¿µÈ­Áö ¿ì¸®³ª¶ó´Â Àý´ë ¸øµû¶ó¿Ã²¨¾ß 
10,ÃÖ°í~ 
10,¤»¤» ½ÖÄ« ³ëÈ«Ã¶ ¿ØÁö ´àÀºµí ¿ì¿Õ ¤» ±» 
10,¼ÖÁ÷È÷ Àç¹Ì¸é Àç¹Ì °¨µ¿ÀÌ¸é °¨µ¿ ÃÖ°í! Æ¯È÷ ½àÄ«.. Á» Â¼´Âµí ¤»¤» 
10,°¨µ¿ÀûÀÎ ¿µÈ­ 
10,¸ÚÁö´Ù. 
8,º¸¸é¼­±×¸®Å«Àç¹Ì´Â¸ø´À²¼Áö¸¸ ¸¶Áö¸·¿¡¸ô·Á¿À´Â°¨µ¿ÀÌ¶õ...½ÇÈ­¶ó ´õÅ©°Ô ´Ù°¡¿Â´Ù.. 
10,ÃÖ°í 
10,ÀÌ ¿µÈ­´Â ³»°¡ º» ¿µÈ­Áß °¡Àå ÈÄÈ¸¾øÀÌ º» ¿µÈ­ÀÎµí.. 
10,´«¹°³ª°Ô ¿ô±â°í Àç¹ÌÀÖÀ½. ¸Ó¸®¿¡ °ËÀº ÁÙ ±×À¸¸é... 
9,½ºÆ÷Ã÷ ¿µÈ­ Áß °¡Àå Àß ¸¸µé¾ú´Ù 
8,º¼¸¸ÇÔ 
10,ÀûÀýÇÑ Ä³¸¯ÅÍ°¡ ¸¶À½¿¡ µé¾î¿ä ¤¾¤¾ 
10,. . . . °£°£È÷ ¿ôÀ½ÁÖ´Â Æ÷ÀÎÆ®µµ ÀÖ±¸ °¨µ¿µÎ ÀÖ¾î¼­ ±¦Âù¾Ò½À´Ï´Ù 
10,Äð ·¯´×~ ÀÚºÎ½É°ú Èû!!! ¸¶Áö¸·¿¡ È¯ÇÏ°Ô ¿ôÀ» ¼ö ÀÖ´Â ¿µÈ­ ÁÁ±¸³ª. 
10,¾Æ........ ¹Ì¼Ò°¡ Áö¾îÁö¸é¼­µµ ¿îÀûÀÎ ÀÌ¹øÀÌ Ã³À½ÀÌ´Ù... ÃÖ°í´Ù Á¤¸» 
10,±ØÁ¾¹Ý¿¡ °¨µ¿À» ÆÛº×´Â ½ºÆ÷Ã÷ ¿µÈ­ÀÇ »·ÇÑ ·¹ÆÄÅä¸®¿¡µµ ºÒ±¸ÇÏ°í ±¦ÃóÇÔ. 
10,ÁøÂ¥ °³Àç¹ÔÀ½ 
10,ÀÌÁ¦¾ß ºÃ´Âµ¥µµ ¿Ï¼ºµµµµ ÁÁ°í ±â¾ï¿¡ »ó´çÈ÷ ³²¾Ò¾î¿ä 
10,Â¯! Àç¹ÌÀÖ´Ù.............. 
7,½ºÆ÷Ã÷ÀÇ °¨µ¿Àº ¿µ¿øÇÏ´Ù. 
7,¸í¼ºº¸´Ù³·ÀºÀÓÆÑÆ®.¹è°æ¼³¸íÀÌºÎÁ·ÇÑÅ©³ªÅ«³»·¯Æ¼ºêÀÇ°áÇÔ. ±×³É µðÁî´Ï½Ä ¹«ºñ. 
10,»ç°í¸¦ ´çÇÔ¿¡µµ ºÒ±¸ÇÏ°í ½ä¸Å¸¦ µé°í °ñÀÎÁöÁ¡À» ÇâÇÏ´Â Àå¸é¿¡¼­ ´«¹°ÀÌ ÁÖ¸£¸¤~ 
10,¹Ì±¹¿µÈ­Áß Á¦ÀÏÃÖ;°í´Ù! 
10,ÁøÁ¤ÇÑ ½ºÆ÷Ã÷Á¤½ÅÀ» ÀÏ±ú¿öÁÖ´Â ¿µÈ­´Ù..°¨µ¿ÀûÀÌ´Ù.. 
10,°¨µ¿(?)ÀûÀÌ´Ù 
10,³Ê¹«... ÁÁ´Ù :D 
8,²Ï Àç¹ÌÀÖ´Ù. ½ÇÈ­¶û ºñ±³ÇÏ¸ç º¸´Â °Íµµ ¹é¹ÌÀÏµí 
10,°¡½¿À» ¿ï¸®´Â ¿µÈ­ 
8,¤»¤» Àç¹ÌÀÖ³×¿© ÆòÁ¤ 8Á¡µéÀÔ´Ï´Ù ¤»¤» ¼ÖÁ÷È÷ ³Ê¹« Àç¹ÌÀÖ´Â°Å ¾Æ´Ï¶ó¼­ ¤»¤» 
10,°¨µ¿..¸¶Áö¸· µé¾î°¥¶§ ¹Ý´ëÇÏ´ø ÁÖ´Ï¾î¾Æºü°¡ ÀÚ¸ÞÀÌÄ«¿ÊÀÔ°í ÀÀ¿øÇÒ¶§ ´«¹°³µÀ½¤Ð¤Ð 
10,ÀÌ¿µÈ­ ÁøÂ¥ ÃßÃµ!! 
10,ÁøÂ¥ Â¯ÀÌ¿´À½ ¿ì¿Í ³Ê¹« ¿Í~ ¸Ó¶óÇ¥¿¬ÀÌ¾ÈµÊ 
9,¾î´ÀÆÀº¸´Ù ¶ß°Ì°í °¡½¿¹÷Âù ·¹ÀÌ½º ±×µéÀÇ°æ±â´Â ³¡³ªÁö¾Ê¾Ò´Ù 
10,ÀÌ·±°Ô ¿µÈ­ 
10,¾Æ ¹æ±Ý º¸°í ¿Ô´Âµ¥ ´«¹° ³³´Ï´Ù... 
10,ÄÚÄ¡·Î³ª¿À½ÅºÐÀÌ¿µÈ­¸¦¸¶Áö¸·À¸·Îµ¹¾Æ°¡¼Ì´Ù´ÂÈ¥½ÅÀ»´ÙÇÑ¿µÈ­¶ó´õ¿íºû³ª´ÂÄð·¯´× 
10,¾Èº»»ç¶÷µéÀº ¸»À» ÇÏÁö¸»¾î ÄÚ¹Ìµð ¿µÈ­¿¡¼­ ³­ ´«¹°À» Èê·È´Ù 
10,Àúµµ ¹«ÇÑµµÀüÀ» ÅëÇØ¾Ë¾Ò´Âµ¥ Äð·¯´× °¨µ¿ÀûÀÌ°í Â¯!!!!!! 
10,ÀÌ·± ¿µÈ­ ³Ê¹« ÁÁ´Ù. ¾Øµù°îµµ ÃÖ°í´Ù. 
10,ÀÌ¾ß~! ¸ÚÁø´ë 
10,¹«ÇÑµµÀüÀ¸·Î ÀÎÇØ º¸°Ô ‰ç´Âµ¥.......Á¤¸» °¨µ¿ÀûÀÌ°í......ÃÖ°í´Ù!! 
10,¸»ÀÌ ÇÊ¿ä¾ø´Â ¿µÈ­³×¿ä °¨ÅºÀÌ Àý·Î³ª¿À³×;; 
10,10Á¡¸¸Á¡¿¡ 10Á¡ ¤Ð.¤Ð °¨µ¿ÀÌÀÖ´Â¿µÈ­ 
10,³» »ý¿¡ ÃÖ°íÀÇ ¿µÈ­Áß ÇÏ³ª... ÀÌ°É º¸¿©ÁØ ¼±»ý´ÔÀÌ °¨»çÇÒ µû¸§ ¤¾¤¾ 
10,³»³» ¿ôÀ¸¸é¼­ º» ¿µÈ­.. °¨µ¿°ú ¿ôÀ½ ´Ù ÀÖ´Â Á¤¸» ÃÖ°íÀÇ ¿µÈ­!!!!!!!!!!! 
10,¸¶Áö¸· 5ºÐÀÌ ÃÖ°íÀÇ °¨µ¿À» ¼±»çÇß´Ù 
10,ÀÌ·± ¿µÈ­¸¦ ´ëÀÛÀÌ¶ó°í ÇÏ´Â°Í. ¸¶ÀÚ¸·ºÎºÐ¿¡ 4³âÈÄ¿¡´Â ¸Þ´Þ ¶¤À»±î? 
10,ÀÌ°ÍÀÌ ¹Ù·Î ÁøÁ¤ÇÑ ¿Ã¸²ÇÈ Á¤½Å!! 
10,³Ê¹« °¨µ¿ÀûÀÌ±¸ Àç¹Õ³×¿© ¤»¤»¤»¤» 
10,Á¤¸»ÀëÀÖ¾ú¾î¿ä ¤¾¤¾ ±â´ëÇÏ°íº»¿µÈ­´Â ¾Æ´Ï¿´Áö¸¸ ÃÖ°í¿´¾î¿ä 
10,¿ì¿Í.......¸»ÀÌ ÇÊ¿ä¾ø´Ù......±×¾ß¸»·Î ¸íÀÛÀÌ´Ù ¸íÀÛ....... 
10,"ÃÊµîÇÐ»ý¶§ ¼±»ý´ÔÀÌ Å×ÀÌÇÁ¸¦ °®°í¿Í¼­ ºÃ´Âµ¥ ³Ñ Àç¹Õ°í °¨µ¿µÇ´õ¶ó°í¿ä,,^^ "
9,"¹«µµ¶§¹®¿¡ º¸°Ô‰ç¾î¿ä¤»¤» Àç¹Õ°í,°¨µ¿µµÀÖ°í ±¦ÂúÀº ¿µÈ­^^ "
10,¾ó¸¶Àü ¹«ÇÑµµÀüÀ» ÅëÇØ¼­ ¾Ë°ÔµÈ¿µÈ­... ÃÖ°íÀÇ Àç¹Ì¿Í °¨µ¿ÀÌ ÀÖ´Ù.. 
10,¾ØµùÀå¸é¿¡ ´«¹°³ª´õ¶ó±¸¿ä ^^ ÁÁÀº¿µÈ­ÀÔ´Ï´Ù 
10,Àç¹Õ´Ù ¤»¤» 
10,¹«ÇÑµµÀüÀÌ ¹ÝÇÒ¸¸ ÇÑ ¿µÈ­~ 
10,¸¶Áö¸·¿¡ ´À²¸Áö´Â Âî¸´ÇÑ ÀüÀ² ¬ž¿À´Ù. 
8,ÁÁÀº ¿µÈ­´Ù ±Ùµ¥ ¸ÞÀÎÁ¤º¸¿¡ ¾ÆÇÁ¸®Ä«´Â ¹¹¾ß? ÀÚ¸ÞÀÌÄ«´Â Áß³²¹Ì¿¡ ÀÖ´Âµ¥ 
10,³»¿ëÀº À¯ÄèÇÑµ¥ ÀÌ»óÇÏ°Ô ´«½Ã¿ïÀÌ ºÓ¾îÁö´Â¿µÈ­...ÁøÂ¥ ÃÖ°í... 
10,½½ÆÛ 
10,³»°¡ ¹º°¡ ÇÏ°í½Í´Ù´Â»ý°¢ÀÌµç°Ç Ã³À½ÀÌ³×...ÃÖ°íÁßÀÇÃÖ°í 
10,ÅÂ¾î³ª¼­ ¿µÈ­º¸°í Ã³À½ ÆòÁ¤ÁÖ³×... 
10,ÇÑÂü ¿ô´Ù°¡ ¸¶Áö¸·¿¡ ÁøÂ¥ ÆãÆã¿ï¾ú´Ù¤Ð¤Ð Æò»ý¿¡ ¿µÈ­º¸°í ÀÌ·¸°Ô¿î°Ç Ã³À½ 
10,Á¤¸» ÃÖ°í ³»°¡ ¸¶Áö¸·¿¡ ´«½Ã¿ïÀÌ ºÓÇôÁö´Â°Ô ½Å±âÇß¾úÀ½ 
10,Â¯ÀÌ´Ù 
10,°¨µ¿.. 
10,¸¶Áö¸·¿¡ ´«¹°³¯ »· Çß¾î 
10,ÃÖ°í! 
10,Á¤¸» °¨µ¿ÀûÀÌ ¾ú´Ù.. ¾Æ ´«¹°³¯¶ó ÇÏ³× 
7,¸¸Á· ½º·´Áø ¾Ê´Ù.. 
10,"³ëÈ«Ã¶ ¹öÀüÀ¸·Î !! ""¿À¸¶ÀÌ°«!ÃÖ°í´Ù!!°¨µ¿ÀûÀÌ´Ù!"" ¤»¤» ÁøÂ¥ ÃÖ°í "
10,¿À·£¸¸¿¡ ´Ù½Ã º» Äð·¯´×.. 10³âÀÌ Áö³­ ¿µÈ­Áö¸¸ ¾ÆÁ÷µµ °¨µ¿ÀÇ ¿©¿îÀÌ.. 
10,ÁøÂ¥ ÃÖ°í ¸¶Áö¸· °¨µ¿ÀÇ´«¹°ÀÌ ¤Ð¤Ð  ¾Èº¸½ÅºÐÀÖÀ¸½Ã´Ù¸é ÁøÂ¥ °­·ÂÃßÃµÇØµå¸³´Ï´Ù!! 
10,Á¤¸» Àç¹Ô¾î¿è !! 
10,ÀÌ·±¿µÈ­ º¸±â Èûµéµí.. 
10,¬ž¿À !!!!!!!!!!!!!!!!!   ÀÌ·¸°Ô °¨µ¿ÀûÀÎ°Ç Ã³À½ 
10,¬ž¿À! 
10,ÄÚ¹ÍÇÏ°íµµ °¨µ¿ÀûÀÎ º° 5°³Â¥¸® ¿µÈ­ 
10,ÀÌ·±¿µÈ­ º°·ç¾øÀ»°Å°°Àº ÃÖ°íÀÇ ¿µÈ­! ¸¶Áö¸· °¨µ¿ÀÇ ´«¹°ÀÌ ³ª¿ä ¤Ì¤Ì 
10,³Ê¹« °¨µ¿ÀûÀÌ°í  ³ª ÀÌ°Åº¸°í ¿ï°í ¿ô°í ³Ê¹« Àç¹ÌÀÖ¾î¿ä ¤»¤» 
10,Âî·ÕÀÌ°¡ ¹ÝÇÒ¸¸ ÇÏ´Ù ÁøÂ¥¤»¤» 
10,ÄÚ¹Í°ú °¨µ¿...½ºÆ÷Ã÷¿µÈ­Áß¿¡¼­ ´Ù¼¸¼Õ°¡¶ô¾È¿¡ ²ÅÈ÷´Â ¿µÈ­... 
10,³»°¡ º» ¿µÈ­Áß¿¡¼­ ¸î¾ÈµÇ´Â °¨µ¿ÀûÀÎ ¿µÈ­. ¶Çº¸°í ½Í´Ù. 
10,»çÃÌµ¿»ýµé ÀÕ´Âµ¥¼­ ´«¹°ÀÌ...... Á¤¸» Àç¹Ô½¿´Ù~~~~ 
10,¹«ÇÑµµÀüÀ» º¸°í~¤»¤»¤»Äð·¯´×À» º¸°í~¤» 
10,Á¦°¡ Ã³À½À¸·Î °¨µ¿ÇÑ ¿µÈ­³×¿© ¿À·¡µÈ¿µÈ­Áö¸¸ ¶Ç º¸°í½Í³×¿© 
10,ÇÑ¸¶µð·Î ÃÖ°íÀÇ ¿µÈ­. ³»°¡ º» ¿µÈ­Áß TOP5¾Æ´Ï ±× ÀÌ»óÀÌ´Ù. 
