score,review
10,
10,
10,±× ³¡¿¡ ¾¹¾µÇÔ¸¸ÀÌ ³²´Â´Ù. 
10,20³â Áö³ª°í ºÁµµ ´«¹°³ª³×¿ä ¤Ð¤Ð 
10,³×ÀÌ¹ö ÆòÁ¡¿¡¼­ °¡Àå ¹Ï°íºÁµµ µÉ ¿µÈ­ Áß ÇÏ³ªÀÔ´Ï´Ù 
10,¹ÚÂù¿í ¿µÈ­Áß À¯ÀÏÇÏ°Ô º¼ ¸¸ÇÑ ¿µÈ­. 
10,
9,ºÐ´Ü ¿µÈ­ Áß ´Ü¿¬ ¸íÀÛÀ¸·Î ¼Õ²ÅÈú ¿µÈ­.¾ðÁ¨°¡´Â ¾î¶² ÀÌ¸¦ ½÷Á×¿©¾ß ÇÏ´Â ÀûµéÀÌ µ¿Ä§ÇÏ¸ç µ¿½ÉÀ» °¡Áø ¾î¸°¾ÖÃ³·³ ³ë´Â Àå¸éÀÌ ¸°»óÀûÀÌ¾ú´Ù.±× Áß ¼Õ¾¾¸§À» ÇÏ´Â Àå¸éÀº ÀÌ·¸°Ô ³î¸é¼­µµ ¼­·Î´Â ÁÖ¸ÔÀ» Áã¸ç °æ°èÇÏ°í ÀÖ...
10,±ºÀÎµé ¸¶ÀÎµåÄÁÆ®·Ñ´çÇÏ´ÂÁß ¾Æ´Ï³Ä¹®ÀçÀÎ ´ëÅëµÇ°í ºÏÇÑÀÌ ÁÖÀûÀÌ ¾Æ´Ï·¡.. 
10,¾à 20³â µÈ ¿µÈ­¸¦ ÀÌÁ¦¾ß ºÃ´Âµ¥ ³Ê¹« °¡½¿ÀÌ ¾ÆÇÁ°í ´«¹°ÀÌ ³­´Ù 
10,
10,
10,
10,
10,"¾Æ~½½ÇÁ´Ù..¿µÈ­µµ ½½ÇÁ°í,ÀÌ½Ã´ë¸¦ »ç´Â ³» ÀÚ½Åµµ ½½ÇÁ´Ù..ÀÛÀº ¶¥µ¢¾î¸®ÀÎµ¥,±×Áß Àý¹Ý¸¸ »ì°í,³ª¸ÓÁö Àý¹ÝÀº ±¸°æµµ ¸øÇÏ°í °¡°Ô »ý°å±¸³ª..ÈÊ³¯ ÈÄ¼ÕµéÀº Áö±Ý ÀÌ½Ã´ë¸¦ »ì¾Æ°£ ¿ì¸®¸¦ Âü~ºÒ½ÖÇÏ´Ù°í »ý°¢ÇÒ°Å´Ù.. "
10,ÇÑ¹ÎÁ·³¢¸® ¼±À»±ß°í »ì°íÀÖ´Ù´ÂÀÚÃ¼°¡½½ÇÁ´Ù »¡¸®ÅëÀÏÀÌµÅ¾úÀ½ÁÁ°Ú´Ù 
10,¸¶À½ÀÌ ³Ê¹« ¾ÆÇÁ´Ù. Ç×»ó ¿ï¸é¼­ º»´Ù. ÆòÁ¡ 10Á¡Àº ÀÇ¹Ì°¡ ¾ø´Ù. ÀÌ·± ÁÖÁ¦¿¡ 0Á¡ÀÌµç 10Á¡ÀÌµç ¹«½¼ ÀÇ¹Ì°¡ ÀÖÀ»±î. 
10,"ÀÓÁø°¢ ´Ù³à¿À°í³ª¼­ ÀÌ ¿µÈ­°¡ »ý°¢³µ¾î¿ä. ½Ê¿©³âÀü º¸°í ¿µÈ­³»¿ëÀº Àß ±â¾ï¾È³ªÁö¸¸ º¸°í ¾öÃ» ¿ï¾ú´ø ±â¾ïÀÌÀÖ¾î ´Ù½Ã ºÃ´Âµ¥, ³Ê¹« ¸¶À½ÀÌ ¾ÆÆÄ¼­ OOµÚÂë ´Ù½Ã ºÁ¾ß°Ú¾î¿ä.. ³Ê¹« ÁÁÁö¸¸ ³Ê¹« ½½ÇÂ¿µÈ­.. "
10,³²ºÏÇÑÀÇ ÅëÀÏÀº ¾ðÁ¦ ÀÌ·ç¾îÁö´Â°¡? 
10,³¡ÆÇ¿Õ ±«¹° ´ÙÀ½À¸·Î ÇÑ±¹ ¿µÈ­ ÃÖ°í¼öÀÛ 
7,"¾î·ÈÀ»¶§ ÀÌ·±¿µÈ­ Àç¹Ì¾øÀ»°Å°°¾Æ¼­ ¿µÈ­ ³ª¿À´Â°Å º¸°íµµ ¾ÈºÃ´Âµ¥ ±º´ë´Ù´Ï°í ¿Í¼­ ÀÌÁ¦¼­¾ßº¸´Ï º¼¸¸ÇÏ³× ¤¾¤¾ ±Ùµ¥ Á¶±Ý ÀÌÇØ¾ÈµÇ´Â°Ç ½ÅÇÏ±ÕÀÌ ÃÑ½ð°Å ¶Ç, Àú·¸°Ô °æ°è±Ù¹«¼­´Ù °£ºÎ ¿Ã»ý°¢ÇÏ¸é ºÐ´Ü¼± ³Ñ¾î°¡´Â°Å »ý°¢µµ ¸ø..."
9,"9.3/¿ì¸®´Â´ÜÁöÀÌ³ä°ú¿å½É¿¡¸Â¼­½Î¿ì°íÀÖÀ»»Ó,»ç¶÷°ú½Î¿ì°íÀÖ´Â°Ô¾Æ´ÔÀ»´À³¢°ÔÇØÁÜ.°¡Àå³ÃÁ¤ÇÑÀå¼ÒÀÎµ¿½Ã¿¡Ç×»óºÎ´ë³¥¼ö¹Û¿¡¾ø´ÂÃÖÀü¹æ¿¡¼­ÀÇÀÌ·±¸¸³²Àº¾îÂ¼¸éÇÊ¿¬ÀÏÁöµµ.»ç¶÷°ú»ç¶÷ÀÌ¸¸³ª´Âµ¥¹«½¼ÀÌÀ¯°¡ÇÊ¿äÇÒ±î.ÀÌ·±µû¶æÇÑºñ±ØÀÇ¿ï¸²À»ÁúÁúÂ¥´Â½ÅÆÄ..."
8,ÀÌµ¥¿Ã·Î±âµµ ¸·À» ¼ö ¾ø´Â ÀÎ°£¾ÖÀÇ Ã³ÀýÇÑ ¿ÜÄ§. 
8,ÀÌ³äÀÇ Â÷ÀÌ°¡ ±×µéÀ» ¾îÂ¿ ¼ö ¾ø°Ô ¸¸µé¾ú´Ù. 
8,"Àü ¼¼°è¿¡¼­ ÇÑ±¹¸¸ÀÌ ¸¸µé ¼ö ÀÖ´Â ¼³Á¤. °³ÀÎÀûÀ¸·Î´Â ÀÌ¿µ¾Ö°¡ º»ÀÎÀÇ ¸ÛÀº ¾ÆÁ÷ ³´Áú ¾Ê¾Ò´Âµ¥ ÀÌº´ÇåÀÇ ¸ÛÀº ¹ú½á ±¦Âú¾ÆÁ³³ªº¸´Ù ÇÏ´Â ´ë»ç°¡ ÁÁ¾Ò´Ù. °ÑÀº ÀûÀÌÁö¸¸ ¼ÓÀº µ¿Áö¿´´Ù´Â°Ô, ±× ¸¶À½ÀÌ ¾Æ·Á¼­.  ¾Øµù¾Àµµ..."
8,ºñ±ØÀ¸·Î ³¡³¯¼ö ¹Û¿¡ ¾ø´ø °ÍÀÌ  Âü ¾ÈÅ¸±õ°Ô ´À²¸Á³´ø ¿µÈ­ 
10,ÇÏ... ±×³É ´ÚÄ¡°í ÃßÃµ...°¡½¿ÂôÇÏ´õ¶ó... ¾ó¸¥ ÅëÀÏ‰çÀ¸¸é... 
10,°¡È÷ ÃÖ°í¶ó ¸»ÇÒ¼ö ÀÖ´Ù°í ÀÚºÎÇÑ´Ù. 
10,°¡½¿¿¡ ¿©¿îÀÌ ³²´Â ¿µÈ­´Â ´Ù½Ã ÇÑ¹ø º¸°í ½ÍÀº°Ô ÀÌÄ¡Áö¸¸ µÎ¹øÀº º¸±â Èûµç °¡½¿ ¾²¸° ¿µÈ­ 
10,"Ä³½ºÆÃÀÌ Â¿¾ú´ø°Í °°¾Æ¿ä. ÀÌº´Çåµµ ¿¬±â Á¤¸» ÀßÇß°í, ½ÅÇÏ±Õ ¼Û°­È£ ÄÞºñµµ ¤§¤§ "
10,°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ °íµîµ¿ ³²¼º½Ä ¤»¤»¤» ³­ ±Ç¼±µ¿ÀÎµ¥ ¤»¤»¤»¤»°á·ÐÀº ¿µÈ­ ¤Ð¤Ð¤Ð ³Ê¹« ½½ÇÄ... 
10,Ä£±¸ÀÎÁö ÀûÀÎÁö´Â ±Ø´ÜÀûÀÎ ¼ø°£¿¡ °¡ºÁ¾ß ¾Ë¼öÀÖ´Â°Å°¡.. ¾Æ¹«Æ° Àç¹Õ´Ù 
10,ÀÌ ¸¸ÇÑ ¿µÈ­°¡ ´Ù½Ã ÀÖÀ» ¼ö ÀÖÀ»±î 
10,Áö±ÝºÁµµ ÃÌ½º·´Áö¾Ê°í ÃÖ°íÀÓ 
10,¿ìÁ¤ÀÌ ´«ºÎ½Å ¸¸Å­ Çö½ÇÀÌ ¾ÆÆÍ´ø ¿µÈ­. 
10,Âü ½Å¼±ÇÏ°í Àç¹Õ¾ú´Âµ¥ ¿äÁò ¿µÈ­´Â ±×³É ¼ÒÀç »¯±â±âÀÏ »Ó 
10,¹ÚÂù¿í °¨µ¶ ÃÖ°íÀÇ ÀÛÇ° 
9,ÁøÂ¥ ÈçÄ¡ ¾ÊÀº ¸íÀÛ... 
10,½Ã°£°¡´Â ÁÙ ¸ð¸£°í ºÃ´Ù. Á¤¸» ÈÇ¸¢ÇÏ´Ù. 
10,´ç½Ã Ã»ÁÖ¿¡¼­ º» ±â¾ïÀÌ ³ª³×¿ä. Á¤¸» ÈÇ¸¢ÇÕ´Ï´Ù. 
9,´Ùº¸¸é º°³»¿ë ¾ø°í ±×·¯Àú·±°á¸»ÀÌÁö¸¸....¿ì¸®³ª¶óÀÌ¾ß±âÀÎÁö¶ó ¿©¿îÀÌ ¸¹ÀÌ³²À½ 
10,ÃÖ°íÀÇ Ä³½ºÆÃ°ú ÃÖ°íÀÇ ¿¬±â·Âµé...ÀÌ ¹è¿ìµéÀÌ ÀÌ·¸°Ô ´Ù½Ã ¿¬±âÇÒ ¼ö ÀÖÀ»±î...¤Ì 
10,´ëÇÑ¹Î±¹ 10´ë ¿µÈ­¶ó°í »ý°¢ÇÔ 
10,"³­ ºÐ´Ü±¹°¡¿¡ »ì°í ÀÖ±¸³ª,¸¦ »ÀÁ®¸®°Ô  ´À³¢°Ô ÇØÁÖ´Â ÀÛÇ°. °¡½¿ÇÑÄÒÀÌ ¾Æ·Á¿Â´Ù. "
10,"Àß ºÃ½À´Ï´Ù! ³²ºÏÇÑ ÃÊ¼Òº´µéÀÌ ¸¶À½À» ÁÖ°í¹ÞÀ¸¸ç ¿ìÁ¤À» Å°¿ö³ª°¡Áö¸¸, ºÐ´Ü»óÈ²À¸·Î ÀÎÇØ ºñ±ØÀ¸·Î Ä¡´Ý°Ô µÇ´Â »óÈ²ÀÌ ¸¶À½À» ¾ÆÇÁ°Ô ÇÏ³×¿ä. ¸¶Áö¸·¿¡ ÀÌº´ÇåÀÌ ÀÚ»ìÇÏ´Â Àå¸éÀ» ÅëÇØ ±× °íÅë½º·¯¿î ½ÉÁ¤À» Àß º¸¿©ÁÖ°í ..."
10,ÇÑ±¹¿µÈ­Áß¿¡¼­ Á¦ÀÏ ÁÁ¾ÆÇÏ´Â ¿µÈ­... 
10,³» »ý¾Ö ÃÖ°íÀÇ ¿µÈ­ Áß ÇÏ³ª 
10,Á¤¸» ÀÇ½ÄÀÖ´Â¿µÈ­... ¸¶À½ÀÌ ³Ê¹« ¾ÆÇÁ´Ù... 
10,¼öÀÛ. 
10,EBS¿¡¼­ÇØÁÖ±æ·¡ ¿À·£¸¸¿¡ ”f´Âµ¥ ÀëÀÕ³×~ ¹«Àü±â¸¦ ÃÑÀ¸·Î Âø°¢ÇÑ »ç°í ¤Ð¤Ð¤Ð¤Ð ÀÌ¿µ¾ÖÀÇ °­¾Ð¼ö»ç¶«½Ã  ±×³É Â«µÉ»ç°Ç Å©°ÔµÇ³×~~~`¤»¤»¤»¤»¤»¤» 
10,ÀüÀïÀº¾ÈµÅ.. ÅëÀÏÀ» ÇØ¾ßÁö.. ÀÌ°Ô »ç´Â°Ç°¡ 
8,¿°ÅëÀ» Á¶¿©¿À´Â ±º´ë ½º¸±·¯ 
10,°³ÀÎÀûÀ¸·Î 10Á¡¸¸Á¡¿ä ÇÏ³ªµµ ¾È Áö·çÇÏ°í Èï¹ÌÁøÁøÇß³×¿ä ¿¬Ãâµµ ¿¬ÃâÀÌÁö¸¸ ¿µÈ­¸¦ ²ø°í ³ª°¡´Â ¹è¿ìµéÀÌ ÀÚÄ© Áö·çÇØÁú ¼ö ÀÖ´Â ±º´ëÀÌ¾ß±â¸¦ Àç¹ÌÀÖ°Ô ÀÌ²ø¾î³½ °Í °°¾Æ ³Ê¹« Àç¹ÌÀÖ¾ú¾î¿ä ¿¬±â·ÂÀÌ ¾ÆÁÖ Â¿¾îÁá½À´Ï´Ù 
10,¤Ì¤Ð¤Ì¤Ð¤Ì¤Ð¤Ì¤Ì¤Ð¤Ì¤ÐÃÖ°í 
10,±×³É ÃÖ°í´Ù 
10,¹ÚÂù¿í °¨µ¶ÀÇ ÃÖ°íÀÛÀº »ç½Ç JSA°¡ ¾Æ´Ò±î 
10,13³âÀü ¿µÈ­¶ó´Â°Ô ¹Ï±âÁö¾Ê´Â´Ù ¹ÚÂù¿í°¨µ¶ Á¤¸» ´ë´ÜÇÏ´Ù 
10,³²ºÏ°£ÀÇ ¾ÆÇÂ Çö½ÇÀÌ ÇÑ ¿µÈ­¿¡ ¸ðµÎ´ã±â´Ù. 
6,¸ôÀÔµµÃÖ°í´Ù....¹ÚÂù¿íÀÛÇ°Áß¿Ãµåº¸ÀÌ´ÙÀ½ÀÌ°Å´Ù 
5,ÆòÁ¡³ôÀºÀÌÀ¯¸¦¸ð¸£°Ú´Ù 
5,ºÏ±«±ºÀ» ÃÄºÎ¼öÀÚ!! 
1,³Ê¹« ±Ø´ÜÀûÀÎ »óÈ²¸¸ ÁÁ¾ÆÇÏ´Â ¹ÚÂù¿í. 
2,³Ê¹« °ú´ëÆò°¡µÇ´Âµí..Á¹ÀÛÀÇ ¼öÁØÀÎµ¥ 
1,tv¿¡¼­ ¿©·¯¹ø ºÃ´Âµ¥...ÀÌ¿µÈ­°¡ ÈïÇà¿¡ ¼º°øÇÑ°ÍÀº ¸¶ÄÉÆÃ¶§¹®? 
8,±×µéÀÌ ±×·¸°Ô Çàµ¿ÇÒ ¼ö ¹Û¿¡ ¾ø¾ú´ø ÀÌÀ¯ 
9,ÂüÀ» ¼ö ¾ø´Â ¼­½ºÆæ½º. 
10,¶Ñ¹÷¶Ñ¹÷ ³ª¾Æ°¡ ÀÚ¿¬½º·¯¿î ÅëÀÏÀÌ µÇ¾î ºÐ´ÜÀÇ ¾ÆÇÄÀÌ Ä¡À¯µÇ¾úÀ¸¸é ÁÁ°Ú´Ù´Â »ý°¢À» ÇÏ°Ô µÈ ¿µÈ­û´Ù 
10,ÀÌ·± ¿µÈ­¸¦ ¸¸µé ¼ö ÀÖ´Â ³ª¶ó°¡ ´ëÃ¼ ¾îµð¼­ºÎÅÍ Àß¸ø µÈ°É±î? 
10,º¸´Â ³»³» ÆãÆã ¿ï¾ú´ø ¿µÈ­ 
10,"ºÐ´ÜÀÇ Çö½Ç°ú ¾ÆÇÄ, ÃÖ°íÀÇ ¿µÈ­!! "
10,¿µÈ­¸¦ ´Ù º¸¸é ¸¶Áö¸· Àå¸é¿¡¼­ ¾È ¿ï ¼ö°¡ ¾ø´Ù. 1/8³âÀÌ³ª µÈ ¿µÈ­Áö¸¸ ±¸½Ä±ºº¹°ú ÇÃ·ÎÇÇµð½ºÅ©¸¸ »©¸é Áö±Ý ³ª¿Â ¿µÈ­¶ó ÇØµµ ¹ÏÀ»¸¸Å­ ¼¼·ÃµÆ´Ù. 
10,Áö±ÝºÁµµ ´À³¥°Ô ¸¹Àº ¿µÈ­ 
10,ÀÌ·¸°Ô ÀýÀýÇÑ ¿µÈ­¶ó´Ï 
10,¼¼»ó¿¡ ÀÌ·± ½Ã³ñ½Ã½º¿Í Å¬·ç°¡ Àß Â¥¿©Áø ÇÑ±¹¿µÈ­°¡ ÀÖ´Ù´Ï... 
10,ÁøÂ¥ ¼öÀÛ! ´õ ¸»ÇØ¼­ ¹«¾ùÇÏ¸®...°¡½¿ÀÌ ³Ê¹« ¾ÆÇÁ°í ¿£µùÀÌ ÃÖ°í 
10,"°³ºÀ´ç½Ã ºÃÀ»¶§ ÇÑ±¹ ¿µÈ­·Î¼­ ÃÖ°í¿´´Âµ¥, Áö±ÝºÁµµ ÃÖ°í³×¿ä~ "
10,Áö±Ý º¸´Ï Á¤¸» ¿À·¡µÆ³×¿ä ..¸¶Áö¸· Àå¸éÀº  ¿©ÀüÈ÷ °¡½¿ÀÌ  ¾Æ¸³´Ï´Ù ¤Ì ¤Ì 
10,"³»ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­.¾ÕÀ¸·Î »ì¾Æ°¡¸ç JSA°øµ¿°æºñ±¸¿ªº¸´Ù ´õ ÁÁÀº ¿µÈ­¸¦ º¼ ¼ö ÀÖÀ»±î.ÀÌ¿µÈ­¸¦ º¸°ÔµÊ¿¡ °¨»çÇÏ´Ù.³»°¡ ÀÌ ¿µÈ­¸¦ Á¢ÇÒ ¼ö ÀÖ¾î¼­.±³ÈÆ,Àç¹Ì,°¨µ¿,¿©¿î,ÀÇ¹Ì°¡ ´Ù °®ÃçÁø ¿µÈ­. "
10,¸íÀÛÀÔ´Ï´Ù. ÁÖÀúÇÏÁö¸»°í º¸½Ã±æ.. 
10,ÀÌ°Å º¸¸é ÇÏ·çÁ¾ÀÏ ´«¹° Èê¸² ¤Ð¤Ð 
7,º¸´Â³»³» ´Ù°¡¿À´Â ºñ±ØÀÌ ¾î´ÀÁ¤µµ ¿¹»ó°¡´ÉÇß±â¿¡ °¡½¿ÀÌ ¸Ô¸ÔÇØÁö¸ç ºÃÀ½.. ¿ì¸®°¡ ºÏÇÑÀ» ´À³¢´Â °¨Á¤ÀÌ ¹º°¡ ÀÌ¼öÇõº´ÀåÀÌ³ª  ³²¼º½ÄÀÏº´ °°¾Æ¼­ ¾¹¾µÇÏ±âµµ. 
10,"Good , 10wk10wk10wk "
10,ÀÌ ¿µÈ­¸¦ ÆÄÀÏ·Î º¼ ¼ö´Â ¾ø´Â °ÍÀÎ°¡??! 
10,ÇÑ´Þµ¿¾È ¾ÎÀ» ¿¹Á¤.. 
10,¸Ó¸®ÅÐ³ª°í Ã³À½À¸·Î ¿µÈ­°ü¿¡¼­ º» ¿µÈ­..ÀÌÈÄ ¼¼¹ø ´Ù½Ã º» ¿µÈ­. ¸¶À½ ¾²¸° ¿µÈ­.´ëÀÛ Áß ÇÏ³ª. 
10,¾îÂ° ¿µÈ­°¡ 17³âÀÌ Áö³µ´Âµ¥µµ Àç¹Õ³Ä? °¢º» ºÁ¶ó.. ¿äÁò¿¡´Â ÀÌ·± ¿µÈ­ ¾È³ª¿À³ª 
10,¾ÆÇÁÁö¸¸ ¿ì¸®°¡ ¿Ü¸éÇØ¼­´Â ¾È µÉ ºÎºÐÀ» »ý°¢ÇÏ°Ô ÇØÁÖ´Â ¿µÈ­¶ó ÁÁÀº ¿µÈ­¶ó »ý°¢ÇÑ´Ù ´Ù¸¸ °³ÀÎÀûÀ¸·Î´Â ½ÃÃ»ÇÑ ÈÄ ÈÄÀ¯ÁõÀÌ Ä¿¼­ µÎ¹ø º¼ ÀÚ½ÅÀÌ ¾È µé°Ô ÇÏ´Â ¿µÈ­°°´Ù 
10,ÀÌ»óÇÏ°Ô ¾î¸¥ÀÌ µÈ ÈÄ¿¡ º¸´Ï °¡½¿ÀÌ ´õ ¹Ì¾îÁö³×¿ä. ÇÑ±¹¿µÈ­ÀÇ ¼Õ ²ÅÈ÷´Â ¼öÀÛ 
10,"°íµîÇÐ»ý¶§ ±³°ú¼­¸¦ ÅëÇØ ±Û·Î Âª°Ô Á¢Çß´ø ÀÛÇ°ÀÎµ¥, ¿µ»óÀ¸·Î º¸´Ï ´õ ±äÀå°¨À» ´À³¥ ¼ö ÀÖ¾ú´Ù. "
10,ÃÑ°ÝÀÌ ½ÃÀÛµÇ°í ÀÌº´ÇåÀÌ ¼Û°­È£ ¸Ó¸®¿¡ ´ë°í ÃÑÀ» ½î·ÁÇÏ´Âµ¥ ÃÑ¾ËÀÌ °É·Á¼­ Æ½Æ½ °Å¸± ¶§ ¾ó¸¶³ª Ãæ°ÝÀûÀÌ´øÁö.. ±×·¸°Ô Ä£ÇÏ°Ô Áö³Â´Âµ¥ °á±¹ ÀûÀÏ ¼ö¹Û¿¡ ¾ø´Â »óÈ²ÀÌ ½½ÇÁ°Ô ´À²¸Á³´Ù. 
10,µÎ ¸»ÇÒ ÇÊ¿ä ¾ø´Â ¸íÀÛÀÌ³×¿ä. ÀÌÁ¦¼­¾ß º¸´Ù´Ï.. ¿ì¸® Çö½ÇÀÌ ÀÌ·¸°Ô³ª ¸¶À½ ¾ÆÇÂ »óÈ²ÀÌ¾ú´Ù´Â °É »õ»ï ±ú´Ý°Ô ÇØÁÖ³×¿ä. ¾È º¸½Å ºÐµé ²À º¸½Ã¶ó°í ¾ê±âÇÏ°í ½Í¾î¿ä. 
10,"¹ÚÂù¿í °¨µ¶ ÃÖ°íÀÇ ¿µÈ­´Â ¿Ãµåº¸ÀÌ°¡ ¾Æ´Ï¶ó JSA¿´³×¿ä.´ëÁß¼º°ú ¿¹¼ú¼º, ¸Þ½ÃÁö Àü´Þ·Â, µðÅ×ÀÏÇÑ ¹ÌÀå¼¾±îÁö ¹¹ÇÏ³ª ºüÁö´Â°Ô ¾ø´Â ¿µÈ­. "
10,¸¶Áö¸·Àå¸é¿¡¼­ ±×¸¸ ´«¹°ÀÌ ¿ÐÄ¬ ½ñ¾ÆÁ³¾î¿ä ¤Ð¤Ð ÇÑ±¹¿µÈ­»ç¿¡ ±æÀÌ³²À» ¸¶½ºÅÍÇÇ½ºÀÔ´Ï´Ù!! ¤Ð¤Ð 
10,ebs¿¡¼­ ºÃ´Ù ÅÂ¾î³ª±âµµ Àü °³ºÀÇÑ ¿µÈ­Áö¸¸ ÁøÂ¥ ÀÎ»ó±í¾ú´Ù. 17³â Àü ¿µÈ­¶ó´Â°Ô ¹Ï±âÁö ¾Ê´Ù. ´«¹° ¶Ò¶ÒÈê¸®¸é¼­ ºÃ´Ù. 
10,17³âÀü¿¡ ºÃ´Ù°¡ ±º´ëµµ °¬´Ù¿À°í ¿¹ºñ±ºµµ ³¡³ª°¡´Â¸¶´ç¿¡ ´Ù½Ã ºÃ´Âµ¥ ³Ê¹« Àç¹Õ°ÔºÃ°í ¸¶Áö¸·¿£ ¿ØÁö¸ð¸£°Ô ´«¹°ÀÌ ¸¹ÀÌ³ª°í ³Ê¹« ½½Æâ½À´Ï´Ù  ÁøÂ¥ ¸íÀÛÀÔ´Ï´Ù 
10,¸íÀÛÀÌ´ÙÀÌ°Ç ÀØÁö¸øÇÒ¿µÈ­´Ù 
10,¹«¼·µµ·Ï Çö½ÇÀûÀÌ¶ó ½½ÇÂ ¿µÈ­... 
10,ÃÖ°íÀÇ ÇÑ±¹¿µÈ­. ³²ºÏ°ü°è¿¡ ´ëÇØ ´Ù½ÃÇÑ¹ø »ý°¢ÇÏ°Ô ÇÑ´Ù 
10,´ëÇÑ¹Î±¹ ¿µÈ­ 5´ë¾È¿¡ µå´Â ÀÛÇ° 
10,Àü ¼¼°è¿¡¼­ ÇÑ±¹¸¸ÀÌ ¸¸µé¼ö ÀÖ´Â ¿µÈ­. ´Ù½ÃºÁµµ °ÉÀÛ. 
10,¿£µù¿¡¼­  ¾Æ ¤¾ ÇÏ°í Åº¼ºÀÌ ³ª¿Ô´Ù 
10,¿äÁò ÈïÇà¿ä¼Ò¸¸ ÀÜ¶à ³ÖÀº ½ÅÆÄ¿µÈ­°¡ ½ñ¾ÆÁ® ³ª¿À´Â ÀÌ¶§ ±º´ë¸¦ Àü¿ªÇÑ Áö±Ý ´Ù½Ã ÇÑ¹ø ¿¾³¯ ¸íÀÛÀÌ¶ó´Â °øµ¿°æºñ±¸¿ªjsa¸¦ º¸¾Ò´Ù. ¿Í... ÀÌ°Ô ÁøÂ¥ ¿µÈ­±¸³ª .. ¸î¹øÀÌ³ª º¸¾ÒÁö¸¸ Áö±Ýµµ °¡½¿ÀÌ ¸Ô¸ÔÇØÁ®¿Â´Ù......
10,"ÄÚ¹Ìµð½º·¯¿î Àå¸é¿¡¼±  ¿ôÀ½ÀÌ, »ì¹úÇÑ Àå¸é¿¡¼± »ì¹úÇÔÀÌ Á¦´ë·Î ´À²¸Áö´Â ¿µÈ­¿´°í,  ¿µÈ­¿¡¼­ ¸ðµç Á¤´äÀ» Á¦½ÃÇÏ±âº¸´Ü ¿©¿î°ú ÈùÆ®¸¦ ³²±ä Ã¤·Î °ü°´¿¡¼­ ´äÀ» Ã£°ÔÇÏ´Â °Í °°´Ù. 2016³â¿¡¿Í¼­¾ß  º¸Áö¸¸ º¸±æ Á¤¸»..."
10,"¼Ò¹®³­ ÀÜÄ¡¿¡ ¸ÔÀ»°Í ¾ø´Ù´Â ¸»Àº ÀÌ ¿µÈ­¿¡´Â ÇØ´çµÇÁö ¾Ê´Â´Ù. ÇöÀç Åé½ºÅ¸µéÀÌ µÈ ¹è¿ìµéÀÇ ¿¬±â »Ó¸¸ ¾Æ´Ï¶ó ½Ã³ª¸®¿À, °¢º», À½¾Ç, ¹Ì¼ú, ±â¼ú±îÁö ¾îµð ÈìÀâÀ»µ¥ ¾ø´Â ¿µÈ­. 10Á¡À¸·Îµµ ºÎÁ·ÇÑ ¿µÈ­. "
10,´Ù½Ã¹Ùµµ ¸íÀÛÀÔ´Ï´Ù  ¹è¿ìµé¿¡ ¿¬±â·Î¸¸ Æí¾ÈÇÏ°Ô »ý°¢ÇØÁÖ¼¼¿ä 
10,¿ª½Ã Àç¹ÌÀÖ´Â¿µÈ­ ÀÔ´Ï´Ù. 
10,Àç¹Õ°Ô ÀßºÃ½À³×´Ù ¼Û°­È£µ¿Áö 
10,"¸íÇ°,¸íÇ°,¸íÇ°,¸íÇ°. "
10,ÁøÂ¥ ÀÌ°Å ¾Èº¸¸é ¾ÈµÊ ²À º¸¼À ¾Æ ±Û°í ÆòÁ¡ ´õ ¾ø³ª¿ä? ´õ ÁÖ°í ½ÍÀ½!!! 
10,¿Ö ¿äÁò ÇÑ±¹¿µÈ­´Â ÀÌ·±ÀÛÇ°À» ¸ø¸¸µå´Â°¡ 
10,ºÐ´Ü¿µÈ­ÀÇ ¿µ¿øÇÑ ¸¶½ºÅÍ ÇÇ½º 
10,Á¤¸» Àß ¸¸µç ¿µÈ­ ³²ºÏ°£ÀÇ ¾ÖÈ¯ÀÌ °í½º¶õÈ÷ Àß µå·¯³­ ¿µÈ­ 
10,ÀÌ°Ç Á¤¸» ¸íÀÛÁßÀÇ ÇÏ³ª! 
1,±è±¤¼®¸¸ »ý°¢³ª´Â ¿µÈ­ 
10,6.12ÀÏ ÇöÀç tv¿¡¼± Æ®·³ÇÁ´ëÅë·ÉÀÇ È¸´ã¹ßÇ¥¸¦ ¾ÕµÎ°í ÀÖ½À´Ï´Ù. ÀÌÁ¦¼­¾ß ÀÌ¿µÈ­¸¦ º¾´Ï´Ù¸¸.... Á¤¸».... ¿ì¸° ¾îÂîÇØ¾ß ½½ÇÁÁö ¾ÊÀ» ¼ö ÀÖÀ»±î¿ä. ´«¹°µµ ÇÇµµ Èê¸®Áö ¾ÊÀ» ¼ö´Â ¾ø´Â°É±î¿ä. 
7,½ÇÈ­¸¦ ¸ðÆ¼ºê·Î ¸¸µç ¿µÈ­. ³²ºÏÀÇ ºÐ´ÜÀÇ Çö½ÇÀ» °¡½¿ ¾ÆÇÁ°Ô º¸¿©ÁÖ´Â ¿µÈ­. 
