score,review
10,ÀÌ¿µÈ­°¡ ¼¼°Ô ÃÖ°í 
10,Á¤¸» º¸´Â³»³» Çàº¹Çß´ø¿µÈ­~~Àç¹Õ±¸ 
10,Â¯ ¿ô°Ü~ 
10,ÃÊÀç¹ÌÀÖÀ½ 
10,ÃÖ°íÀÇ °£Áö Âû¸® Ã¤ÇÃ¸°! 
10,¿ô´Ù°¡ ¹è²Å ºüÁö´Â ÁÙ ¤»¤»¤» 
10,ÃÖ°íÀÇ °ÉÀÛ ¹Ø¿¡ ÆòÁ¡ 1Á¡ ¹¹³Ä? ¤¹¤¹ 
10,ÀÎ»ý¿¡ ´ëÇÑ ±â»Ý... 
10,¤»¤»Áø¸® 
10,ÃÖ°íÀÇ ÄÚ¹Í¹° 
10,¤¾¤¾ Àç¹ÌÀÖÀ½¤»¤» 
10,ÀÌ°Å ¿ï »çÈ¸½Ã°£¿¡ ºÃ´Âµ¥ ´Ùµé ´Ù½Ã º¸´À¶ó ³­¸®¯ƒ¤»¤»¤» 
10,¸»ÀÌ ÇÊ¿ä¾ø´Â ¿µÈ­. Âû¸® Ã¤ÇÃ¸°Àº ½Ã´ë¸¦ ¾Õ¼­°£ ÃµÀç. 
10,¾ÆÀÌ°í ÀÌ ¹Ùº¸¾ß........ 
10,Ç³ÀÚ¿Í Èñ¸Á. ¸»ÀÌ ÇÊ¿ä¾øÀ½ 
9,80³â´ëÀÇ ¼¼°è¼Ó¿¡ ºüÁ®µé¾î°¡´Â°Í¸¸ °°´Ù 
10,³Ê¹« ¿ô°Ü¼­ ¾²·¯Áú¹ø Çß¾î¿©~! 
10,²À ÇÑ¹ø ºÁ¾ß ÇÒ ¿µÈ­ 
10,¸»µµ¾ÈµÉÁ¤µµ·Î Àç¹Õ´Â 
10,Á¤¸»·Î µµ¿òÀÌ ¸¹ÀÌ µË´Ï´Ù! 
10,ÁøÂ¥ Áö±Ý ´Ù½ÃºÁµµ Àç¹Õ°í »ê¾÷Çõ¸í´ç½ÃÀÇ¸ð½ÀÀ» º¸¿©ÁÖ´Â°Í °°¾Æ ÁÁÀº°Å °°¾Æ¿ä 
10,¿ô±â±âµµ ÇÏ°í ±× ¾È¿¡ »çÈ¸ Ç³ÀÚµµ µé¾îÀÖ°í.. ¸íÀÛ! 
10,ÆòÁ¡ Á¶Àý ÇÑ´Ù¸ç 1Á¡ÁÖ´Â ²¿²¿¸¶µé Á¤½ÅÁ» Â÷·Á¶ó 
10,¿ôÀ½°ú °¨µ¿ ±×¸®°í Èñ¸ÁÀ» ÁÖ´Â ¿µÈ­!!! 
10,¼¼°è¿¡¼­ °¡Àå À¯¸íÇÏ¸é¼­µµ ¿ô±ä ¿µÈ­...¤»¤»¤» 
10,"ÃÊµù, Áßµùµµ Àç¹ÌÀÖÀ¸¸é¼­ ¸¶À½ÀÌ Â§ÇÏ´Â ÃÖ°íÀÇ ÄÚ¹Ìµð... "
10,ÇÐ±³¿¡¼­ »çÈ¸¼±»ý´ÔÀÌ º¸¿©ÁÖ¼Ë´Âµ¥ Á¤¸» Àç¹ÌÀÖ¾î¿ä ^^ 
10,Â¯ 
8,Àç¹ÌÀÖÀ½ 
10,¼ö½Ê¹ø ºÃ´Â´ë.. º¼¶§¸¶´Ù ´Ù¸¥ ´À³¦... Ã¤ÇÃ¸°Àº ÃµÀç´Ù 
10,¸î¼¼±â°¡ Áö³ªµµ ºÒÈÄÀÇ ¸íÀÛÀº ¿µ¿øÇÏ´Ù~!! 
10,Èæ¹é¿µÈ­ÀÎµ¥µµ Á¤¸» Àç¹Õ³×¿ä. ¤»¤»~ 
10,100³âÀÌ Èê·¯µµ ÃÖ°íÀÇ ¸íÀÛ~!! 
10,Á¤¸» Àç¹Õ´Ù. 
10,¿À¿Õ ¿À·£¸¸¿¡ ºÃ´Âµ¥ Àç¹Õ³× ¤»¤»¤»¤» 
10,¾ÆÁ÷ºÁµµÀç¹Õ´Ù 
10,Âû¸® Ã¤ÇÃ¸° ´ë¹ÚÀÎµ¥~~ µþÀÎ Á¦¶öµò Ã¤ÇÃ¸°µµ ¿ô±â´Â°Å ¾Æ³Ä 
10,°³´ë¹Ú 
10,¿ÏÀü Àç¹Õ¾î¿ä 
10,¿ì¿¬È÷ º¸´Ù°¡ ºüÁ®µé¾ú´ø ¿µÈ­~ ¸í¼º¸¸Å­ Àç¹Õ¾ú´Ù! 
10,¿¾³¯¿µÈ­ÀÎµ¥µµ ³ÑÀç¹Õ°ÔºÃ¾î¿ä^^ 
10,¿µÈ­¸¦ º¸°í³ª¼­ Á¤¸» ÀÔÀÌ ¶± ¹ú¾îÁö°Ô ¸¸µå´Â ±×ÀÇ ÃµÀç¼º...¤¾¤¾ ¿ª½Ã Âû¸® Ã¤ÇÃ¸° 
10,¿¾ ¿µÈ­¶ó ¹«½ÃÇÏÁö ¸¶¶ó!!!! 
9,ÀÚº»ÁÖÀÇ ½Ã´ë°¡ ¸¸µé¾î³½ Ã¤ÇÃ¸°½Ä ÇØÇÐÀÇ °áÁ¤ÆÇ. 
10,ÀÌ´ç½Ã »çÈ¸¿¡ ´ëÇÑ ºÎÁ¶¸® 
10,¤»¤» ÀÌ°Å ¸Å¿ìÀç¹ÕÀ½ ¤»¤»1¹øÂ°°øÀåÀÏ ¸Å¿ì¿ô±è ¤»¤» 
9,ÀÌ·¡¼­ Âû¸®Ã¤ÇÃ¸°ÀÌ´Ù 
10,ÃµÀçÀÎ ±×¸¦ ¸¸³µ´Ù..¤¾¤¾ 
10,ÇãÇãÇã.. 
8,ÀÌ¿µÈ­¸¦ º¸´ÏÀç¹Ì°¡ ÀÖ¾ú´Ù.. 
9,ÀÌ°Ô È²±Ý±¤½Ã´ë º¸´Ù´Â Àç¹Ì¾ø´Âµ¥... ÇÏÁö¸¸ È®½ÇÈ÷ ¸íÀÛ 
10,ÀÌ·¡¼­ Âû¸® Ã¤ÇÃ¸°ÀÌ ÃµÀç. ±×Àú °¨Åº ¹Û¿¡.. 
10,Á÷ÀåÀÎÀ¸·Î¼­ ¿ÏÀü ¿Í´êÀ½...ÇÐ±³¿¡¼­ º¼ ¶© ¸ô¶ú´ø °³ÀÎÀÇ ºÎÇ°È­.. 
10,¿ÏÀü ¿ô±â°í Àç¹ÕÁÒ 
10,ÁøÂ¥·Î Àç¹ÌÀÖ¾î¿ë!!!°³±×¸Çº¸´Ù ´õ ¿ô±ä°Í°°¾Ö¿ä¢Ñ*^^*¢Ð 
10,Âû¸® Ã¤ÇÃ¸° ÃÖ °í 
10,ÄÚ¹Ìµð¸¸Àº ¾Æ´ÏÁÒ. 
10,°íÀü¸íÀÛ ¿µÈ­ 
10,¹¹ ¾î¶²¸»ÀÌ ´õÇÊ¿äÇÏ¸® 
10,Âû¸®Ã¤ÇÃ¸°ÀÌ Á¤¸» ´ë´ÜÇÑ »ç¶÷ÀÌ¶ó´Â°ÍÀ» ¾Ë°ÔÇØÁØ ¿µÈ­. 
10,ÁøÁ¤ÇÑ ºí·¢ÄÚ¹Ìµð ±×¸®°í Èæ¹é°ú ¹«¼ºÀÇ ÇÊ¸§¼Ó¿¡¼­ ¿µ¿øÈ÷ Á¸ÀçÇÏ´Â Ã¤ÇÃ¸°ÀÇ ¿ôÀ½. 
10,¤¸¤À¹Ô¾î¿¸ 
10,´ë´ÜÇÑ¿µÈ­ 
10,Â¯Àç¹Õ¾úÀ¸ 
10,Àç¹Ì+±³ÈÆ=¸ð´ø Å¸ÀÓÁî °°³×¿ä 
10,Àë½á¿ä 
10,ÀÌ°Å¿ÏÀü Àë½¿ ¤»¤» 
10,°µÀûÀ¸·Î Ã¤ÇÃ¸°ÀåÆí¿µÈ­10Æí(?)ÁßÁ¦ÀÏ ÁÁ¾ÆÇÏ´ÂÀÛÇ°ÀÓ 
10,¿Ö Âû¸®Ã¤ÇÃ¸°ÀÌ ÃµÀçÀÎÁö ±ú´Þ¾Ò´Ù 
10,Á¤¸» ÃÖ°í¿¡¿ä ~~~!!! °­Ãß~~~!!! 
10,Ç³ÀÚ ÄÚ¹Ìµð ¿µÈ­ÀÇ ÃÖ°íºÀ. ¿Ö Ã¤ÇÃ¸°Ã¤ÇÃ¸° ÇÏ´ÂÁö ¾Ë ¼ö ÀÖ¾ú´Ù 
10,´ë´ÜÇÏ´Ù. 
10,±Â 
10,±³ÈÆ°ú Ç³ÀÚ¼º.. 
10,ÀÌ ¿µÈ­ º¸°í ¾Æ¹«°Íµµ ¸ø´À³¢´Â ºÐµéÀº Çêº»°Å¿¹¿ä ;; 
10,ÀÌ·±¿µÈ­´Â ¿ä»õ³ª¿Íµµ ¶á´Ù... 
10,ÃµÀç Ã¤ÇÃ¸°ÀÇ ºÒÈÄÀÇ ¸íÀÛ!! ÀÌ ¿µÈ­¸¦ º¸Áö ¾Ê°í Ã¤ÇÃ¸°À» ³íÇÏÁö ¸»¶ó 
9,³ëµ¿´çÇÏ´ÂÀÎ°£°ú µµ»ì´çÇÏ´Â °¡ÃàÀº ´Ù¸¦°Ô¾ø´Ù. 
10,Áö±ÝºÁµµ º¼¸¸ÇÏ´Ù.... 73³âÀÌ³ª Áö³­Áö±Ýµµ º¼¸¸ÇÏ´Ù´Â°É»ý°¢ÇÏ¸é... 
10,1936³â´ë ÀÛÇ°ÀÌ ³ªÀÇ´«À» Çàº¹ÇÏ°Ô ÇØÁÖ´Ù´Ï... ÈÄ¾Æ.. ³Ê¹«Àç¹Õ´Ù!@!!!!!!!!! 
10,ÃµÀç Ã¤ÇÃ¸°..´ç½ÅÀº Å« È¹ÀÔ´Ï´Ù 
10,ÇÐ±³¿¡¼­ ½ÜÀÌ º¸¿©Áá´Âµ¥ ÁøÂ¥ Àç¹Õ¾úÀ½.. 
10,³Ê¹« ½½ÆÛ¿ä 
10,ÃÖ°í 
10,Çö½Ç°ú ³Ê¹« °¡±î¿î ¿µÈ­....ÄÚ¹ÌµðÁö¸¸ °¡½¿ÀÌ ¾ÆÇÂ... 
10,¾Æ¸§´ä³×¿ä¤¾¤¾ 
10,¼÷Á¦·Î º¸°ÔµÇ¼­ Ã·¿£ Â¥Áõ³µÁö¸¸ ´Ùº»ÈÄ ¿­Á¤ÀûÀ¸·Î ¼÷Á¦ÇÏ°ÔµÌ´Ù´Â ¤»¤» 
10,Âû¸® Ã¤ÇÃ¸°ÀÇ Ç¥Á¤Àº ¾ðÁ¦ºÁµµ »óÅ­ÇÏ´Ù 
10,Âû¸®Ã¤ÇÃ¸°Âû¸®Ã¤ÇÃ¸° ¿Ö ±×·¸°Ô ¿ÜÄ¡´ÂÁö ºñ·Î¼Ò ¾Ë°ÔµÊ. 
10,Á¤¸» ÃÖ°í´Ù. ¿ª½Ã Âû¸® Ã¤ÇÃ¸°ÀÌ´Ù!!!!!!! 
10,Á¤¸» ÁÁ¾ÆÇÏ´Â ¿µÈ­ ¤¾¤¾ 
10,¾Æ¸§´ä°í ÁøÁ¤ ºû³ª´Â ºí·¢ ÄÚ¹Ìµð. º¸°í³ª¼­ ´«¹°ÀÌ ³ª¿Ô´Ù. 
9,°¡Àå ½½ÇÁ°í °¡Àå ¾Æ¸§´Ù¿î ÄÚ¹Ìµð ¿µÈ­ 
10,ÁøÂ¥ Àç¹Õ¾î¿ä ¤»¤» 
10,"70³âÀü ¿µÈ­Áö¸¸, Á¤¸» Àç¹Õ½À´Ï´Ù. "
10,¿ôÀ½ + Çö½ÇÇ³ÀÚ ´ë¹Ú 
10,¿¾³¯¿µÈ­¾ß??????Â¯ Àç¹Õ´Ù!! 
10,¿Ö »ç¶÷µéÀÌ ¾ÆÁ÷±îÁöµµ Âû¸® Ã¤ÇÃ¸°À» ¾ð±ÞÇÏ´ÂÁö ¾Ë°Ú½À´Ï´Ù ^¤·^ 
10,Âû¸® Ã¤ÇÃ¸°ÀÇ ¿µÈ­´Â ¼Ò¸®´Â ¾øÁö¸¸ ¸¹Àº°É Àü´ÞÇØÁØ´Ù. 
10,´õ ÀÌ»ó ¹Ù¶ö °Ô ¾ø´Â ³»°¡ »ý°¢ÇÏ´Â ÃÖ°íÀÇ ¿µÈ­! 
10,70³â Àü ¿µÈ­°¡ ÀÌ·¸°Ô Àç¹Õ¾î ¤§ 
10,»§À» ÈÉÄ¡´Â Àå¸é¿¡¼­ ´«¹°ÀÌ ±Û½éÇß´ø ÃÖ°íÀÇ ÄÚ¹Ìµð ¿µÈ­. 
10,"Ç³ÀÚ, ºí·¢ÄÚ¹Ìµð ¸ðµÎ ¿Ïº®. "
10,¿ÏÀüÀç¹Õ¾î^^ 
10,½½·¦½ºÆ½ ÄÚ¹ÌµðÀÇ Àü½Å~ 
10,¸»¾øÀÌ À¯ÄèÇÑ ¿¬±â¼Ó¿¡ ½Å¶öÇÑ Ç³ÀÚ¸¦! 
10,¾Æ Àç¹ÔÀ½ 
8,ÁøÂ¥ ÄÚ¸Þµð. 
9,Ä«Æä¿¡¼­ Ã¤ÇÃ¸° ´í½º... ¿øÁ¶ ¹®¿öÄ¿? 
10,Å¬·¡½Ä 
9,¿Ö Ã¤ÇÃ¸°ÀÌ Áö±Ý±îÁöµµ À¯¸íÇÑÁö¸¦ ±ú´ÞÀ½ ! 
10,°úÀåµÈ¿¬±âÁ¶±×¸¸ÇÑÃ¼°ÝÃ¤ÇÃ¸°°Ë»öÀ»ÇØº¸´Ï°¨µ¶ÀÌ¶ó´ÏÀÌ¿µÈ­¿¡À¯¸íÇÑÀ½¾ÇÀÌ³ª¿À´Â±¸³ª 
10,ÀÔµµ »½±ß¾ÈÇÏ°í ¿ôÀ½°ú Ç³ÀÚ µÎ¸¶¸®Åä³¢¸¦ Àâ´Ù. 
10,¤¾¤¾ ÀëÀÖÀ½ 
10,ºñÃß±Û ¸¶Àúµµ ±ØÂùÀ» º¸³½ ¸íÀÛ 
10,Á¤¸» Àç¹Õ½À´Ï´Ù. 
10,ÀëŸÞ´Ù ¤» 
10,Àç¹Ô´Ù 
8,Âû¸®Ã¤ÇÃ¸°ÀÇ ¿¬±â. »çÈ¸Ç³ÀÚ. 30³âµµ¿µÈ­¶óÁö¸¸ ¿ô±â°í ¸Å·ÂÀÖ´Ù. 
10,ÃÖ°íÀÌ´Ù!! 
10,¸Å¿ìÁÁ´Ù 
10,¾ðÁ¦ºÁµµ Àç¹ÌÀÖ´Â¿µÈ­³×¿ä^^ 
10,°³Â¿¾îÁÖ´Âµª 
9,ÀÚº»ÁÖÀÇ¿Í ÅäÅ°¿µÈ­¿¡ ´ëÇÑ ¹è²ÅºüÁö´Â Ç³ÀÚ. 
10,50³âÀ» ¾Õ¼± ¿µÈ­!ÃÖ°í´Ù! 
10," ±× ½Ã´ë¿¡ ´ëÇÑ Ç³ÀÚÇ¥ÇöÀÌ ÀÖ°í, ¿ª»çÀû, ÄÚ¹ÌµðÀûÀ¸·Î Àç¹Õ³×¿ä. ÇöÀç±îÁöµµ Àç¹Õ°í "
10,30³â´ë¸¦ °Å¸®»ç¶÷µé µîµî ³Ê¹« ½Å±âÇß°í ¿ÏÀü±Í¿©¿ö ¤»¤» 
9,°á¸»ÀÌ ÀÎ»ó±í´Ù ... 
9,Áö±ÝºÁµµ Àç¹ÌÀÖ´Â ¿µÈ­ 
10,¿µÈ­»çÀÇ ¸íÀÛÀÌÁö ¾ÊÀ»±î. 
10,"ÀÌ ¿µÈ­´Â ¸»ÀÌ ¾ø°í, ³ªÀÇ Æòµµ ¸»ÀÌ ÇÊ¿ä¾ø´Ù. "
10,´ÙÀç ´Ù´ÉÇÔÀÇ ´ë¸í»ç°ÝÀÎ ÀÛÇ°.. 
10,ÃÖ°í~~~~~~~~~~~~~~~~! 
9,1930³â´ë ¿µÈ­¶ó°í´Â ¹Ï±âÁö ¾ÊÀ»¸¸Å­ Áö±ÝºÁµµ ÃæºÐÈ÷ Àç¹ÌÀÖ´Ù~¤»¤»¤»¤» 
10,¸»ÀÌ ÇÊ¿ä¾ø´Ù .. Âû¸®Ã¤ÇÃ¸° ±×°¡ ³ª¿ÂÀÌ»ó ¸íÀÛÀÓ ^^ (¾Ë¹Ù´Â ³Ê³ªÇÏ¼¼¿ä ¤»¤») 
10,´©±º°¡¿Í µ¿½Ã´ë¿¡ »ì°íÀÖÁö ¸øÇÏ´Â°Ô ºÒ¿îÇÏ´Ù°í ´À³¢°ÔÇØÁØ Ã¹¿µÈ­... 
10,ÀÌ¿µÈ­ÁøÂ¥~~~~~Àç¹Õ¾î¿ä  Âû¸®Ã¤ÇÃ¸°ÀÇ ¾û¶×ÇÔ°ú ¾î¶²ÆíÀ¸·Î´Â ÃµÀçÀûÀÎ »ç¶÷ÀÌÁÒ 
10,ÁøÂ¥ Àç¹ÕÀ½ ¤»¤»¤»¤»¤»¿À·¡µÇ°í Èæ¹éÀÌ°í ÇØ¼­ ±â´ë ¾ÈÇß´Âµ¥ ÀÇ¿Ü¿´´Ù ¤»¤»¤»¤» 
10,³Ñ Á¦¹ÌÀÖ¾î¿è~~~~  ±Û±¸ ¿ô°Ü¿ä 
10,Àç¹ÌÀÖ¾î¿ä!! 
10,ÃÒ°íÀÇ ¿µÈ­ 
10,³Ê¹« Àç¹ÌÀÖÀ½ 
10,¹è¿ìµéÀÌ ³Ê¹« Àç¹ÌÀÖ°í ÁÁ½À´Ï´Ù. 
10,¿ÏÀü Àç¹Õ¾î¿ä!!!! 
9,Àç¹ÌÀÖÀ½¤»¤» 
10,ÃÊµîÇÐ»ýºÎÅÍ 50´ë ¾î¸¥±îÁö ÇÔ²² ¿ôÀ» ¼ö ÀÖ¾ú´ø À¯ÀÏÇÑ ¿µÈ­.. 
10,Àç¹Ô´Ù 
10,»çÈ¸¸¦ Ç³ÀÚÇÏ¸é¼­ µ¿½Ã¿¡ ÇØÇÐÀûÀÎ ¿µÈ­ (70³â ÀüÀÇ ¿µÈ­°¡ ÇöÀç°Í º¸´Ù ³´´Ù°í »ý°¢ 
10,"Á¦ÀÏ ºñ±ØÇÑ È¯°æ¿¡¼­ ÅÂ¾î³ª, °¡Àå Èñ±ØÇÑ ¿µÈ­¸¦ ¸¸µé¾ú´Ù ±×´Â ÃµÀç´Ù "
10,¿À·£¸¸¿¡ ¿ôÀ¸¸é¼­ ºÃ´ø¿µÈ­..¤¾¤¾ 
10,"Àú´Â °³ÀÎÀûÀ¸·Î,,,ÁÁ¾Ò¾î¿ä. ¿ÀÇÁ´×ºÎÅÍ ÁÖÁ¦ÀÇ½ÄÀÌ ¶Ñ·ÇÇØ¼­,,, "
10,"¿µ¿øÇÑ ±¤´ë, Ã¶ÇÐÀûÀÌ¸é¼­ ¿ô±â¸é¼­ ºñÆÇÀÇ½ÄÀÌ ´ã±ä Âû¸®Ã¤ÇÃ¸°À» ÀÖ°Ô ÇØ ÁØ ¿µÈ­ "
10,Àç¹ÌÀÖ±âµµ ÇÑµ¥ ³ª´Â ºÎ´ã½º·´°í °¡½¿ÀÌ¾ÆÇÁ´Ù. ÀÌ¿µÈ­¸¦ º¸¸é¼­ ¸¹ÀÌ ±ú´Þ¾Ò´Ù. 
10,³Ê¹«Àç¹ÌÀÖ¾î¼­ ¿ô´Ù ¹è²Å ºüÁú»·~ 
10,¿ª½Ã Á¸°æÇÏ´Â Ã¤ÇÃ¸°....ÀÌ°Å mp4¿¡µµ ´Ù¿î¹Þ¾ÒÀ½. 
10,"Åé´Ï¹ÙÄû¿¡ ³¢¾î¼­ ¹ä¸Ô´Â ¸ð½ÀÀÌ Àç¹Õ¾úÁö¸¸, °¡½¿¾ÆÆÍ´Ù. "
10,³»°¡Á¸°æÇÏ´ÂÀÎ¹°ÀÎ¸¸Å­ Èñ±ØÀÌ ³Ê¹« Àç¹ÌÀÖ³×¿ä 
9,³»¿ëÀº µÑÂ°Ä¡°í ¿¾³¯¿µÈ­ÀÇ ´À³¦À» º¼ ¼ö ÀÖ¾î ÁÁ¾ÒÀ½ 
10,Áö±ÝÀÌ¾ß¸»·Î ÀÌ ¿µÈ­°¡ ºû³ª¾ß ÇÒ Å¸ÀÓÀÌ´Ù. 
10,»ê¾÷È­½Ã´ë¿¡ Áþ¹âÈù ÀÎ°£ÀûÀÎ ¸ð½ÀÀ» µÇµ¹¾Æº¸°Ô ÇÏ´Â...¾Æ¸§´Ù¿î ¿µÈ­ 
10,Ã³À½¿¡´Â ³¸¼³¼öÀÖÀ¸³ª º¸¸éº¼¼ö·Ï ºüÁ®µå´Â ºí·¢ÄÚ¹Ìµð. 
10,³­ ÀÌ¿µÈ­¸¦ º¸´Â³»³» ¸¶Ä¡ ²Þ³ª¶ó¿¡ ¿ÂµíÀÌ Áñ°Å¿ü´Ù...±×¸®°ï ¹Ì¼Ò¸¦Áö¾ú´Ù 
10,ÀÌÁ¦ Ã¤ÇÃ¸°ÀÌ ¿Ö ´ë´ÜÇÑÁö ¾Ë°Ú´Ù. 
10,ÁøÁ¤ÇÑ ÄÚ¹Ìµð ¤»¤» 
10,½Ã´ë¸¦ ¶Ù¾î³Ñ´Â ¿µÈ­ 
10,¼Ò¸®°¡ °ÅÀÇ ³ª¿ÀÁö ¾ÊÀ½¿¡µµ ºÒ±¸ÇÏ°í ¾î»öÇÏÁö ¾Ê°Ô ¾öÃ»³­ Àç¹Ì¸¦ ÁØ ¿µÈ­.. 
10,ÄÚ¹Ìµð¶õ ÀÌ·±°ÍÀÌ´Ù. 
10,¿¾³¯¿µÈ¯µ¥ ¿äÁò¿µÈ­ ¸øÁö¾Ê°Ô ¾öÃ» Àç¹Õ¾úÀ½ ¤»¤»Âû¸®Ã¤ÇÃ¸° ¤»¤» ´ç½ÅÀÌÅ·¿ÕÂ¯ ¤»¤» 
10,¤»¤»¤»¤»¤»¤» ¸¶¾à ¸Ô´Â°ÅÇÏ°í ±â°èµé¾î°¡´Â°Í Á¹¶ó¿ô°Ü ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» 
10,Àú ÇÐ±³¿¡¼­ ¸ð´øÅ¸ÀÓÁî ºÃ´Âµ¥ Á¤¸» Àç¹ÌÀÖ¾ú¾î¿ä!! 
10,ÄÚ¹ÍÀûÀÎ ¸éº¸´Ù ¿µÈ­°¡ ³ªÅ¸³»´Â °ÍÀÌ ¹«¾ùÀÎÁö ¾Ë¸é ¾Ë¼ö·Ï Á¤¸» °¨Åº¹Û¿¡¾È³ª¿Â´Ù. 
9,TV Ã¤³Î µ¹¸®´Ù ÀÚÁ¤¿¡ ÀÌ ¿µÈ­ ¹ß°ßÇÏ°í ÈÆÈÆÇÏ°Ô º¸´Ù ³ú¸®¿¡ ¹ÚÇû½À´Ï´Ù... 
10,¹«¼º¿µÈ­´Â ¹Ù·Î ÀÌ·¸°Ô ¸¸µå´Â °Å´Ù 
10,¸¶¾à¸Ô´Â°ÅÀç¹ÌÀÖÀ½ 
10,ÄÚ¹ÌµðÀÇ Á¦¿Õ! 
10,¸»ÀÌÇÊ¿ä¾ø´Ù ÃÖ°í´Ù 
8,¾Æ ½½ÇÂ±¤´ë¿©. 
10,º° ¹é¸¸°³ÂëÀº ÁÖ°í ½ÍÀº¿µÈ­.. Ç³ÀÚÀû ¿ôÀ½°ú ¶Ù¾î³­¿¬±â·Â ÀÏ´Üº¸¸é ÈÄÈ¸¾ø´Ù 
10,±× ½Ã´ë»óÀÇ ¾ÆÇÄÀ» ÀÌ·¸°Ô ÄÚ¹ÍÀûÀ¸·Î ¹Ù²ã³õ´Ù´Ï ÀÌ·¸°Ô ¿ô¾îº» ÄÚ¹Ìµð ¿µÈ­´Â Ã³À½ 
10,¾ïÁö ÄÚ¹Ìµðº¸´Ù ÀÌ·± ¿µÈ­°¡ ¹é¹èÃµ¹è ³´´Ù. 
9,¿¹¼ú¼ºµµ ¿¹¼ú¼ºÀÌÁö¸¸ Á¤¸»ÀÌÁö À¯ÄèÇÏ°í Àç¹Ì³­ ¿µÈ­! 
10,¿Í ÁøÂ¥ Àç¹Õ¾î¿ä ¤»¤»¤»¤» 
10,"¿µÈ­¸¦ ¸¸µé¾î ÁÖ¿¬±îÁö ÇßÀ¸´Ï ¿ÏÀü ÃµÀç¶ó°í »ý°¢ ÇÔ! ¾öÃ» ¿ô±è ^ , ^ "
10,1930³âµµ¿¡ Á¦ÀÛµÈ ¿µÈ­¿¡µµ ºÒ±¸ÇÏ°í Á¤¸» ¿ô±â°í °¨µ¿ÀûÀÎ¿µÈ­.. 
8,¾à°£ ¾¹¾µÇÑ ºÎºÐµµ ÀÖÁö¸¸ ¿ô±ä¿µÈ­ ¤» 
10,±» 
10,"ÇÑ ¿µÈ­¿¡¼­ ÇÑ¹øº¸±âµµ Èûµç ¸íÀå¸éÀÌ, 85ºÐÀ» ÁÙ°ð ¼ö³õ°í ÀÖ´Ù. ÃµÀç - ! "
10,Âû¸®Ã¤ÇÃ¸°. ´Ù½ÃÇÑ¹ø±×»ç¶÷¿¡°Ô°¨µ¿ÇÏ´Â¿µÈ­^_ ^ ¸ÚÁö´Ù. 
10,"Àç¹Õ´Âµ¥...ÁøÂ¥ ±Í¿±´Ù,,,,,, "
10,¹«½¼ ¼³¸íÀÌ ÇÊ¿äÇÑ°¡? 100³âÀÌ Áö³ªµµ ¿ô±æ ¿µÈ­! 
10,3ºÐº¸°í ÃµÀç¶ó°í »ý°¢Çß´Ù.. ÁøÂ¥ ÃµÀç´Ù..... 
10,ÁøÂ¥Àç¹ÌÀÖ´Â¿µÈ­ 
10,Àç¹Ì¿Í°¨µ¿ÀÌ ÀÖ´Â¿µÈ­. Èûµé¾ú´ø ½Ã´ëÇö½ÇÀ» ¿ôÀ½À¸·Î½ÂÈ­½ÃÄÑ °¨µ¿ÀÌ µÎ¹è 
10,¾Æ Á¹¶ó ¿ô°Ü ¤»¤» ±Í¿©¿ö~ 
9,¸¶Áö¸·ÀÇ '³í¼¾½º¼Û'Àº ÃÖ°í!! 
10,¾Ï¿ïÇÑ ´ç½ÃÀÇ »çÈ¸¿Í ¹è°æÀ» ÄÚ¹ÍÀ¸·Î ½ÂÈ­½ÃÄÑ ¿ôÀ½À» ¼±»çÇÑ ¸»ÀÌ ÇÊ¿ä¾ø´Â ¸íÀÛ!! 
10,¾ÆÁÖ Àç¹Õ´Ù 
10,ÇÐ±³¿¡¼­ ºÁ¼­ ¤»¤» 
10,ÃÖ°í¤»¤» Áßµù¶§ ÇÑ¹øº¸°í ¸çÄ¥Àü¿¡ µðºñµð »òÀ½ ¤»¤» 
10,Á¤¸» Àç¹ÌÀÕ´Â ¿µÈ­¿³À½  Âû¸®Ã¤ÇÃ¸°À» ÃµÀç·Î ºÒ¸£´Â ÀÌÀ¯°¡ ÀÕ¾ù±º¿ä 
9,³ëµ¿ÀÚµéÀÇ Èûµé°í ¾î·Á¿ü´ø Çö½ÇÀ» Àß º¸¿©ÁÖ¸é¼­µµ Èñ±ØÀûÀÌ´Ù. Ã¤ÇÃ¸°¿¡°Ô ¹Ú¼ö¸¦! 
10,À§´ëÇÑ ¿µÈ­ÀÓÀº È®½ÇÇÏ´Ù 
10,"Ã¤ÇÃ¸°,  ±×´Â Á¤¸» ´ë´ÜÇÑ »ç¶÷ÀÌ¶õ»ý°¢»Ó^^ "
10,¼Õµ¿ÀÛÀÌ Àå³­ÀÌ ¾Æ´Ï¿¡¿ä~~°­Ãß°­Ãß ÁöÁ¸ ¿±±âÀÓ 
10,Á¤¸» ÀÌ·±°Ô ¸íÀÛÀÌ³× 
10,³» ¿ª»ç»ó ÀÌ·¸°Ô ¿ôÀº ¿µÈ­´Â ¾ø¾ú°í... ³»¿ëÀº ¸»ÇØ¼­ ¹«¾ùÇÏ¸® 
10,Àç¹Õ´Ù ¤»¤»¤» 
10,¸íÀÛÀÌ¶õ ÀÌ·±°É µÎ°í ¸»ÇÏ´Â µí. 
