score,review
9,±âºÐ ÁÁÀº ½Åµ¥·¼¶ó...It must been love ³ë·¡ ³Ñ ÁÁ¾Æ¿ä~ 
10,²ÞÀ» °£ÁøÇÏ¼¼¿ä¶ó´Â ¸¶Áö¸· ÀÚ¸·... 
7,Àç¹Õ±ä ÇÑµ¥ ¼ÖÁ÷È÷ µ·OOÀÓ ¤»¤»¤» 
10,ÁøºÎÇÑ ½Åµ¥·¼¶ó ¾ê±â´Â Àú¸®°¡¶ó ¤»¤» 
10,ÀÌ°Ô ¹Ù·Î ÁøÁ¤ÇÑ ·Î¸ÇÆ½ÀÌÁö +_+ ¾Æ¾Æ~ 
10,¼ÖÁ÷È÷ ÃÖ°íÀÇ ¿µÈ­´Ù.. ¤¾¤¾ 
10,´«¹°³ª°Ô »ç¶û½º·¯¿î ¿µÈ­ ^^! 
10,Á¤¸» ³»ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­!! 
10,º¸¸é¼­ ¿ï¾úÀ½............. 
10,¾Æ¸§´ä½À´Ï´Ù. Ã³À½ÀÌ±º¿ä. ¸¶À½±îÁö Çª±ÙÇØÁö´Â ÀÌ·± ´À³¦Àº.. 
10,³»°¡ ¾Æ´Â°Å ÇÏ³ª ³ª¿Ô´Ù À£µ· -_-; 
7,±×³É¸Ó....... ºÎ·´´Ù-_- 
8,"ºÎ¸ð´Ôµµ,, ³ªµµ,, Á¤¸» Àç¹Õ°Ô ºÃ´Ù,, "
7,"½Å»ç¸®Ã³µå¿Í »ç¶û½º·±ÁÙ¸®¾Æ, ³Ê¹«³ªµµ Àß ¾î¿ï¸°·Î¸ÇÆ½¼öÀÛ "
9,¿µ¿øÇÑ ¿©¼ºµéÀÇ ²Þ. ½Åµ¥·¼¶ó. 
10,´Ü¼öÇÏ¸é¼­ ´ë¸®¸¸Á·ÀÌ¶ö±î º¸°í³ª¸é ±âºÐÁÁÀº ~ 
7,"Ã·¿¡ ¹«Àò ¹«½ÄÇØº¸ÀÌ±â¸¸ ÇÑ ±×³à, ¼÷³àµÇ´Ù. "
9,Á¤¸» ±Í¿±´Ù ¤» 
5,³»°Ô... °¡Àå ¾ßÇÑ ¿µÈ­^^ ³» ³ªÀÌ 50ÀÌ µÇ¾îµÎ °¡Àå ¾ßÇÒ ¿µÈ­! 
4,¿©ÀÚµéÀÇ ½Åµ¥·¼¶óÄÄÇÃ·º½º¸¦ ÇÑ²¯ ºÎÃß±ä¿µÈ­ 
2,ÂêÂêÂì 
9,Æ¼ºñ¿¡¼­ ºÃ´Âµ¥~ À¯¸íÇÑ°ÍÀÌ ÀÌÇØ°¡ µÊ?!¤» 
9,¹º°¡ ÇÑ¸¶µð·Î ¸»ÇÏ±â Èûµç¿µÈ­ 
6,ÁÙ¸®¾Æ ·Î¹öÃ÷ÀÇ ¸Á°¡ÁüÀÌ ´ÙÀÎ ¿µÈ­ 
9,½Åµ¥·¼¶ó ¿øÁ¶... 
10,ÀÌ ¿µÈ­¸¦ º» ÈÄ¿£ ´Ù¸¥ ·Î¸ÇÆ½ÄÚ¹Ìµð°¡ ¸ðµÎ Àë ¾øµû 
9,"´ÞÄÞ»õÄÞÇÑ ½ºÅä¸®¿Í ¹Ì¼ÒÁþ°Ô ¸¸µå´Â À½¾Ç,¸ðµÎ Çàº¹ÇÑ ¿µÈ­. "
9,½Åµ¥·¼¶ó ÀÌ¾ß±âÁö¸¸..ÀëÀÖ³×¿ä..ost ±Â! ¿ª½Ã µ·ÀÌ ¸¹°í º¼ÀÏ..¤» 
10,¸ÚÁø ¿µÈ­~! 
10,³Ê¹« Àç¹ÌÀÖ°í ³Ê¹« ¸ÚÁ®¿ë^^ 
9,»·ÇÑ ½ºÅä¸®¿¡µµ ¿ôÀ½Áþ°Ô ¸¸µå´Â ÀÌ¾ß±â. 
10,³»ÀÎ»ýÃÖ°íÀÇ¿µÈ­ 
7,"½Åµ¥·¼¶ó ½ºÅä¸®ÀÇ °íÀü, "
10,Á¤¸» ¾Æ¸§´Ù¿î »ç¶ûÀÌ³×¿ä..´ë»ç ÇÑ¸¶µð ÇÑ¸¶µð°¡ Á¦ °¡½¿À» ¿ï·Á¿ä .. 
10,"¹æ±Ý ¾¾ÁöºêÀÌ ¿¡¼­ ºÃ´Âµ¥,,  ¾Æ¸§´Ù¿ö¿ä. "
10,À¯ÄèÇÑ¿µÈ­ 
10,"ÀÌ°Å 18¼¼¶ó±¸ ÇÏ´Âµ¥ ¾ßÇÑÀå¸éÀÌ ³ª¿À³ª¿ä,? ¾È³ª¿À¸é º¸°í½ÍÀºµ¥ "
10,º£¸®±Â~~ ³ë·¡ÁÁ°í~~¤»¤» 
10,ÁÁ¾Æ ¾ÆÁÖ 
9,ÁÙ¸®¾Æ ·Î¹öÃ÷ÀÇ Ãâ¼¼ÀÛ (Æ÷ÀåÀÇÁß¿ä¼º) µ·ÆÅÆÅ 
10,Á¤¸» ±âºÐ ÁÁÀº ¿µÈ­³×¿ä..¤¾ ¤¾ ½Ã°£°¡´ÂÁÙ¸ô¶ú¾î¿ä.¤¾ 
10,amads_´Ô¸»¿¡½ÉÇÏ°Ôµ¿°¨ÀÔ´Ï´Ù..!...¸®Â÷µå±â¾îÂ¯ÀÎ°Å°°¾Æ¿ä..ÇÏÇÏ 
10,¿À´Ã ”f´Âµ¥.. Á¤¸» Àç¹Õ¾ù¾î¿ä.. Á¤¸»... 
10,¤»ÀÎ±â°¡ ¿À·¡°¡´Â ÀÌÀ¯°¡ÀÖ´Ù´Ï±ñ! 
10,¼ÒÀåÇÏ°í ½ÍÀº ¿µÈ­ÀÌ´ç!! ±âºÐÀÌ ²Ü~ÇÒ¶§ °¡º±°Ô º¸´Â °Íµµ~¸ÚÁø»ó»ó!! 
10,Á¤¸»Àç¹Õ°í¸ÚÀÖ¾ú´ø¿µÈ­!¤»¤»¤» ¸®Ã³µå±â¾î ³»ÀÌ»óÇüÀÌµÇ¹ö¸²¤Ì¤Ì¤¾¤¾ 
10,Àç¹Õ¾ú¾î¿ä. ¾îµð ¸®Ã³µå±â¾î°°Àº ³²ÀÚ ¾ø³¶¤Ñ¤Ñ 
6,ÁÙ¸®¾Æ·Î¹öÃ÷¿Í ¸®Â÷µå±â¾î°¡ Âû¶± ±ÃÇÕÀ» º¸¿©ÁØ ÀüÇüÀûÀÎ ·Î¸ÇÆ½ÄÚ¸Þµð ¿µÈ­ 
8,"ÇÏ·ç¸¸ÀÌ¶óµµ,, ³ªµµ ½Åµ¥·²¶ó°¡ µÇ°í ½Í±º "
10,"¸¶Áö¸·´ë»ç¿¡¼­ ""½ÇÇöµÇ±âµµÇÏÁö¸¸ ½ÇÇö ¾ÊµÇ±âµµ ÇØ¿ä ¸ðµÎ ²ÞÀ» ²Ù¼¼¿ä ¿ä±â´Â ÇÒ¸®¿ìµå ÀÔ´Ï´Ù"".±×³à´Â ¸®Â÷µå ±â¾î¿¡°Ô¼­ ¶°³ª¸é¼­ ""´ç½ÅÀº ¼±¹°º¸µû¸® °°¾Æ¿ä"" ¶ó´Â ¸¶Áö¸· ¸»À» ³²±ä´Ù. ±×..."
10,¸Å ¹ø ºÁµµ Àç¹Õ´Ù OO½Åµ¥·¼¶ó 
10,¸®Ã³µå±â¾î ÁøÂ¥ ¸ÚÁö´Ù ÁÙ¸®¾Æ·Î¹öÃ÷ Á¤¸» ÀÌ»Ú°í ¿ä»õ ¿µÈ­ ÁÖÀÎ°øµé°ú ´Þ¸® Ç°°ÝÀÌ ´À²¸Áø´Ù. 
9,°¡º±°í À¯ÄèÇÏ°Ô º¼¼öÀÖ´Â ¸á·Î¿µÈ­ ½Åµ¥·¹¶ó ½ºÅä¸®´Â ¸ÂÁö¸¸ ±×°É Ä¿¹ö ÇÒ ¸¸Å­ Ä³¸¯ÅÍµéÀÌ ¸Å·ÂÀûÀÌ´Ù ¤¾¤¾ 
10,¸®Â÷µå±â¾î ÁÙ¸®¾Æ·Î¹öÃ÷ ±×½ÃÀýÀÌ ±×¸³´Ù ±Ùµ¥ °ü°´¼ö°¡ 20¸¶¸® ½ÇÈ­³Ä 
10,ÁøÂ¥ ¸ÚÀÖ´Ù ¸®Â÷µå±â¾î Çö½Ç¿¡´Â Àú·± ³²ÀÚ ¾ø°ÚÁö 
10,¸®Â÷µå±â¾î Æ÷½º Áö¸²~ Àú°ÍÀº ¿¬±â°¡ ¾Æ´Ï¿©~ ³»¸é¿¡¼­ ¿ì·¯³ª¿À´Â ÁøÂ¥Çâ±â!! °³¸ÚÂÇ~Àú·± ³²ÀÚÀÌ°í ½ÍÀ¸³ª ³» Çö½ÇÀº ½Ã±ÃÃ¢ÀÏ½ê 
10,À¯ÄèÇÑ ¿µÈ­³×¿ä ±âºÐ¾÷ 
10,¿µÈ­´Â ¿µÈ­·Î½á Àç¹ÕÀ»»Ó Çö½ÇÀÌ¶ûÀº µ¿¶³¾îÁü ¤» 
10,³Ê¹«Àç¹Õ¾î¿ä...Á¦°¡ ÅÂ¾î³ª±âµµÀü¿¡ ³ª¿Â ¿µÈ­ÀÎµ¥... 
8,ÆÇÅ¸Áö ±× ÀÚÃ¼´Ù¤»¤»¤»¤»·Î¸Ç½º°¡ ¾Æ´Ï¾ß 
10,"µ·ÀÌ ÁÖ´Â ¸Ú, ±× ÀÚÃ¼.. "
9,À¯¸íÇÑ ¿µÈ­ÀÓ¿¡´Â ´Ù ÀÌÀ¯°¡ ÀÖ´Ù. ÁÙ¸®¾Æ ·Î¹öÃ÷ÀÇ ¾Æ¸§´Ù¿ì¸é¼­ ¶Ë²¿¹ß¶öÇÏ°íµµ »ç¶û½º·¯¿î ¸ð½ÀÀ» º¼ ¼ö ÀÖ´Â ¿µÈ­. 
10,¶Ç ¿ï¾î¹ö·È³× °¨µ¿ ·Î¸ÇÆ½ÄÚ¹Ìµð¤Ð 
9,ÃÖ°íÀÇ ·Î¸ÇÆ½ ¿µÈ­ ´Ù½ÃºÁµµ ÀëÀÖ³×¿ä 
10,10¹øÀ» ³Ñ°Ô µ¹·ÁºÁµµ Áú¸®Áö ¾Ê´Â´Ù ¹Ì¼Ò°¡ ÀúÀý·Î Áö¾îÁö´Â ¿µÈ­ 
9,°¨µ¿ÀûÀÌÁö¸¸ ÀÚº»ÁÖÀÇ ÈûÀ» º¸¾Ò´Ù. 
10,Á×¾îÀÖ´ø ¿¬¾Ö¼¼Æ÷°¡ ¸ù±Û¸ù±Û ÇÇ¾î³ª°í ½ÉÀåÀÌ °£Áú°£ÁúÇØÁö´Â ¿µÈ­. 
10,¾ÆÁÖ±Â¾ÆÁÖ±Â±Â±Â±ÂÇì 
8,¾Æ¸§´ä°í ±Í¿©¿î ¿µÈ­.. 
10,´Ü¼øÇÑ ½ºÅä¸®Áö¸¸ ±×°Ô ¸ÔÇû´Ù. ¿¬±â·ÂÀ¸·Î ¿µÈ­¸¦ Áö¹èÇÑ ¿µÈ­´Ù. 
10,ÁÙ¸®¾Æ ·Î¹öÃ÷ Áø¸é¸ñÀ» ¾Ë¼ö ÀÖ°Ô ÇØÁÖ´Â¿µÈ­ 
10,´Ù½ÃºÁµµ ¸íÀÛ. °íÀüÀÇ ¿Ö °íÀüÀÎÁö¸¦ º¸¿©ÁØ´Ù. 
8,ost°¡ ³Ê¹« ÁÁ´Ù ÀÌ ¿µÈ­ µÚ·Î µå¶ó¸¶¸¦ ºñ·ÔÇØ ¸¹Àº ¾Æ·ùÀÛµéÀÌ ³ª¿Ô´ÙÁÒ 
10,Á¤¸» ÁÁ¾ÆÇÏ´Â ¿µÈ­ÁÒ!! 
9,·ÎÄÚÀÇ ·¹Àüµå°°Àº ¿µÈ­ 
8,Àç¹Õ¾úÁö¸¸ ¿µÈ­´Â ÆÇÅ¸Áö´Ù. 
10,¸î¹øÀ» ºÁµµ ¸®Â÷µå±â¾î´Â ¼¼·Ã±ØÄ¡...ÁÙ¸®¾Æ ·Î¹öÃ÷´Â ÂøÇÏ°í ±Í¿±°í ¹ß¶öÇÏ°í ¹éÄ¡´Â ÀÖÁö¸¸ ¿ÖÀÎÁö µÑÀÌ ³Ê¹« Àß ¾î¿ï¸®°í È¯»óÀÇ Ä¿ÇÃÀÌ¿¹¿ä.¸Å¹ø ³Ê¹« Àç¹ÌÀÖ°Ô º¾´Ï´Ù. 
9,¿¾³¯¿µÈ­´Â¶ÇºÁµµÁú¸®Áö¾ÊÀ½´©±¸³ª¹é¸¶Åº¿ÕÀÚ»ó»óÇÏÁöÇö´ëÆÇ½Åµ¥·¼·¹µ¿È­ÇÑÆíº»´À³¦³ª´Â´ç½ÅOOÃë±ÞÇÑÀû¾ø¾î¹æ±ÝÇßÀÝ¾Æ¿ä 
10,°ø»ó°úÇÐsf¿µÈ­ÀÇ ±â³äºñÀÛ. ÀÌº¸´Ù ´õ Çã¹«¸Í¶û ¿µÈ­´Â ¾ÕÀ¸·Îµµ ºÒ°¡´É. 
10,¿À·£¸¸¿¡ ºÁµµ ¼³·¹ÀÓÀÌ °¡µæÇÑ ¿µÈ­~ 
9,ÁÁ¾Æ¿ä ±Í¿©¿î¿©ÀÎ Å°Å°Å° 
10,¿À¿ì šx ÀÌ ¿µÈ­ ´ë¹ÚÀÌ´Ù 
10,¿­±ÛÀÚ³ª ÀûÀ¸¶ó´Ï.... 
8,±×·°Àú·°º¼¸¸ÇÏ´Ù... ¤± ¤À ¤º ¤Ì¤¤ºÎ¶ó´Â ¼ÒÀç¸¸ ¾Æ´Ï¸é Ã»ºÒ ¾ÈÇØµµ µÉÅÙµ¥... Ã»ºÒ °É·ÁÀÖ¾î¼­ ¾öÃ» ¼±Á¤ÀûÀÏÁÙ ¾Ë¾Ò´Âµ¥ ²ÜÀë 
10,ÁÙ¸®¾Æ ·Î¹öÃ÷ ³Ê¹« »ç¶û½º·´°í ±Í¿±°í ¿¹»Ý¤Ð¤Ð º¸´Â³»³» Çàº¹Çß´ø ¿µÈ­ 
7,¿ª½Ã ¸í¼º´ë·Î ÁÖÁ¦°¡¿Í ¿µ»ó°ú Àü°³ ³»¿ëÀÌ ¸¶Ä¡ È÷Æ®Ä¥ °É ¿¹»óÇÑµí Àß ¾î¿ì·¯Á³´Ù 
10,¿­¹øÀº ³Ñ°Ô º» °Í °°Àºµ¥ ¸Å¹ø º¼¶§¸¶´Ù °¨È¸°¡ »ö´Ù¸£´Ù. 
10,·Î¸ÇÆ½ÇÑ ·¯ºê½ºÅä¸®ÀÇ Á¤¼® 
10,ÁøÂ¥ Â¯Â¯Â¯!!!!¢¾¢¾¢¾ 
10,Á¤¸» Àß¸¸µç ¿µÈ­...Æ¯È÷ ÁÖÁ¦°îÀº Â¾´Ù. 
9,ÁÙ¸®¾Æ ·Î¹öÃ÷ÀÇ »ç¶û½º·¯¿ò°ú ±×³à¸¦ ¹Ù¶óº¸´Â ¸®Ã³µå±â¾îÀÇ »ç¶û½º·¯¿î ´«ºû.. 
9,¿£µùÀÌ ±ÞÀÛ½º·´°í ³Ê¹« fairy tale½º·´Áö¸¸ ¾Ê¾Ò´Ù¸é ´õ ¿Ïº®ÇßÀ»µí!¤» ½ÅºÐ»ó½ÂÀÌ´Ï ½Åµ¥·¼¶ó´Ï ÀÌ·±°Í¿¡ ÃÊÁ¡¸ÂÃßÁö ¾Ê°í ±×³É µÑÀÇ ¸ð½ÀÀ» º¸°í ÀÖÀÚ´Ï °è¼Ó ¹Ì¼Ò°¡ ¶°³ªÁú ¾ÊÀ½. ÆÇÅ¸Áö°¡ °­ÇÏÁö¸¸ »ç¶û½º·´°í ÁøÂ¥...
10,³Ê¹«»ç¶û½º·¯¿î¿µÈ­ ¿¹Àü²¨Áö¸¸ ºÁµµºÁµµÀç¹Õ´Ù ¸¶Áö¸·¿¡ °¨µ¿ÀûÀÓ 
10,±Í¿ä¹Ì ¿©ÀÎ 
10,Àç¹Õ¾î¿ä~ Ã³À½À¸·Î  Á¦´ë·Î ºÃ´Âµ¥ ¸®Ã³µå±â¾î ¸ÚÀÖ´Ù~~~ 
10,³·¿¡ Æ¼ºñ¿¡¼­ ¿ì¿¬È÷ ³ª¿À±æ·¡ ºÃ´Âµ¥ ¿ª½Ã~~ ±»±»!! 
10,¸®Â÷µå±â¾î! 
10,¿ì¿¬ÂúÄÉ ¿À´Ã tv¿¡¼­ÇÏ´Â°É ºÃ´Âµ¥ Àç¹ÌÀÖ°Ô ÀßºÃ½À´Ï´Ù ÁÙ¸®¾Æ ·Î¹öÃ÷ Àú´ç½Ã Á¤¸» ¿¹»¼³×¿ä!¡Ò¡Ò 
10,¿ì¸®³ª¶ó µå¶ó¸¶µéÀÇ  ½ÃÃÊ. 
5,¹ß¶öÇÏÁö¸¸ ¿©·¯°¡Áö ÀÌÀ¯·Î º¸´Â ³»³» ºÒÆíÇß´ø ¿µÈ­ 
10,¾Æ ¹æ±Ý ³Ê¹« ¿À·£¸¸¿¡ ±Í¿©¿î¿©ÀÎÀ»”f´Âµ¥ º¼¶§¸¶´Ù ´À³¢´Â °¨Á¤ÀÌ Æ²¸°°Å°°¾Æ¿ä ÆãÆã ¿ï¾ú³× 
10,ÁÁ¾Æ 
10,»ç¶û½º·¯¿î ¿µÈ­ Àç¹ÕÀ½ ¤»¤» 
4,ÁÙ¸®¾Æ°¡ ±Í¿±´Ù°í¶ó... ±×·°Àú·° ¿µÈ­. 
8,°¨»óÀÌ ÆíÇØ¼­ ÁÁ´Ù 
10,ÃÖ°í 
9,¿µÈ­¸¦ ±×³É Áñ±â¸éµÇÁö µÈÀå³à´Ù ¹¹´Ù ¸»µéÀÌ ¸¹¾Æ 
9,ÁÙ¸®¾Æ ·Î¹öÃ÷ÀÇ ¸Å·Â ¹ß»ê 200% .  ·Î¸ÇÆ½ ÄÚ¹Ìµð°èÀÇ °ÉÀÛ 
7,¿ì¸®³ª¶ó¸¦ ºñ·ÔÇÑ Àü¼¼°èÀÇ ¼ö¸¹Àº ¿©¼ºµéÀ» ½Åµ¥·¼¶óº´¿¡ ºüÁö°Ô ÇÑ ÁË°¡ Å©´Ù 
8,ÁÙ¸®¾Æ ·Î¹öÃ÷ ´öºÐ¿¡ ºû³ª´Â ¿µÈ­ 
10,µ·ÀÖ´Â ³²ÀÚ...¾Æ¸§´Ù¿î¿©ÀÚ..»·ÇÑ½ºÅä¸®Áö¸¸90³âÀÇ¿µÈ­Á¤¸» ÃÖ°í¿´´Ù.Çö´ëÆÇ½Åµ¥·¼¶ó 
10,¿ª½Ã ÀÌ·±¿µÈ­´Â ¿©ÁÖÀÎ°øÀÌ ÆòÁ¡ÀÇ Àý¹ÝÀº ¸Ô°í °¡´Â°Å¾ß ¤»¤»¤»¤»³ªµµ 10Á¡ ¤¡¤¡ 
10,»·ÇÏÁö¸¸...Á¤¸»ÀÌÁö »ç¶û½º·± ¿µÈ­´Ù.. ¿¡µå¿öµå...Âü~¸ÚÁö´ç~~¾Æ~ºñºñ¾È.ºÎ·¯¿ò 
10,¸®Â÷µå ±â¾îÀÇ ¹Ì¼Ò..Áß³â »ç¾÷°¡¿ÍÁÙ¸®¾Æ..·Î¹ö¯I ÁÁ¾Ò¾î Á¨Æ²¸Ç°ú ±Í¿©¿î¿©ÀÎ 
10,³²ÁÖµµÂ¯¿©ÁÖµµÂ¯³Ê¹«Àß³´½¿ 
10,Á¦¸ñ ±×´ë·Î ¸Å·Â³ÑÄ¡´Â ±Í¿©¿î ¿©ÀÎ¢¾ ´Ù½ÃºÁµµ Àç¹ÌÀÖ´Â ¿µÈ­¢¾ 
10,¸Å·Â³ÑÄ¡´Â µÎ ¹è¿ìÀÇ À¯ÄèÇÏ°í ´ÞÄÞÇÑ ÀÌ¾ß±â^^ 
10,Æò¹üÇÑ ·Î¸Ç½º¿µÈ­°¡ ¾Æ´Ï¶ó ÁÁÀº ¿¬±â¿¡ ÅºÅºÇÑ ½Ã³ª¸®¿ÀÀÇ ¸íÀÛÀÌ´Ù 
10,´©°¡ ºñºñ¾ÈÀ» »ç¶ûÇÏÁö ¾ÊÀ» ¼ö ÀÖ´Ü ¸»ÀÎ°¡? 11Á¡µµ ºÎÁ·! 
1,½Åµ¥·¼¶ó ÄÄÇÃ·º½ºÀÇ Á¤Á¡¿¡ ¼± ¿µÈ­. ±×¾ß¸»·Î ¿µÈ­¶ó¼­ °¡´ÉÇÑ ÀÌ¾ß±â. 
10,·Î¸ÇÆ½ÇÏ°í ¾Æ¸§´Ù¿î ¿µÈ­~ ³²ÀÚÁÖÀÎ°ø Á¤¸» ¸Å³ÊÂ¯ ·Î¸ÇÆ½°¡ÀÌ~Á¨Æ²¸Ç~ ¿©ÀÚºÎ·´! 
10,ÁÙ¸®¾Æ ·Î¹öÃ÷ ±Â 
9,Cinde Fucking Rella - »ç¶ûÇÒ ¼ö ¹Û¿¡ ¾ø´Â ±×³à 
10,Áì¸®¾Æ ·Î¹öÃ÷ Â¯~! 
5,¿©ÀÚµéÀ» ¸»µµ ¾ÈµÇ´Â ÆÇÅ¸Áö¿¡ ºü¶ß·Á ³õÀº ´ëÇ¥Àû ÀÛÇ° 
10,ÁÙ¸®¾Æ ·Î¹öÃ÷ ¶«¿¡ 10Á¡ 
9,ÁÙ¸®¾ÆÀÇ ¸Å·Â°ú ÃÖ°íÀÇ ostµéÀÇ ¸ðÀ½ 
1,¿øÁ¶¹Ì±¹»ê µÈÀå³à ½ºÅä¸® 
10,·Î¸ÇÆ½¿¬±âÀÇ ¿øÁ¶! ³Ê¹«µµ¸ÚÁø µÎ ¹è¿ìÀÇ ¸Å·ÂÀÌ ¸· »Õ¾î³­´Ù! 
10,ÁÙ¸®¾Æ·Î¹öÃ÷ ÁøÂ¥ ÀÌ»Ú´Ù; 
10,»ç¶û½º·± ºñºñ¾È~ ÀÌ·± ÇØÇÇ¿£µù ³»°¡ ³Ê¹« ÁÁ¾ÆÇÑ´Ù 
9,Çö´ëÆÇ ½Åµ¥·¼¶ó? Àç¹Õ´Ù. ¾îÂ·µç ¿©ÀÚ´Â ÀÌ»Ú¸é Àå¶¯!! 
10,¾Æ ÁÙ¸®¾Æ·Î¹öÃ÷ Á» ¾ßÇÏ±ä ÇØµµ ³¶¸¸ÀûÀÌ°í »ç¶û½º·± ¿µÈ­. 
10,Pretty¶ó´Â ¼ö½Ä¾î¸¸À¸·Ð ºÎÁ·ÇÑ Woman 
10,ÁÙ¸®¾Æ ·Î¹öÃ÷... ±Í¿©¿î ¿©ÀÎ... 
10,ÁÙ¸®¾Æ·Î¹öÃ÷ÀÇ ¸Å·ÂÀÌ È¯»óÀûÀÎ ·Î¸àÆ½ÀÇ °íÀü 
10,ÁøÂ¥ Àç¹Õ³×.. ÁÙ¸®¾Æ·Î¹öÃ÷ ¸Å·ÂÀÖ´Ù. 
10,ÁÙ¸®¾Æ ·Î¹öÃ÷ 
10,¸ðµç ¿©ÀÚÀÇ ·Î¸Á~! ¿¡µå¿öµå ÃÖ°í!¤» ºñºñ¾Èµµ ³Ê¹« ¸Å·ÂÀû^^ 
10,°¡º±Áö¸¸ Àç¹Õ¾ú´Ù. ±Û±¸ ÇÁ¸®¸®¿ö¸Õ¶§¹®¿¡! 
9,±Í¿©¿î ¿©ÀÎÀÌ±¸¸¸. 
10,ÁÙ¸®¾ÆÀÇ º¯½ÅÀÌ ¾Æ¸§´Ù¿î ¿µÈ­!!! 
10,ÁÖ¿¬µéÀÇ ¸í¿¬±â°¡ ºûÀÌ³­ ·Î¸ÇÆ½ ÄÚ¹ÌµðÀÇ ¼öÀÛ. 
10,ÃÖ°­!!ÁÙ¸®¾Æ·Î¹öÃ÷ 
10,"¹» ÇØµµ ÀÌ»Û ÁÙ¸®¾Æ ·Î¹öÃ÷, "
10,ÁÙ¸®¾Æ¸¦ Æò»ýÅä·Ï »ç¶ûÇÏ´Â ¿µ¿øÇÑ ÆÒÀÌ µÇ°Ô ¸¸µç ¿µÈ­~ 
9,Àç¹Õ´Ù. ¾ðÁ¦ºÁµµ Àç¹Õ´Â¿µÈ­. ÁÙ¸®¾ÆÀÇ ¸Å·Âµµ ÇÑ²¯ ¢¾ 
1,¹Ì±¹ÀÇ ·Î¸Ç½º ¿µÈ­´Â Á¤¸» ½È´Ù. 
9,³Ê¹« Àç¹Õ¾î¿ä~ ÁÙ¸®¾ÆÀÇ ¸Å·Â Â¯ 
9,ÁÙ¸®¾Æ·Î¹öÆ® ÃÖ°í´Ù ^^ Á¤¸» ¿¹»Ú´Ù.. 
10,ÁÙ¸®¾Æ·Î¹öÃ÷ÀÇ ¸Å·Â¿¡ ºüÁ®º¾½Ã´Ù 
10,¿µÈ­ º»ÈÄ ¸ðµÎ ÁÙ¸®¾Æ·Î¹öÃ÷ÀÇ ÆÒÀÌ µÊ 
10,Á¤¸» ±Í¿©¿î ¿©ÀÎ. 
10,³Ê¹« Àß¾î¿ï¸®´Â Ä¿ÇÃÀÌ¿¹¿ä^^Á¤¸» Àß ºÃ½À´Ï´Ù~±âºÐµµ ³Ê¹« ÁÁ±¸¿ä. 
10,"ÁÙ¸®¾Æ ·Î¹öÃ÷ ³Ê¹« ±Í¿©¿ö¿ä, ¿ª½Ã ±â¾î ¿¬±âµµ ¸ÚÁö±¸¿ä^-^ "
10,ÁÙ¸®¾Æ ·Î¹öÃ÷ÀÇ ¸Å·ÂÀÌ ¹°¾À Ç³°Ü³ª¿À´Â ¿µÈ­^^ 
10,°Ñº¸±â¿£ ´Ù¸£Áö¸¸ ¾Ë°íº¸¸é ºñ½ÁÇÑ µÎ »ç¶÷ÀÌ ¸¸³ª ¼­·ÎÀÇ ºÎÁ·ÇÑ ºÎºÐÀ» Ã¤¿öÁÖ¸é¼­ ÁÁÀº º¯È­¸¦ ÀÌ²ø¾î³»¸ç ¼­·Î À©À©ÇÏ¸ç »ç¶û¿¡ ºüÁö´Â ¿µÈ­. ½ºÀ­ÇÏ°í Á¨Æ²ÇÑ ¿¡µå¿öµå¿Í »ç¶û½º·± ºñºñ¾È ÃÖ°í¿¹¿ë^^ 
9,½Åµ¥·¼¶ó ÀÌ¾ß±â¿¡ ¿­±¤ÇÑ´Ù±â º¸´Ù.. »ç¶ûÇÏ´Â »ç¶÷À» ¸¸³ª¼­ ´õ ÁÁÀº »ç¶÷À¸·Î º¯ÇÏ´Â µÎ ³²³àÀÇ ¸ð½ÀÀÌ ³Ê¹« ¿Í´ê¾Ò´Ù. °¨Á¤¼±ÀÌ ¼¶¼¼ÇÑ  ¿µÈ­ ! 
10,°¡º±°Ô ´Ù½Ã µ¹·ÁºÁµµ ¾ÈÁú¸®´Â ±×·± ¿µÈ­. 
10,°Á ±âºÐÁÁÀº ¿µÈ­·Î ¸î¹øÀ» ºÁµµÇàº¹ÇØÁý´Ï´Ù. 
10,20¼¼±â ÃÖ°íÀÇ ·Î¸ÇÆ½ÄÚ¸Þµð 
10,³»»ý¿¡ ÃÖ°íÀÇ ·Î¸ÇÆ½ ¿µÈ­.. 
10,¶Ç º¸¾Æµµ ¼³·¹´Â µ¿È­°°Àº ÀÌ¾ß±â Áñ°Ì´Ù. 
10,¸ÚÁø³¯ ÇÑÆíÀÇ ¿µÈ­·Î µü! 
7,ÁÖÁ¦°î¸¸ µé¾îµµ Àå¸éÀÌ »ý°¢³ª´Â ¿µÈ­ 
