score,review
6,ÃæºÐÈ÷ Áñ±æ ¼ö ÀÖ´Â Á¶¾ÇÇÔ. 
10,»ó´çÇÑ¼öÀÛ ¿À¶ô¿µÈ­... ¾Êº¸¸é ÈÄÈ¸ÇÒ¸¸ÇÔ..¤»¤§ 
10,±â´ë ÀÌ»ó! 
9,°ÉÀÛÀÌ¶ó°í ±îÁö´Â ¸øÇÏ°ÚÁö¸¸ B±Þ¿µÈ­Áß »ó´çÇÑ ¼öÀÛ 
9,ºÒ°¡»ç¸®?Á¦¸ñº¸°í¹«½ÃÇß´õ´ÏÅ«ÄÚ´ÙÃÆ´Ù.¿ÏÀü½º¸±´ë¹ÚÀÌ´Ù 
10,¸í¹è¿ì ÄÉºó º£ÀÌÄÁ. ÇÒ ÁÙ ¸ð¸£´Â°Ô ¾ø±¸¸¸! 
10,ÀáÀÌ È® ±ü´Ù.. 
10,"Àç¹ÌÀÖ´Ù,±×³É. "
8,¾î·ÈÀ»¶§ Á¤¸» Àç¹Õ°Ô º» ¿µÈ­ 
8,Å©¸®ÃÄ È£·¯°¡ ÀÌ·¸°Ô À¯ÄèÇÒ ¼öµµ ÀÖ´Ù´Ï 
10,³Ê¹« Àç¹ÌÀÖ´Ù ¹è°æµµ ÁÁ°Å 
9,Á¶³½ Àç¹ÌÀÖ´Ù 
8,¼ÒÀçµµ Âü½ÅÇÏ°í ¿µÈ­µµ Â¥ÀÓ»õÀÖ°Ô Àß ¸¸µé¾úÀ½. 
9,ÀÌ°Ô¹Ù·Î ¿µÈ­´Ù. Àç¹ÕÀÚ³ª. 
10,±«¹°¿µÈ­Áß ÀÌ ¿µÈ­°¡ Á© Àç¹ÕÀ½ 
10,"º¸¸é ºüÁö´Â ¿µÈ­ ¤Ñ,.¤Ñ;; ÀûÀýÇÑ ±äÀå°¨ "
10,³×¹Ù´Ù ºÒ°¡»ç¸® very good 
6,³ª¸§ Áö·çÇÏÁö ¾Ê¾Ò´ø 
5,Àû´çÇÑ ½º¸±À» ´À³¥ ¼ö ÀÖ´Â B±Þ È£·¯. ÀÚÀÌ¾ðÆ® °³ºÒ °°¾Æ.. 
5,È­·ÁÇÑ Àü¼³ÀÇ ½ÃÀÛ º£ÀÌÄÁÀÌ ³ª°¡¸ç ¸À°¬Áö¸¸ 
9,»ç¸·À§¿¡¼­ÆîÃÄÁö´Â±«¹°°úÀÇ»çÅõ ºÒ°¡»ç 
9,"®g¿À!!! ÇÏÁö¸¸ ÀÌ¾î¼­ ³ª¿Â 2,3,4´Â °¡¸é °¥¼ö·Ï....ÂÁ "
10,Á¤¸» Àç¹Õ°Ô ºÃ´ä´Ï´Ù.. 1ÀÌ³ª 2ÀÌ³ª~ 
8,ÄÉºóº£ÀÌÄÁ ´ö¿¡ Àç¹ÌÀÖ¾ú´ø ¿µÈ­. ´ç½Ã·Î¼± ¼öÀÛ. 
8,¾î¸±¶§ Á¤¸» ÀëÀÖ°ÔºÃ´Ù... 
10,¾î¸±Àû Á¤¸» Àç¹Ô°Ô ºÃ´ø ¿µÈ­ 
5,±×Àú ±×·¨´Ù ¤Ñ¤Ñ 
9,Àç¹Õ°Ô º» ±«¹° ¿µÈ­..½º¸±ÀÌ..^^ 
7,ÀÌ°Ô ÄÚ¹Ìµð¶ó´Ï.. 
10,Á¸´Ï ÀëÀÖ´Ù. Â¡±×·´´Ù. ±«¹°ÀÌ ¸ÚÁö´øµ¥... 
10,¾öÃ»³­ ½º¸±°¨! Å©À¸~ 
10,1ÆíÀº ±â²¨ÀÌ ÃßÃµ. B±Þ ¿À¶ô¿µÈ­·Î ´õÀÌ»ó Àç¹ÌÀÖÀ» ¼öÀÖÀ»±î.. 
10,ÀÌ°Å 3Æí ¾îÁ¦ ºÃ´Âµ¥ Àç¹ÌÀÖ¾ú¾î¿ä. 
8,B±Þ ±«¹°¿µÈ­ÀÇ 1ÀÎÀÚ. 
10,±«¹°ÀÌ Á¸ÀçÇÑ´Ù¸é ÁøÂ¥ ÀÖÀ»¸¸ÇÑ ÀÌ¾ß±â 
8,¾î¸±Àû Àç¹Õ°Ô º» ±â¾ï.. 
8,Áö±Ý±îÁö 3¹øº» ¿µÈ­ 5³â¿¡ ÇÑ¹ø¾¿ÀÎ°¡. -_-;; 
9,ÇãÁ¢ÇÑ ±«¹°¼ÒÇ°¸¸ ¾Æ´Ï¾ú´Ù¸é~ 
10,³ª ¾î·ÈÀ»¶§ Âü Àç¹ÌÀÖ°Ô ºÃ´Ù. 
10,Àç¹ÌÀÖ´Â ¿À¶ô ¿µÈ­ 
10,...Àç¹Õ´Ù! 
8,È²´çÇÏÁö¸¸ Èï¹Ì¸¸Á¡ÀÇ µü ÁÖ¸»ÀÇ¸íÈ­¿ë ¿µÈ­! 
9,¾ß; 90³â¿¡ ¾î¶»°Ô ÀÌ·± ¿µÈ­¸¦ ¸¸µé¾úÀ»±î; 
10,¿µÈ­µµ¿øÃò!!Ä³ºóº£ÀÌÄÁµµ¿øÃò!!15³âµÈ¿µÈ­¶ó´Ï¹Ï±âÁö¾ÊÀ½!! 
10,±²ÀåÈ÷ Àç¹Õ´Â ¿µÈ­! ½ºÅä¸®µµ ¾ÆÁÖ ÁÁÀ½! °¡Àå ÀÎ»ó±í´Ù! 
9,"½ºÅä¸®, Ä³¸¯ÅÍ, ¾ÆÀÌµð¾î Â¯ "
6,¹ÝÂ¦ÀÌ´Â ¾ÆÀÌµð¾î ÇÏ³ª¿Í Àú¿¹»êÀ¸·Î ¸¸µé¾î³½ °ÉÃâÇÑ ¼ÒÇ°! 
8,Áö·çÇÔÀÌ ÀüÇô ´À²¸ÁöÁö ¾Ê¾Ò´ø ¿µÈ­¿´½À´Ï´Ù. 
10,ºÒ°¡»ç¸®´Â ¾ðÁ¦³ª ºÁµµ Àç¹ÌÀÖ¾î¿ä! Àû±ØÃßÃµÇÕ´Ï´Ù! 
9,¾î¸±Àû Àë³ª°Ôº¸¾Ò´ø^^* 
9,¼º°øÀûÀÎ ±«¹°¿µÈ­ 
10,¾î¸±Àû ¼Õ¿¡ ¶¡À» Áã¸é¼­ º» ¿µÈ­~ Àç¹ÌÀÖ¾î¿ä~^-^ 
9,³Ê¹« Àç¹Õ½À´Ï´Ù. 
10,1~3±îÁö ÀÖ´Âµ¥ ¸î¹øÀ» ºÁµµ ¾ÈÁú¸°´Ù Àç¹Ô´Ù ¤» 
8,²Ï±¦ÂùÀº ¿µÈ­ ½º¸±µµ ÀÕ°í ¾à°£¿¡ ÄÚ¹Íµµ °çµé¿©ÀÕ°í 8Á¡^_^! 
7,ºÒ°¡»ç¸®°¡ ³Ñ ¾àÇÏ³×~ 
10,ºÒ°¡»ç¸® ¸î´ÞÀü¿¡ homecgv¿¡¼­ ºÃÀ½ 
6,B±ÞSFºÐÀ§±âÁö¸¸ ÀÌ»óÇÏ°Ô ÈíÀÎ·ÂÀÌ ÀÖÀ½ 
9,³ªµÎ Àç¹Ô¾ú´Ù ±×·¡º¸ÀÌµåÀÎ°¡ ¹º°¡ ÇÏ´Â³à¼® Á¤¸» Â¡±×·´´Ù ²À xx°°´Ù 
8,»ó´çÈ÷Àç¹Õ¾ú´Ù.... 
9,¾Æ¹« ±â´ë¾øÀÌ ºô·Á¼­ ¸Å¿ì Àç¹Õ°Ô º» ¿µÈ­... 
5,¿äÁò ½Ã´ëÀÇ °¡Â¥ Æ¼ ÆÅÆÅ ³ª´Â ¾î¼³ÇÂ CGº¸´Ù ÀÌ ½Ã´ëÀÇ ½Ç¹° Æ¯¼ö È¿°ú°¡ ÈÎ¾À ´õ Àç¹Õ³×À¯. ±Ùµð Á¦¸ñ ¹ø¿ªÀº ¾î´À ¹Ùº¸°¡ ÇÑ°Å¾ß. À¢ ºÒ°¡»ç¸®? 
6,Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ÀûÀýÇÏ±º 
4,ÄÚ¹ÍÀû ¿ä¼Ò´Â ±×³É ¹èÁ¦ Çß´õ¶ó¸é 
5,Áö±Ýº¸¸é À¯Ä¡ÇÏÁö¸¸ 1990³âµµ¿¡ ºÃÀ¸¸é Àç¹Ì¸¦ ´À²¼À» °Í °°´Ù. ³Ð°Ô Å¹ Æ®ÀÎ ¸¶À» ¹è°æÀÌ °¡Àå ±â¾ï¿¡ ³²´Â´Ù. 
1,ÂÁ... 
1,°³ºÀ°ü¿¡¼­ »ó¿µÇÏ±æ·¡ ÀÇ¾ÆÇß´ø Z±Þ ¹«ºñ. 
2,ÀÌ°Ç Á»º°·Î 
1,CG²Î 
1,³­ ÀÌ¿µÈ­ ¿¾³¯¿¡ ¾Èº¸°í Áö±Ý ºÃ´Âµ¥ ÃÖ¾ÇÀÌ¾ú´Ù ¿Ö Àç¹Õ´Ù´ÂÁö ÀÌÇØºÒ°¡ 
1,¸Å¿ì ½Ç¸Á½º·¯¿î ¿µÈ­ÀÌ´Ù 
1,º° ÁÖ±âµµ¾Æ±î¿î¿µÈ­ÀÌ´Ù ¿µÈ­¿¡ ÅõÀÚ¸¦ ¾ó¸¶³ª¾ÈÇßÀ¸¸é ÀÌ·¸°Ô ÇãÁ²ÇÒ±î 
1,º° ¹Ý°³ÁÖ±âµµ¾Æ±î¿î¿µÈ­ ÀÌ·± ¾²·¹±â´Â ÁøÀÛ¿¡ ÆÐ±âÇÞ¾î¾ßÇÏ´Â°Å¾Æ´Ñ°¡? 
1,ÈÄ¹ÝºÎ °¥¼ö·Ï ÁöÄ£´Ù... 
1,Áö·çÇÏ°í À¯Ä¡ÇÏÁö¸¸ ¹è°æÀÌ µÈ µ¿³×¿¡¼­ »ì°í ½Í°Ô ¸¸µç´Ù. 
1,ijkhkhdrfhhgujfy 
4,20³âÀü ¿µÈ­ÀÎ°É °¨¾ÈÇÏ´õ¶óµµ ³Ê¹« Áö·çÇß´Ù. ±×Àú ±«¼ö ¿µÈ­ÀÇ ÀüÇüÀûÀÎ Å¬·¡½Ä. 
1,½Î°Ô Áñ±â´Â ºñµð¿À¿ë »ê¸¶ÀÌ 
1,ÀÌ°Ô ¹¹³Ä µµ¹«Áö...¿¡È¿ 
1,º¸°í ³ª¼­ ³ªÀÌ¸¦ ¸Ô´Ù º¸¸é ÀÌ ¿µÈ­°¡ ¾ó¸¶³ª ³ëÀëÀÎÁö¸¦ ¾Ë¼ö°¡ ÀÖ´Ù. 
1,"ÆòÁ¡¿¡ ¼Ó¾Ò´Ù... ±× ½ÃÀý¿¡µµ ¿Ü°è »ý¸íÃ¼(µ¹¿¬º¯ÀÌ)¶û ½Î¿ì´Â °Ç ÁÒ½º, ÇÁ·¹µ¥ÅÍ, ¿¡ÀÏ¸®¾ð µî ¸¹¾Ò´Âµ¥ ½ºÅä¸®, ºÐÀå, ¹è¿ìµé ¿¬±â µî ¸ðµç °Ô ¶³¾îÁø´Ù. "
3,³×ÀÌ¹ö¿µÈ­ º°Á¡ ÁÖ´Â ³ÑµéÀº ¿¾³¯¿µÈ­´Â ´ëÃ¼·Î °íÆò°¡ÇÏ´Â °æÇâÀÌ ÀÖÀ½. ÃÊµîÇÐ»ý ÀÌÇÏµéÀÌ º¸¸é µü ÁÁÀº ´ú ÀÜÀÎÇÑ ±«¹°¿µÈ­ÀÓ. ¹è¿ìµé ÀüºÎ ´Ù °úÀåµÈ ¸öÁþ¿¡ Á¤¼­ÀûÀ¸·Îµµ ¾È ¸Â°í °³´ä´ä ¹Ù·Î »èÁ¦ÇßÀ½. º£´ñ³Ñµé ¿À¹Ù...
3,ÁøÂ¥ ÆòÁ¡ ¿À¹Ù´Ù ±×Àú ¿¾³¯¿¡ ºÁ¼­ Àç¹Ô´Ù°í 10Á¡ ¾¿À» ÁÖ´Ù´Ï ³»°¡ º»°Ô ÁËÁö ´ç½Ã¿¡ ”fÀ¸¸é ³ªµµ 10Á¡¢Z°Ù´Ù ÇÏÁö¸¸ Áö±ÝÀº ³Ê¹«³ªµµ Çã¼úÇÏ´Ù 
1,À¯Ä¡ÇØ¼­ ¸»ÇÏ±âµµ ½È´Ù 
